s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13120,32008,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚W’–Ϊ,960,5,5,-,1,62,82,5,117,40,105,44,34,73,29,29,48,55,4,61,28,138,715,-,-,-,-,16,32,1,39,12,123,30,21,30,50,31,38,124,1,52,18,97
13120,330,2,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,,6487,45,44,1,1,539,621,29,613,347,756,234,237,436,245,170,272,271,25,453,258,934,5000,19,19,-,1,127,236,1,243,69,751,192,137,233,340,215,382,888,31,322,98,715
13120,33001,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚P’–Ϊ,342,1,1,-,-,19,37,3,33,12,47,14,21,37,10,5,9,13,1,29,7,44,259,-,-,-,-,8,12,-,18,4,34,12,15,17,9,9,21,37,3,24,7,29
13120,33002,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚Q’–Ϊ,993,2,2,-,-,71,85,5,101,44,128,37,40,73,42,38,42,42,3,78,30,132,734,1,1,-,-,12,37,-,43,5,104,25,23,44,51,34,60,128,4,40,15,108
13120,33003,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚R’–Ϊ,1265,4,4,-,1,75,144,4,133,49,128,41,43,105,37,33,75,56,5,81,72,179,981,4,4,-,1,23,35,-,42,16,146,38,19,63,68,45,96,172,8,58,21,126
13120,33004,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚S’–Ϊ,802,7,7,-,-,71,76,4,71,46,88,27,29,49,37,22,20,35,6,59,32,123,722,3,3,-,-,25,36,-,23,13,106,24,21,19,46,31,44,131,3,64,10,123
13120,33005,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚T’–Ϊ,846,11,11,1,-,82,79,5,78,56,79,33,26,55,33,19,32,26,4,52,39,136,598,7,7,-,-,17,31,-,19,9,84,22,15,21,41,24,35,118,5,39,14,97
13120,33006,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚U’–Ϊ,656,11,10,-,-,59,53,4,54,36,82,17,18,31,22,10,27,30,3,59,33,107,470,-,-,-,-,12,19,-,20,3,85,22,15,23,23,20,32,82,3,32,10,69
13120,33007,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚V’–Ϊ,767,-,-,-,-,73,71,2,73,47,95,26,30,42,28,24,31,37,2,51,21,114,624,-,-,-,-,9,32,1,43,7,98,24,13,27,54,27,45,107,1,31,10,95
13120,33008,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚W’–Ϊ,816,9,9,-,-,89,76,2,70,57,109,39,30,44,36,19,36,32,1,44,24,99,612,4,4,-,-,21,34,-,35,12,94,25,16,19,48,25,49,113,4,34,11,68
13120,340,2,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,,4073,19,17,-,1,264,370,7,450,209,464,143,192,303,181,107,166,149,10,263,98,677,3286,6,6,-,-,66,179,7,221,37,482,153,147,189,159,135,243,484,5,227,47,499
13120,34001,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚P’–Ϊ,1147,2,2,-,-,63,94,2,134,67,135,32,50,63,47,27,42,50,4,75,37,223,961,1,1,-,-,20,54,-,80,12,145,39,55,50,50,25,57,137,-,63,17,156
13120,34002,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚Q’–Ϊ,942,8,8,-,-,70,91,1,105,49,105,35,44,75,40,25,41,23,3,53,18,156,775,3,3,-,-,17,39,2,49,7,106,39,30,54,40,36,60,112,2,43,13,123
13120,34003,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚R’–Ϊ,1018,5,4,-,-,65,92,3,113,41,115,34,39,94,48,30,43,45,1,70,19,161,769,2,2,-,-,13,33,1,51,8,117,37,36,39,33,40,58,123,1,55,10,112
13120,34004,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚S’–Ϊ,966,4,3,-,1,66,93,1,98,52,109,42,59,71,46,25,40,31,2,65,24,137,781,-,-,-,-,16,53,4,41,10,114,38,26,46,36,34,68,112,2,66,7,108
13120,350,2,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ“μ’¬,,511,1,1,-,-,23,49,1,51,22,50,46,27,33,18,13,25,20,12,31,12,77,330,-,-,-,-,5,15,1,20,1,54,17,13,15,21,12,34,47,1,18,5,51
13120,360,2,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,,4017,22,22,-,-,336,381,18,491,200,434,150,190,271,159,94,159,172,10,213,97,620,2980,9,9,-,1,72,152,4,201,42,449,100,112,161,181,127,217,458,12,164,56,462
13120,36001,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚P’–Ϊ,635,3,3,-,-,67,48,2,85,37,68,25,27,36,14,15,29,34,3,29,10,103,465,1,1,-,-,10,20,1,28,4,84,13,13,23,29,14,32,73,3,24,12,81
13120,36002,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚Q’–Ϊ,692,4,4,-,-,61,65,4,72,38,73,28,31,36,34,18,23,32,2,45,14,112,547,-,-,-,-,12,24,-,30,10,82,17,22,33,42,25,36,89,4,26,9,86
13120,36003,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚R’–Ϊ,519,3,3,-,-,41,54,2,60,31,52,16,31,41,14,10,21,21,1,31,21,69,380,2,2,-,-,14,29,-,23,10,42,11,14,25,13,17,26,63,-,25,11,55
13120,36004,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚S’–Ϊ,823,-,-,-,-,58,82,2,113,40,87,39,35,56,37,16,25,25,-,44,15,149,659,-,-,-,1,12,34,1,56,6,103,27,22,34,36,34,45,94,1,42,6,105
13120,36005,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚T’–Ϊ,596,7,7,-,-,52,57,2,78,21,63,20,21,40,28,21,26,28,3,27,16,86,416,3,3,-,-,8,24,-,37,4,58,14,19,18,28,20,32,62,2,21,11,55
13120,36006,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚U’–Ϊ,752,5,5,-,-,57,75,6,83,33,91,22,45,62,32,14,35,32,1,37,21,101,513,3,3,-,-,16,21,2,27,8,80,18,22,28,33,17,46,77,2,26,7,80
13120,370,2,,,,“‹“s,—ϋ”n‹ζ,—§–μ’¬,,1135,4,4,-,1,66,102,7,138,47,129,75,38,101,35,22,80,50,8,65,28,139,858,2,2,-,-,16,40,1,67,13,125,54,25,45,49,36,79,127,4,38,20,117
13120,380,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,,1137,12,12,-,-,82,100,4,113,41,138,43,41,72,50,28,61,56,3,61,55,177,926,3,3,-,-,21,51,-,60,12,134,44,35,52,46,44,60,154,4,53,14,139
13120,38001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,‚P’–Ϊ,854,11,11,-,-,62,77,2,89,30,103,31,28,57,43,19,42,39,-,48,47,126,691,3,3,-,-,15,37,-,41,9,106,33,29,43,34,30,43,115,3,36,6,108
13120,38002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,‚Q’–Ϊ,283,1,1,-,-,20,23,2,24,11,35,12,13,15,7,9,19,17,3,13,8,51,235,-,-,-,-,6,14,-,19,3,28,11,6,9,12,14,17,39,1,17,8,31
13120,390,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,,4606,18,18,-,2,360,422,18,558,207,547,191,181,328,187,100,206,216,7,322,118,618,3720,9,9,-,-,81,168,4,225,58,603,184,134,177,229,158,288,606,10,208,71,507
13120,39001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚P’–Ϊ,684,2,2,-,-,45,59,1,86,27,70,24,31,54,34,16,27,31,-,42,16,119,637,-,-,-,-,13,29,1,53,6,82,45,20,28,35,24,48,98,-,29,13,113
13120,39002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚Q’–Ϊ,891,1,1,-,-,76,66,2,124,35,112,25,26,61,42,22,39,48,2,60,17,133,768,-,-,-,-,14,36,1,47,12,137,35,25,35,44,29,69,107,4,33,19,121
13120,39003,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚R’–Ϊ,919,6,6,-,1,70,63,5,103,41,106,39,39,66,33,20,45,48,2,81,15,136,672,2,2,-,-,17,22,1,47,6,108,26,28,39,40,28,53,110,1,39,10,95
13120,39004,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚S’–Ϊ,842,-,-,-,-,70,98,1,83,49,96,28,35,45,32,24,40,42,2,57,38,102,692,-,-,-,-,14,37,1,31,10,128,33,27,31,44,38,47,104,2,53,11,81
13120,39005,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚T’–Ϊ,1270,9,9,-,1,99,136,9,162,55,163,75,50,102,46,18,55,47,1,82,32,128,951,7,7,-,-,23,44,-,47,24,148,45,34,44,66,39,71,187,3,54,18,97
13120,400,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,,3513,13,13,-,4,213,338,19,418,159,410,211,161,251,138,94,169,157,14,200,69,475,2740,3,3,-,-,56,134,3,141,33,442,149,105,160,167,98,177,506,10,153,41,362
13120,40001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚P’–Ϊ,559,3,3,-,-,34,60,2,69,26,64,40,31,37,19,15,20,24,2,28,14,71,458,1,1,-,-,12,28,-,21,1,66,30,19,34,35,20,21,80,1,32,5,52
13120,40002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚Q’–Ϊ,859,2,2,-,1,45,83,4,98,38,108,41,43,67,35,23,43,44,5,45,17,117,720,-,-,-,-,12,44,1,36,8,129,45,34,41,35,30,46,111,5,38,14,91
13120,40003,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚R’–Ϊ,734,6,6,-,-,52,73,3,74,30,97,61,34,42,34,18,31,20,3,38,17,101,517,2,2,-,-,15,19,1,30,5,93,23,26,26,32,13,33,104,1,22,9,63
13120,40004,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚S’–Ϊ,1361,2,2,-,3,82,122,10,177,65,141,69,53,105,50,38,75,69,4,89,21,186,1045,-,-,-,-,17,43,1,54,19,154,51,26,59,65,35,77,211,3,61,13,156
13120,410,2,,,,“‹“s,—ϋ”n‹ζ,“‘ες,,7278,28,28,-,2,477,748,28,826,305,803,323,300,535,240,185,317,360,76,481,205,1039,5891,14,14,-,1,113,263,4,348,70,885,292,181,324,319,262,495,934,25,358,142,861
13120,41001,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚P’–Ϊ,1057,-,-,-,1,57,108,1,134,45,123,45,42,107,24,26,53,52,4,61,38,136,892,-,-,-,-,20,38,-,63,13,138,57,31,60,50,32,60,126,7,56,22,119
13120,41002,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚Q’–Ϊ,1364,-,-,-,-,100,139,7,188,50,125,81,62,97,53,32,44,53,45,66,35,187,967,-,-,-,-,21,41,1,47,17,157,47,32,50,64,43,79,145,-,65,23,135
13120,41003,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚R’–Ϊ,910,1,1,-,-,58,89,5,78,39,104,25,50,76,24,27,39,67,4,66,18,140,819,1,1,-,-,11,38,-,42,14,109,45,36,44,39,41,67,141,1,42,17,131
13120,41004,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚S’–Ϊ,550,6,6,-,-,32,50,3,46,28,63,26,27,36,25,15,17,26,4,40,11,95,450,1,1,-,-,13,18,-,26,2,64,19,17,21,21,24,32,60,1,31,8,92
13120,41005,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚T’–Ϊ,820,-,-,-,1,46,81,4,87,30,83,31,26,66,39,21,55,50,2,46,29,123,724,-,-,-,-,11,21,3,62,5,107,40,16,47,40,28,68,113,6,40,27,90
13120,41006,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚U’–Ϊ,1278,12,12,-,-,72,138,4,159,53,146,65,53,88,37,33,58,46,7,88,34,185,1021,5,5,-,1,19,53,-,54,8,151,52,29,52,56,39,107,156,5,72,23,139
13120,41007,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚V’–Ϊ,1299,9,9,-,-,112,143,4,134,60,159,50,40,65,38,31,51,66,10,114,40,173,1018,7,7,-,-,18,54,-,54,11,159,32,20,50,49,55,82,193,5,52,22,155
13120,420,2,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13120,430,2,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,,4558,36,36,-,1,527,434,41,412,374,537,128,188,252,160,105,164,185,19,336,123,536,3305,23,23,-,-,102,145,4,125,81,554,167,91,126,205,142,210,647,11,193,49,430
13120,43001,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚P’–Ϊ,864,1,1,-,-,76,86,27,96,42,114,27,32,54,37,19,38,38,1,58,26,92,595,2,2,-,-,14,24,2,29,5,98,31,17,30,47,28,48,107,1,28,11,73
13120,43002,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚Q’–Ϊ,643,15,15,-,-,58,77,-,54,47,79,25,21,29,18,12,23,32,3,47,19,84,459,10,10,-,-,14,22,-,16,10,75,21,9,16,18,16,37,89,3,28,12,63
13120,43003,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚R’–Ϊ,799,5,5,-,1,78,80,5,85,59,69,25,42,55,31,16,23,33,4,53,22,113,571,1,1,-,-,12,29,-,23,16,92,29,20,21,34,25,40,102,1,40,10,76
13120,43004,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚S’–Ϊ,716,7,7,-,-,108,68,3,54,88,93,11,27,23,23,20,24,27,3,42,20,75,554,7,7,-,-,20,32,-,16,16,94,26,12,17,40,18,22,133,4,28,2,67
13120,43005,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚T’–Ϊ,1022,5,5,-,-,122,85,6,77,80,119,29,41,66,34,23,45,45,3,94,28,120,752,1,1,-,-,24,27,-,28,19,126,42,24,25,42,42,50,144,2,48,8,100
13120,43006,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚U’–Ϊ,514,3,3,-,-,85,38,-,46,58,63,11,25,25,17,15,11,10,5,42,8,52,374,2,2,-,-,18,11,2,13,15,69,18,9,17,24,13,13,72,-,21,6,51
13120,440,2,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,,5906,43,43,-,2,491,623,24,603,307,749,314,223,382,201,141,269,251,24,411,202,646,4260,25,25,-,1,107,205,3,197,54,718,198,144,182,243,189,332,814,30,221,113,484
13120,44001,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚P’–Ϊ,1048,6,6,-,-,101,101,4,98,75,125,36,36,63,35,33,55,47,8,78,27,120,778,6,6,-,-,24,38,-,38,12,143,26,27,30,41,46,66,164,2,35,11,69
13120,44002,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚Q’–Ϊ,1003,9,9,-,-,93,108,4,113,45,128,68,32,64,22,16,46,44,1,70,34,106,707,7,7,-,-,22,43,1,34,8,119,39,21,24,43,19,55,140,7,30,24,71
13120,44003,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚R’–Ϊ,1043,8,8,-,-,64,124,1,89,55,119,114,44,77,42,24,50,40,5,61,38,88,735,5,5,-,-,11,33,1,27,12,123,40,34,35,48,32,57,138,5,28,22,84
13120,44004,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚S’–Ϊ,1359,4,4,-,-,107,144,9,144,58,193,54,54,91,44,30,60,59,4,91,43,170,977,1,1,-,-,24,46,1,43,13,170,40,30,39,46,44,67,191,8,52,22,140
13120,44005,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚T’–Ϊ,1027,12,12,-,2,93,99,2,112,54,139,28,40,62,43,26,36,39,6,78,36,120,775,5,5,-,1,17,35,-,37,9,115,36,26,41,52,34,59,124,6,56,23,99
13120,44006,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚U’–Ϊ,426,4,4,-,-,33,47,4,47,20,45,14,17,25,15,12,22,22,-,33,24,42,288,1,1,-,-,9,10,-,18,-,48,17,6,13,13,14,28,57,2,20,11,21
13120,450,2,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,,4954,50,49,-,-,812,467,11,323,462,629,94,147,245,174,122,137,188,24,346,103,620,3580,27,27,-,-,188,173,4,92,75,597,153,86,127,278,143,189,660,19,222,48,499
13120,45001,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚P’–Ϊ,1126,21,21,-,-,182,118,2,54,111,138,23,34,51,37,29,32,34,6,78,26,150,808,16,16,-,-,40,44,1,18,18,110,38,18,30,77,39,38,143,5,41,9,123
13120,45002,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚Q’–Ϊ,1050,12,12,-,-,196,98,1,60,111,127,14,24,50,44,27,13,45,4,70,17,137,749,5,5,-,-,41,38,-,21,22,138,33,13,24,48,35,33,134,3,49,13,99
13120,45003,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚R’–Ϊ,951,4,3,-,-,159,90,3,63,112,113,11,24,48,27,21,31,43,5,60,26,111,671,2,2,-,-,32,31,-,15,15,119,24,13,24,55,23,30,140,3,49,9,87
13120,45004,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚S’–Ϊ,843,9,9,-,-,136,69,2,54,68,125,13,23,46,28,21,28,30,3,69,19,100,603,4,4,-,-,38,22,-,13,9,107,27,17,19,48,21,37,109,2,38,7,85
13120,45005,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚T’–Ϊ,418,3,3,-,-,60,33,1,38,24,55,14,21,19,11,11,18,15,2,37,6,50,329,-,-,-,-,16,19,2,8,5,60,15,14,15,16,13,18,57,1,16,1,53
13120,45006,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚U’–Ϊ,566,1,1,-,-,79,59,2,54,36,71,19,21,31,27,13,15,21,4,32,9,72,420,-,-,-,-,21,19,1,17,6,63,16,11,15,34,12,33,77,5,29,9,52
13120,460,2,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,,7192,61,61,-,1,821,731,19,546,492,909,199,265,481,223,191,278,360,37,444,206,928,5310,44,44,-,-,176,283,7,162,97,894,235,167,213,324,228,384,1001,29,282,78,706
13120,46001,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚P’–Ϊ,642,4,4,-,1,64,55,1,68,33,86,24,21,34,19,14,20,28,4,41,15,110,497,3,3,-,-,10,22,-,19,6,84,24,19,22,34,22,42,75,2,29,9,75
13120,46002,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚Q’–Ϊ,833,11,11,-,-,69,89,2,84,38,98,33,32,47,25,25,37,39,8,49,28,119,644,9,9,-,-,8,34,-,38,10,96,28,18,34,35,18,56,115,3,37,9,96
13120,46003,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚R’–Ϊ,695,11,11,-,-,60,99,1,59,34,84,25,27,49,21,11,24,31,4,43,30,82,492,8,8,-,-,14,11,1,18,12,80,24,12,14,34,21,37,99,7,27,10,63
13120,46004,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚S’–Ϊ,946,13,13,-,-,127,87,1,69,70,124,22,39,61,27,30,34,55,4,49,26,108,667,8,8,-,-,27,32,2,18,11,123,25,15,24,38,28,42,147,3,40,5,79
13120,46005,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚T’–Ϊ,993,9,9,-,-,127,94,8,79,71,139,24,31,69,32,22,43,50,6,49,22,118,713,10,10,-,-,31,38,2,24,13,141,32,22,23,49,31,50,117,2,28,12,88
13120,46006,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚U’–Ϊ,1108,-,-,-,-,131,131,2,82,75,125,29,45,86,36,34,47,62,5,79,24,115,779,1,1,-,-,22,56,1,12,15,118,43,26,29,46,44,67,149,6,36,8,100
13120,46007,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚V’–Ϊ,987,3,3,-,-,109,101,2,52,79,130,28,45,77,31,29,38,48,1,57,29,128,798,1,1,-,-,38,48,1,19,20,139,36,30,35,42,31,46,154,3,39,18,98
13120,46008,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚W’–Ϊ,988,10,10,-,-,134,75,2,53,92,123,14,25,58,32,26,35,47,5,77,32,148,720,4,4,-,-,26,42,-,14,10,113,23,25,32,46,33,44,145,3,46,7,107
13120,46009,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚X’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13121,,1,,,,“‹“s,‘«—§‹ζ,,,155422,395,389,8,16,16326,19239,657,9956,15201,20534,2982,4879,5727,6745,3704,3314,5262,646,12240,4034,23557,116718,191,189,-,11,3368,10459,111,3400,2772,20143,4046,3181,3203,9357,5297,4442,18421,529,7962,1995,17830
13121,10,2,,,,“‹“s,‘«—§‹ζ,Βδ,,4139,12,12,-,-,430,467,21,264,415,623,60,148,116,195,99,81,167,15,332,95,599,3220,4,4,-,-,86,304,3,107,68,563,95,87,75,273,154,108,535,12,239,59,448
13121,1001,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚P’–Ϊ,384,-,-,-,-,39,51,3,27,28,66,6,10,7,16,13,10,21,2,25,9,51,271,-,-,-,-,5,31,-,8,4,50,9,1,4,17,19,8,47,-,16,7,45
13121,1002,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚Q’–Ϊ,784,1,1,-,-,64,74,5,60,66,143,11,36,24,40,19,16,29,2,49,13,132,559,-,-,-,-,16,51,-,19,9,112,14,28,12,38,22,21,86,1,36,15,79
13121,1003,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚R’–Ϊ,1049,1,1,-,-,109,122,7,64,105,147,18,39,34,49,22,16,39,4,114,25,134,905,-,-,-,-,27,89,2,31,25,148,31,23,31,80,46,28,153,3,69,15,104
13121,1004,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚S’–Ϊ,921,4,4,-,-,107,102,3,60,96,125,10,33,19,57,25,18,34,3,80,25,120,731,2,2,-,-,21,67,-,26,17,123,18,21,15,75,35,22,140,4,50,11,84
13121,1005,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚T’–Ϊ,510,1,1,-,-,62,48,1,25,75,61,11,20,17,14,6,10,24,4,31,9,91,348,-,-,-,-,8,31,1,11,5,65,7,13,7,22,10,13,48,3,28,6,70
13121,1006,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚U’–Ϊ,491,5,5,-,-,49,70,2,28,45,81,4,10,15,19,14,11,20,-,33,14,71,406,2,2,-,-,9,35,-,12,8,65,16,1,6,41,22,16,61,1,40,5,66
13121,20,2,,,,“‹“s,‘«—§‹ζ,‘«—§,,3088,3,3,-,-,239,368,9,270,258,422,56,106,122,149,78,70,104,25,245,92,472,2320,1,1,-,-,57,201,2,101,33,373,103,63,91,186,83,117,314,17,144,56,378
13121,2001,3,,,,“‹“s,‘«—§‹ζ,‘«—§,‚P’–Ϊ,627,1,1,-,-,41,71,1,55,55,86,14,23,22,32,20,15,29,11,42,14,95,466,1,1,-,-,11,39,-,23,4,70,24,12,13,38,20,14,73,3,33,10,78
13121,2002,3,,,,“‹“s,‘«—§‹ζ,‘«—§,‚Q’–Ϊ,692,1,1,-,-,57,78,2,54,75,83,10,19,23,39,18,13,19,5,67,18,111,496,-,-,-,-,14,45,-,20,8,82,20,12,19,49,13,21,69,5,34,11,74
13121,2003,3,,,,“‹“s,‘«—§‹ζ,‘«—§,‚R’–Ϊ,899,1,1,-,-,72,103,4,87,64,140,17,31,41,41,20,16,28,6,80,24,124,687,-,-,-,-,14,59,1,25,8,118,37,25,36,48,18,39,93,6,37,20,103
13121,2004,3,,,,“‹“s,‘«—§‹ζ,‘«—§,‚S’–Ϊ,870,-,-,-,-,69,116,2,74,64,113,15,33,36,37,20,26,28,3,56,36,142,671,-,-,-,-,18,58,1,33,13,103,22,14,23,51,32,43,79,3,40,15,123
