s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13123,420,2,,,,“‹“s,]Λμ‹ζ,V–x,,1333,1215,154,361,601,439,7,144,11,99,118,45,62,46,1,15,-,11,912,813,103,403,252,214,2,33,3,55,99,38,55,37,3,13,2,6
13123,42001,3,,,,“‹“s,]Λμ‹ζ,V–x,‚P’–Ϊ,760,678,76,208,340,254,1,79,6,54,82,31,43,29,1,13,-,8,503,453,52,230,140,117,2,19,2,31,50,21,27,19,3,5,-,2
13123,42002,3,,,,“‹“s,]Λμ‹ζ,V–x,‚Q’–Ϊ,573,537,78,153,261,185,6,65,5,45,36,14,19,17,-,2,-,3,409,360,51,173,112,97,-,14,1,24,49,17,28,18,-,8,2,4
13123,430,2,,,,“‹“s,]Λμ‹ζ,“‹Ό,,12730,11699,728,2258,7189,5837,104,1156,92,1524,1031,384,557,387,32,130,8,90,8879,7855,562,2545,3868,3233,28,572,35,880,1024,451,494,380,26,84,4,79
13123,43001,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚P’–Ϊ,1542,1408,122,358,785,614,10,144,17,143,134,44,74,55,5,14,-,16,1038,923,83,350,407,330,3,68,6,83,115,33,78,57,4,17,-,4
13123,43002,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚Q’–Ϊ,1083,1016,80,206,559,449,7,95,8,171,67,24,35,27,3,5,-,8,734,685,60,201,327,279,3,41,4,97,49,12,31,27,-,4,-,6
13123,43003,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚R’–Ϊ,329,305,35,76,159,119,1,35,4,35,24,7,13,8,-,5,-,4,186,164,19,61,74,66,-,8,-,10,22,7,14,13,-,1,-,1
13123,43004,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚S’–Ϊ,1768,1649,112,374,983,747,10,214,12,180,119,34,76,54,4,16,2,9,1134,1038,83,380,471,375,2,88,6,104,96,29,58,46,2,10,-,9
13123,43005,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚T’–Ϊ,2336,2212,128,386,1421,1193,23,192,13,277,124,27,88,59,6,23,-,9,1794,1590,101,424,872,750,6,107,9,193,204,116,72,54,6,11,1,16
13123,43006,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚U’–Ϊ,2263,2090,69,292,1365,1173,17,161,14,364,173,86,76,48,8,16,4,11,1539,1359,66,350,759,647,6,102,4,184,180,89,74,62,3,8,1,17
13123,43007,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚V’–Ϊ,987,896,47,130,585,480,10,88,7,134,91,37,46,34,1,10,1,8,768,654,42,194,349,292,3,52,2,69,114,74,36,29,2,5,-,4
13123,43008,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚W’–Ϊ,1578,1390,100,287,851,685,13,146,7,152,188,80,96,68,2,26,-,12,1084,918,82,354,388,321,3,63,1,94,166,71,82,54,7,19,2,13
13123,43009,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚X’–Ϊ,844,733,35,149,481,377,13,81,10,68,111,45,53,34,3,15,1,13,602,524,26,231,221,173,2,43,3,46,78,20,49,38,2,9,-,9
13123,440,2,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,,11978,10977,593,1679,7424,6196,112,1004,112,1281,1001,244,658,477,39,139,3,99,9482,8347,482,2442,4566,3969,46,498,53,857,1135,308,738,573,47,115,3,89
13123,44001,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚P’–Ϊ,723,647,68,136,362,294,6,52,10,81,76,22,43,32,3,7,1,11,601,484,43,188,216,187,1,25,3,37,117,74,35,29,2,4,-,8
13123,44002,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚Q’–Ϊ,2161,1947,94,225,1433,1219,27,177,10,195,214,39,154,112,12,29,1,21,1750,1514,89,426,848,734,6,105,3,151,236,46,169,129,16,24,-,21
13123,44003,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚R’–Ϊ,2590,2311,113,308,1679,1432,19,212,16,211,279,64,192,144,12,36,-,23,2111,1843,89,503,1090,942,15,122,11,161,268,59,187,141,16,30,-,22
13123,44004,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚S’–Ϊ,908,829,49,134,584,475,12,82,15,62,79,16,57,41,4,12,-,6,737,670,41,244,332,282,4,38,8,53,67,12,49,36,5,7,1,6
13123,44005,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚T’–Ϊ,1229,1158,62,160,781,639,14,114,14,155,71,17,45,31,-,14,-,9,958,874,50,224,498,431,10,48,9,102,84,21,53,39,2,12,-,10
13123,44006,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚U’–Ϊ,1663,1566,83,210,1020,859,16,132,13,253,97,24,59,40,3,16,-,14,1395,1230,66,293,716,626,6,75,9,155,165,42,113,93,2,17,1,10
13123,44007,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚V’–Ϊ,1475,1374,78,248,848,732,9,95,12,200,101,30,60,42,1,17,-,11,997,875,59,248,453,403,2,46,2,115,122,32,87,69,1,16,1,3
13123,44008,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚W’–Ϊ,1229,1145,46,258,717,546,9,140,22,124,84,32,48,35,4,8,1,4,933,857,45,316,413,364,2,39,8,83,76,22,45,37,3,5,-,9
13123,450,2,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,,9887,8911,409,1809,5722,4418,79,1130,95,971,976,302,569,415,32,120,2,105,7154,6371,322,2674,2819,2198,22,560,39,556,783,220,491,373,29,88,1,72
13123,45001,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚P’–Ϊ,805,747,39,146,486,382,8,88,8,76,58,16,35,24,3,8,-,7,594,536,27,230,239,194,2,41,2,40,58,17,37,24,1,12,-,4
13123,45002,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚Q’–Ϊ,1512,1306,73,267,787,633,10,136,8,179,206,37,147,118,3,25,1,22,1024,904,52,366,376,297,3,73,3,110,120,49,59,47,3,8,1,12
13123,45003,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚R’–Ϊ,1969,1744,71,394,1081,823,11,224,23,198,225,109,91,57,6,28,-,25,1370,1233,52,550,525,416,2,102,5,106,137,28,92,75,2,15,-,17
13123,45004,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚S’–Ϊ,1099,1026,49,208,648,497,7,136,8,121,73,26,31,24,3,4,-,16,731,668,51,252,302,233,3,57,9,63,63,22,33,25,1,7,-,8
13123,45005,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚T’–Ϊ,1888,1733,59,315,1156,893,15,229,19,203,155,28,111,78,7,26,-,16,1389,1226,46,485,574,422,3,142,7,121,163,34,115,93,5,17,-,14
13123,45006,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚U’–Ϊ,1710,1526,71,316,983,748,19,195,21,156,184,66,106,79,8,18,1,12,1295,1120,68,492,472,367,5,94,6,88,175,51,111,79,14,18,-,13
13123,45007,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚V’–Ϊ,904,829,47,163,581,442,9,122,8,38,75,20,48,35,2,11,-,7,751,684,26,299,331,269,4,51,7,28,67,19,44,30,3,11,-,4
13123,460,2,,,,“‹“s,]Λμ‹ζ,–k‹Ό,,5719,5220,362,1126,3263,2634,57,508,64,469,499,131,337,247,17,68,5,31,3957,3497,293,1332,1634,1438,13,158,25,238,460,122,303,233,24,42,4,35
13123,46001,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚P’–Ϊ,944,874,95,189,493,382,9,93,9,97,70,18,49,36,3,10,-,3,685,616,50,214,297,268,1,26,2,55,69,10,53,38,3,9,3,6
13123,46002,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚Q’–Ϊ,1739,1581,86,426,909,736,17,135,21,160,158,39,111,71,4,33,3,8,1147,1014,91,426,430,372,4,43,11,67,133,48,72,60,6,5,1,13
13123,46003,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚R’–Ϊ,294,274,34,46,168,129,5,34,-,26,20,8,12,6,3,2,1,-,184,159,22,55,69,61,-,7,1,13,25,9,16,11,1,4,-,-
13123,46004,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚S’–Ϊ,1789,1599,86,279,1133,937,14,162,20,101,190,47,129,102,7,19,1,14,1302,1128,84,396,589,522,6,54,7,59,174,41,120,92,8,20,-,13
13123,46005,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚T’–Ϊ,953,892,61,186,560,450,12,84,14,85,61,19,36,32,-,4,-,6,639,580,46,241,249,215,2,28,4,44,59,14,42,32,6,4,-,3
13123,470,2,,,,“‹“s,]Λμ‹ζ,’†‹Ό,,10864,9931,520,1848,6165,5113,76,884,92,1398,933,216,614,481,21,106,6,103,8026,7113,416,2230,3665,3099,23,495,48,802,913,304,514,406,24,81,3,95
13123,47001,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚P’–Ϊ,1773,1619,85,351,1006,848,10,130,18,177,154,45,92,69,2,21,-,17,1263,1138,72,431,537,469,2,62,4,98,125,41,64,48,4,12,-,20
13123,47002,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚Q’–Ϊ,1056,962,66,205,565,465,3,90,7,126,94,27,56,38,1,15,2,11,742,661,65,237,293,239,2,44,8,66,81,19,55,40,3,12,-,7
13123,47003,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚R’–Ϊ,1510,1434,65,191,917,788,15,105,9,261,76,18,43,38,1,4,-,15,1205,1077,51,268,607,512,3,86,6,151,128,22,96,82,2,12,-,10
13123,47004,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚S’–Ϊ,891,847,47,177,509,439,8,54,8,114,44,15,22,13,5,4,-,7,705,641,31,193,342,289,4,42,7,75,64,35,23,20,-,3,-,6
13123,47005,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚T’–Ϊ,1982,1820,80,302,1199,981,18,186,14,239,162,28,117,84,7,22,4,17,1578,1417,73,417,777,669,6,98,4,150,161,41,103,78,7,15,3,17
13123,47006,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚U’–Ϊ,1132,933,44,158,601,490,5,93,13,130,199,14,175,164,-,11,-,10,776,607,41,175,322,274,3,42,3,69,169,85,74,67,3,4,-,10
13123,47007,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚V’–Ϊ,1514,1383,83,306,799,654,6,127,12,195,131,52,63,48,3,12,-,16,1071,949,50,337,455,374,2,69,10,107,122,40,63,45,2,16,-,19
13123,47008,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚W’–Ϊ,1006,933,50,158,569,448,11,99,11,156,73,17,46,27,2,17,-,10,686,623,33,172,332,273,1,52,6,86,63,21,36,26,3,7,-,6
13123,480,2,,,,“‹“s,]Λμ‹ζ,–x]’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13123,490,2,,,,“‹“s,]Λμ‹ζ,΄V’¬,,3676,3311,177,523,2346,1909,38,356,43,265,365,74,272,173,30,68,1,19,2965,2622,146,837,1488,1272,23,175,18,151,343,69,252,188,19,44,1,22
13123,49001,3,,,,“‹“s,]Λμ‹ζ,΄V’¬,‚P’–Ϊ,2785,2498,143,339,1843,1496,36,280,31,173,287,47,225,139,26,59,1,15,2143,1904,124,525,1145,982,21,130,12,110,239,36,185,131,18,35,1,18
13123,49002,3,,,,“‹“s,]Λμ‹ζ,΄V’¬,‚Q’–Ϊ,891,813,34,184,503,413,2,76,12,92,78,27,47,34,4,9,-,4,822,718,22,312,343,290,2,45,6,41,104,33,67,57,1,9,-,4
13123,500,2,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,,2533,2279,60,433,1555,1238,19,269,29,231,254,46,178,115,16,46,1,30,1757,1533,31,635,761,612,3,130,16,106,224,45,162,120,12,29,1,17
13123,50001,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚P’–Ϊ,923,865,5,137,606,517,3,83,3,117,58,9,49,32,3,14,-,-,368,319,3,88,185,160,1,24,-,43,49,2,43,30,3,10,-,4
13123,50002,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚Q’–Ϊ,654,583,32,135,372,280,5,71,16,44,71,17,41,29,4,7,1,13,612,552,15,262,246,194,2,37,13,29,60,21,35,32,2,1,-,4
13123,50003,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚R’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13123,50004,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚S’–Ϊ,76,76,-,35,6,5,-,1,-,35,-,-,-,-,-,-,-,-,6,6,-,4,2,2,-,-,-,-,-,-,-,-,-,-,-,-
13123,50005,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚T’–Ϊ,880,755,23,126,571,436,11,114,10,35,125,20,88,54,9,25,-,17,771,656,13,281,328,256,-,69,3,34,115,22,84,58,7,18,1,9
13123,50006,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚U’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13123,510,2,,,,“‹“s,]Λμ‹ζ,’J‰Ν“ΰ,,852,793,63,187,483,380,7,85,11,60,59,15,40,22,5,13,-,4,647,572,46,234,238,209,1,27,1,54,75,22,46,36,1,8,1,7
13123,51001,3,,,,“‹“s,]Λμ‹ζ,’J‰Ν“ΰ,‚P’–Ϊ,311,287,31,80,160,122,3,32,3,16,24,7,16,11,2,3,-,1,238,210,21,78,98,83,1,13,1,13,28,9,17,13,1,2,1,2
13123,51002,3,,,,“‹“s,]Λμ‹ζ,’J‰Ν“ΰ,‚Q’–Ϊ,541,506,32,107,323,258,4,53,8,44,35,8,24,11,3,10,-,3,409,362,25,156,140,126,-,14,-,41,47,13,29,23,-,6,-,5
13123,520,2,,,,“‹“s,]Λμ‹ζ,“Ό–{,,857,791,102,236,382,282,8,82,10,71,66,18,42,20,6,15,1,6,592,534,65,216,209,179,2,27,1,44,58,20,33,22,2,9,-,5
13123,52001,3,,,,“‹“s,]Λμ‹ζ,“Ό–{,‚P’–Ϊ,494,453,56,135,225,156,6,56,7,37,41,10,25,11,4,9,1,6,338,307,35,130,117,102,1,14,-,25,31,9,19,12,1,6,-,3
13123,52002,3,,,,“‹“s,]Λμ‹ζ,“Ό–{,‚Q’–Ϊ,363,338,46,101,157,126,2,26,3,34,25,8,17,9,2,6,-,-,254,227,30,86,92,77,1,13,1,19,27,11,14,10,1,3,-,2
13123,530,2,,,,“‹“s,]Λμ‹ζ,ΌΒθ,,961,882,93,263,434,310,4,101,19,92,79,30,40,26,-,12,2,9,729,648,60,279,261,219,1,34,7,48,81,30,42,31,1,10,-,9
13123,53001,3,,,,“‹“s,]Λμ‹ζ,ΌΒθ,‚P’–Ϊ,349,321,33,102,147,104,1,36,6,39,28,12,11,10,-,1,-,5,263,228,18,113,83,70,1,11,1,14,35,13,19,13,1,5,-,3
13123,53002,3,,,,“‹“s,]Λμ‹ζ,ΌΒθ,‚Q’–Ϊ,612,561,60,161,287,206,3,65,13,53,51,18,29,16,-,11,2,4,466,420,42,166,178,149,-,23,6,34,46,17,23,18,-,5,-,6
13201,,1,,,,“‹“s,”ª‰¤qs,,,165264,143113,10243,50411,74615,-,58926,14499,1190,7844,22151,12694,8536,-,6830,1575,131,921,121893,104742,7805,55545,36434,-,31150,4803,481,4958,17151,8433,7995,-,6831,1113,51,723
13201,10,2,,,,“‹“s,”ª‰¤qs,‰΅R’¬,,611,570,72,186,265,-,204,57,4,47,41,24,11,-,8,3,-,6,505,456,67,191,166,-,139,24,3,32,49,21,23,-,16,7,-,5
13201,20,2,,,,“‹“s,”ª‰¤qs,”ª“ϊ’¬,,832,777,34,254,436,-,350,79,7,53,55,20,29,-,23,6,-,6,689,601,33,279,242,-,213,27,2,47,88,52,30,-,25,5,-,6
13201,30,2,,,,“‹“s,”ª‰¤qs,”ª”¦’¬,,588,541,74,185,252,-,209,41,2,30,47,22,24,-,21,3,-,1,559,449,46,267,109,-,102,6,1,27,110,76,27,-,26,1,-,7
13201,40,2,,,,“‹“s,”ª‰¤qs,”ª–Ψ’¬,,273,243,32,102,96,-,74,19,3,13,30,9,20,-,17,3,-,1,208,187,21,102,54,-,47,7,-,10,21,11,9,-,6,3,-,1
13201,50,2,,,,“‹“s,”ª‰¤qs,’Η•ª’¬,,449,408,43,159,173,-,132,35,6,33,41,15,24,-,18,6,-,2,339,307,35,168,92,-,75,15,2,12,32,9,21,-,21,-,-,2
13201,60,2,,,,“‹“s,”ª‰¤qs,ηl’¬,,1957,1764,153,630,863,-,680,178,5,118,193,86,93,-,75,18,-,14,1677,1470,131,742,495,-,438,55,2,102,207,93,103,-,83,20,-,11
13201,6001,3,,,,“‹“s,”ª‰¤qs,ηl’¬,‚P’–Ϊ,421,376,41,144,172,-,131,40,1,19,45,21,22,-,16,6,-,2,352,314,26,157,113,-,106,6,1,18,38,16,22,-,19,3,-,-
13201,6002,3,,,,“‹“s,”ª‰¤qs,ηl’¬,‚Q’–Ϊ,638,584,47,194,288,-,235,49,4,55,54,22,26,-,21,5,-,6,581,526,60,252,164,-,140,23,1,50,55,21,28,-,21,7,-,6
13201,6003,3,,,,“‹“s,”ª‰¤qs,ηl’¬,‚R’–Ϊ,577,519,44,180,267,-,210,57,-,28,58,25,27,-,22,5,-,6,524,436,28,232,158,-,143,15,-,18,88,42,41,-,32,9,-,5
13201,6004,3,,,,“‹“s,”ª‰¤qs,ηl’¬,‚S’–Ϊ,321,285,21,112,136,-,104,32,-,16,36,18,18,-,16,2,-,-,220,194,17,101,60,-,49,11,-,16,26,14,12,-,11,1,-,-
13201,70,2,,,,“‹“s,”ª‰¤qs,“ϊ‹g’¬,,301,267,43,88,128,-,98,24,6,8,34,15,16,-,13,3,-,3,247,226,34,128,53,-,49,4,-,11,21,7,13,-,11,2,-,1
13201,80,2,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,,1551,1376,134,560,600,-,485,108,7,82,175,84,85,-,76,9,-,6,1150,1020,100,622,247,-,215,25,7,51,130,53,72,-,66,5,1,5
13201,8001,3,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,‚P’–Ϊ,458,421,53,176,170,-,134,35,1,22,37,24,12,-,9,3,-,1,306,269,39,154,61,-,48,10,3,15,37,13,23,-,20,3,-,1
13201,8002,3,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,‚Q’–Ϊ,330,279,30,113,120,-,99,18,3,16,51,19,31,-,29,2,-,1,286,249,20,158,54,-,48,6,-,17,37,14,20,-,19,1,-,3
13201,8003,3,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,‚R’–Ϊ,353,315,32,124,137,-,112,25,-,22,38,20,16,-,15,1,-,2,264,232,26,131,65,-,58,5,2,10,32,16,15,-,14,1,-,1
13201,8004,3,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,‚S’–Ϊ,410,361,19,147,173,-,140,30,3,22,49,21,26,-,23,3,-,2,294,270,15,179,67,-,61,4,2,9,24,10,14,-,13,-,1,-
13201,90,2,,,,“‹“s,”ª‰¤qs,•½‰ª’¬,,389,346,42,142,132,-,108,23,1,30,43,27,13,-,10,2,1,3,388,300,30,163,82,-,71,10,1,25,88,58,24,-,18,6,-,6
13201,100,2,,,,“‹“s,”ª‰¤qs,–{‹½’¬,,154,143,23,42,71,-,60,9,2,7,11,5,6,-,5,1,-,-,130,115,12,69,27,-,22,5,-,7,15,7,8,-,6,2,-,-
13201,110,2,,,,“‹“s,”ª‰¤qs,‘ε‰΅’¬,,279,252,40,102,83,-,70,11,2,27,27,15,10,-,8,2,-,2,179,160,25,91,36,-,30,5,1,8,19,9,10,-,8,2,-,-
13201,120,2,,,,“‹“s,”ª‰¤qs,–{’¬,,569,530,67,233,194,-,156,33,5,36,39,17,21,-,17,4,-,1,414,378,47,183,116,-,102,10,4,32,36,16,20,-,20,-,-,-
13201,130,2,,,,“‹“s,”ª‰¤qs,³‰΅R’¬,,1442,1286,129,487,576,-,470,90,16,94,156,90,57,-,39,18,-,9,1093,954,100,495,311,-,276,32,3,48,139,70,65,-,58,6,1,4
13201,13001,3,,,,“‹“s,”ª‰¤qs,³‰΅R’¬,‚P’–Ϊ,362,313,32,120,143,-,123,18,2,18,49,26,19,-,13,6,-,4,268,234,28,114,83,-,77,5,1,9,34,16,17,-,15,1,1,1
13201,13002,3,,,,“‹“s,”ª‰¤qs,³‰΅R’¬,‚Q’–Ϊ,561,505,52,195,224,-,175,42,7,34,56,31,20,-,15,5,-,5,447,382,38,188,138,-,117,19,2,18,65,37,25,-,22,3,-,3
13201,13003,3,,,,“‹“s,”ª‰¤qs,³‰΅R’¬,‚R’–Ϊ,519,468,45,172,209,-,172,30,7,42,51,33,18,-,11,7,-,-,378,338,34,193,90,-,82,8,-,21,40,17,23,-,21,2,-,-
13201,140,2,,,,“‹“s,”ª‰¤qs,“c’¬,,77,71,6,30,21,-,18,1,2,14,6,5,1,-,-,1,-,-,48,44,3,26,9,-,7,1,1,6,4,3,1,-,1,-,-,-
13201,150,2,,,,“‹“s,”ª‰¤qs,V’¬,,305,268,20,80,143,-,107,31,5,25,37,14,19,-,13,6,-,4,223,197,19,90,70,-,55,13,2,18,26,11,15,-,13,2,-,-
13201,160,2,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,,2620,2376,145,868,1182,-,983,183,16,181,244,128,98,-,87,11,-,18,2135,1866,119,869,753,-,647,90,16,125,269,144,109,-,87,21,1,16
13201,16001,3,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,‚P’–Ϊ,731,666,33,254,334,-,284,46,4,45,65,37,27,-,23,4,-,1,551,483,27,248,179,-,160,15,4,29,68,38,26,-,21,5,-,4
13201,16002,3,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,‚Q’–Ϊ,656,607,40,212,311,-,253,55,3,44,49,29,18,-,16,2,-,2,583,506,36,248,189,-,161,20,8,33,77,48,27,-,21,6,-,2
13201,16003,3,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,‚R’–Ϊ,427,377,28,147,164,-,137,25,2,38,50,22,21,-,18,3,-,7,387,324,24,138,137,-,112,25,-,25,63,32,29,-,24,4,1,2
13201,16004,3,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,‚S’–Ϊ,806,726,44,255,373,-,309,57,7,54,80,40,32,-,30,2,-,8,614,553,32,235,248,-,214,30,4,38,61,26,27,-,21,6,-,8
13201,170,2,,,,“‹“s,”ª‰¤qs,qΐ’¬,,3470,3094,178,1052,1590,-,1251,325,14,274,376,194,160,-,134,25,1,22,2662,2292,165,1103,860,-,715,136,9,164,370,184,165,-,139,25,1,21
13201,17001,3,,,,“‹“s,”ª‰¤qs,qΐ’¬,‚P’–Ϊ,1377,1254,69,421,680,-,526,147,7,84,123,62,51,-,44,7,-,10,1072,959,62,443,391,-,330,55,6,63,113,56,47,-,40,6,1,10
13201,17002,3,,,,“‹“s,”ª‰¤qs,qΐ’¬,‚Q’–Ϊ,873,761,40,214,398,-,323,71,4,109,112,48,59,-,49,10,-,5,655,557,31,297,178,-,145,33,-,51,98,41,54,-,46,8,-,3
13201,17003,3,,,,“‹“s,”ª‰¤qs,qΐ’¬,‚R’–Ϊ,723,644,36,279,278,-,226,51,1,51,79,48,28,-,24,3,1,3,466,411,31,206,150,-,127,21,2,24,55,29,21,-,18,3,-,5
13201,17004,3,,,,“‹“s,”ª‰¤qs,qΐ’¬,‚S’–Ϊ,497,435,33,138,234,-,176,56,2,30,62,36,22,-,17,5,-,4,469,365,41,157,141,-,113,27,1,26,104,58,43,-,35,8,-,3
13201,180,2,,,,“‹“s,”ª‰¤qs,“’¬,,40,37,9,18,8,-,8,-,-,2,3,2,1,-,1,-,-,-,26,24,10,8,5,-,5,-,-,1,2,1,1,-,1,-,-,-
13201,190,2,,,,“‹“s,”ª‰¤qs,®’¬,,121,94,8,24,57,-,45,12,-,5,27,10,14,-,12,2,-,3,116,95,7,47,36,-,34,2,-,5,21,6,14,-,12,2,-,1
13201,200,2,,,,“‹“s,”ª‰¤qs,Oθ’¬,,102,96,17,29,29,-,23,6,-,21,6,3,3,-,2,1,-,-,102,85,14,34,23,-,21,2,-,14,17,8,7,-,7,-,-,2
13201,210,2,,,,“‹“s,”ª‰¤qs,’†’¬,,95,90,16,32,27,-,19,8,-,15,5,2,3,-,2,1,-,-,76,69,21,26,14,-,12,2,-,8,7,4,1,-,1,-,-,2
13201,220,2,,,,“‹“s,”ª‰¤qs,“μ’¬,,236,211,13,76,85,-,65,20,-,37,25,12,10,-,7,3,-,3,244,197,14,91,75,-,68,7,-,17,47,33,11,-,10,1,-,3
13201,230,2,,,,“‹“s,”ª‰¤qs,›’¬,,418,373,39,119,181,-,151,28,2,34,45,24,19,-,16,3,-,2,323,301,31,137,112,-,98,11,3,21,22,10,11,-,10,1,-,1
13201,240,2,,,,“‹“s,”ª‰¤qs,–’¬,,772,691,68,258,333,-,265,64,4,32,81,48,31,-,23,7,1,2,542,481,51,261,151,-,131,18,2,18,61,32,28,-,23,5,-,1
