s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13119,57003,3,,,,“‹“s,”Β‹΄‹ζ,M“n,‚R’–Ϊ,721,463,125,133,696,294,311,91
13119,57004,3,,,,“‹“s,”Β‹΄‹ζ,M“n,‚S’–Ϊ,23,10,5,8,53,39,7,7
13120,,1,,,,“‹“s,—ϋ”n‹ζ,,,304710,166074,62632,76004,326093,129084,125324,71685
13120,10,2,,,,“‹“s,—ϋ”n‹ζ,®‹u,,3396,1673,606,1117,3376,1346,1146,884
13120,1001,3,,,,“‹“s,—ϋ”n‹ζ,®‹u,‚P’–Ϊ,2288,1139,361,788,2166,887,693,586
13120,1002,3,,,,“‹“s,—ϋ”n‹ζ,®‹u,‚Q’–Ϊ,1108,534,245,329,1210,459,453,298
13120,20,2,,,,“‹“s,—ϋ”n‹ζ,¬’|’¬,,3934,2103,727,1104,4240,1871,1351,1018
13120,2001,3,,,,“‹“s,—ϋ”n‹ζ,¬’|’¬,‚P’–Ϊ,2266,1197,396,673,2343,1024,724,595
13120,2002,3,,,,“‹“s,—ϋ”n‹ζ,¬’|’¬,‚Q’–Ϊ,1668,906,331,431,1897,847,627,423
13120,30,2,,,,“‹“s,—ϋ”n‹ζ,‰h’¬,,1664,920,233,511,1810,835,454,521
13120,40,2,,,,“‹“s,—ϋ”n‹ζ,‰H‘ς,,2859,1479,539,841,3041,1280,1026,735
13120,4001,3,,,,“‹“s,—ϋ”n‹ζ,‰H‘ς,‚P’–Ϊ,641,279,151,211,678,269,251,158
13120,4002,3,,,,“‹“s,—ϋ”n‹ζ,‰H‘ς,‚Q’–Ϊ,1436,751,270,415,1575,643,536,396
13120,4003,3,,,,“‹“s,—ϋ”n‹ζ,‰H‘ς,‚R’–Ϊ,782,449,118,215,788,368,239,181
13120,50,2,,,,“‹“s,—ϋ”n‹ζ,–L‹Κγ,,2946,1546,391,1009,3228,1473,805,950
13120,5001,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κγ,‚P’–Ϊ,1066,563,150,353,1112,476,301,335
13120,5002,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κγ,‚Q’–Ϊ,1880,983,241,656,2116,997,504,615
13120,60,2,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,,4435,2341,768,1326,4478,1807,1548,1123
13120,6001,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,‚P’–Ϊ,1071,612,178,281,1071,450,393,228
13120,6002,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,‚Q’–Ϊ,1456,765,209,482,1401,602,420,379
13120,6003,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,‚R’–Ϊ,1268,618,251,399,1303,497,450,356
13120,6004,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,‚S’–Ϊ,640,346,130,164,703,258,285,160
13120,70,2,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,,3669,1984,639,1046,3656,1493,1278,885
13120,7001,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,‚P’–Ϊ,1037,538,210,289,1113,442,392,279
13120,7002,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,‚Q’–Ϊ,1003,572,147,284,910,370,345,195
13120,7003,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,‚R’–Ϊ,1629,874,282,473,1633,681,541,411
13120,80,2,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,,8269,4328,1264,2677,8931,3736,2664,2531
13120,8001,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚P’–Ϊ,1049,495,207,347,1278,493,428,357
13120,8002,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚Q’–Ϊ,983,525,168,290,1129,469,374,286
13120,8003,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚R’–Ϊ,1441,735,169,537,1394,599,354,441
13120,8004,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚S’–Ϊ,1726,894,286,546,1780,784,522,474
13120,8005,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚T’–Ϊ,1639,842,223,574,1850,807,471,572
13120,8006,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚U’–Ϊ,1431,837,211,383,1500,584,515,401
13120,90,2,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί,,4111,2233,795,1083,4477,1648,1798,1031
13120,9001,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί,‚P’–Ϊ,1054,587,207,260,1081,427,424,230
13120,9002,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί,‚Q’–Ϊ,1302,706,229,367,1372,521,506,345
13120,9003,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί,‚R’–Ϊ,1755,940,359,456,2024,700,868,456
13120,100,2,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,,4318,2333,698,1287,4782,1824,1691,1267
13120,10001,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,‚P’–Ϊ,1692,933,272,487,1683,672,590,421
13120,10002,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,‚Q’–Ϊ,1456,760,207,489,1649,620,522,507
13120,10003,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,‚R’–Ϊ,1170,640,219,311,1450,532,579,339
13120,110,2,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,,4763,2523,725,1515,5328,2284,1554,1490
13120,11001,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,‚P’–Ϊ,1530,835,214,481,1662,708,510,444
13120,11002,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,‚Q’–Ϊ,1283,672,189,422,1295,547,381,367
13120,11003,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,‚R’–Ϊ,842,451,145,246,973,441,264,268
13120,11004,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,‚S’–Ϊ,1108,565,177,366,1398,588,399,411
13120,120,2,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,,10629,5699,2203,2727,11415,4694,4201,2520
13120,12001,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚P’–Ϊ,2153,1147,382,624,2347,1007,745,595
13120,12002,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚Q’–Ϊ,2021,1062,441,518,2217,851,891,475
13120,12003,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚R’–Ϊ,2002,1135,390,477,2147,900,801,446
13120,12004,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚S’–Ϊ,1353,701,268,384,1526,677,465,384
13120,12005,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚T’–Ϊ,1594,822,375,397,1554,605,616,333
13120,12006,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚U’–Ϊ,1506,832,347,327,1624,654,683,287
13120,130,2,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,,6507,3284,1101,2122,6723,2786,2084,1853
13120,13001,3,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,‚P’–Ϊ,1871,942,273,656,1925,817,540,568
13120,13002,3,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,‚Q’–Ϊ,1398,674,327,397,1417,558,525,334
13120,13003,3,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,‚R’–Ϊ,1599,818,203,578,1585,702,415,468
13120,13004,3,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,‚S’–Ϊ,1639,850,298,491,1796,709,604,483
13120,140,2,,,,“‹“s,—ϋ”n‹ζ,όR,,4522,2300,945,1277,4816,1867,1877,1072
13120,14001,3,,,,“‹“s,—ϋ”n‹ζ,όR,‚P’–Ϊ,779,368,112,299,839,346,255,238
13120,14002,3,,,,“‹“s,—ϋ”n‹ζ,όR,‚Q’–Ϊ,1037,549,206,282,1004,387,423,194
13120,14003,3,,,,“‹“s,—ϋ”n‹ζ,όR,‚R’–Ϊ,995,520,248,227,1143,425,515,203
13120,14004,3,,,,“‹“s,—ϋ”n‹ζ,όR,‚S’–Ϊ,1711,863,379,469,1830,709,684,437
13120,150,2,,,,“‹“s,—ϋ”n‹ζ,Ρδ,,8401,4372,1697,2332,8836,3623,3135,2078
13120,15001,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚P’–Ϊ,1851,1000,368,483,2134,911,735,488
13120,15002,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚Q’–Ϊ,1618,776,308,534,1640,661,541,438
13120,15003,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚R’–Ϊ,2094,1159,442,493,2275,955,817,503
13120,15004,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚S’–Ϊ,1849,985,386,478,1863,713,745,405
13120,15005,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚T’–Ϊ,989,452,193,344,924,383,297,244
13120,160,2,,,,“‹“s,—ϋ”n‹ζ,‹Ρ,,2554,1396,546,612,2682,1053,1064,565
13120,16001,3,,,,“‹“s,—ϋ”n‹ζ,‹Ρ,‚P’–Ϊ,1486,820,338,328,1640,645,677,318
13120,16002,3,,,,“‹“s,—ϋ”n‹ζ,‹Ρ,‚Q’–Ϊ,1068,576,208,284,1042,408,387,247
13120,170,2,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,,5631,3257,1020,1354,6106,2720,2018,1368
13120,17001,3,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,‚P’–Ϊ,95,58,17,20,131,65,36,30
13120,17002,3,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,‚Q’–Ϊ,1189,745,183,261,1207,569,401,237
13120,17003,3,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,‚R’–Ϊ,2136,1212,344,580,2335,1019,709,607
13120,17004,3,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,‚S’–Ϊ,2211,1242,476,493,2433,1067,872,494
13120,180,2,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,,5768,3236,1093,1439,5960,2372,2283,1305
13120,18001,3,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,‚P’–Ϊ,1575,835,344,396,1656,576,755,325
13120,18002,3,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,‚Q’–Ϊ,1248,653,316,279,1353,506,596,251
13120,18003,3,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,‚R’–Ϊ,1813,1087,274,452,1763,746,586,431
13120,18004,3,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,‚S’–Ϊ,1132,661,159,312,1188,544,346,298
13120,190,2,,,,“‹“s,—ϋ”n‹ζ,‘‹{,,7962,4423,1742,1797,8515,3538,3319,1658
13120,19001,3,,,,“‹“s,—ϋ”n‹ζ,‘‹{,‚P’–Ϊ,2572,1360,604,608,2720,1118,1023,579
13120,19002,3,,,,“‹“s,—ϋ”n‹ζ,‘‹{,‚Q’–Ϊ,1718,969,338,411,1879,832,671,376
13120,19003,3,,,,“‹“s,—ϋ”n‹ζ,‘‹{,‚R’–Ϊ,1920,1072,445,403,2090,825,916,349
13120,19004,3,,,,“‹“s,—ϋ”n‹ζ,‘‹{,‚S’–Ϊ,1752,1022,355,375,1826,763,709,354
13120,200,2,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,,10411,5766,2131,2514,11325,4567,4415,2343
13120,20001,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚P’–Ϊ,1745,1027,324,394,1829,771,687,371
13120,20002,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚Q’–Ϊ,1923,1068,438,417,2055,880,795,380
13120,20003,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚R’–Ϊ,1688,929,321,438,1856,705,722,429
13120,20004,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚S’–Ϊ,1860,954,470,436,2034,731,925,378
13120,20005,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚T’–Ϊ,1807,1006,320,481,2047,827,740,480
13120,20006,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚U’–Ϊ,1388,782,258,348,1504,653,546,305
13120,210,2,,,,“‹“s,—ϋ”n‹ζ,‚Ό,,7063,4120,1193,1750,7267,2968,2659,1640
13120,21001,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚P’–Ϊ,1178,681,186,311,1253,547,417,289
13120,21002,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚Q’–Ϊ,1000,577,181,242,1100,400,466,234
13120,21003,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚R’–Ϊ,1247,714,242,291,1367,560,513,294
13120,21004,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚S’–Ϊ,1340,793,248,299,1309,539,510,260
13120,21005,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚T’–Ϊ,1079,646,125,308,1053,426,343,284
13120,21006,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚U’–Ϊ,1219,709,211,299,1185,496,410,279
13120,220,2,,,,“‹“s,—ϋ”n‹ζ,–k’¬,,11693,6700,2158,2835,11344,4508,4191,2645
13120,22001,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚P’–Ϊ,1959,1057,338,564,2071,809,747,515
13120,22002,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚Q’–Ϊ,2608,1537,431,640,2656,1024,1001,631
13120,22003,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚R’–Ϊ,1209,600,286,323,1245,473,496,276
13120,22004,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚S’–Ϊ,910,910,-,-,64,64,-,-
13120,22005,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚T’–Ϊ,993,532,209,252,1015,427,350,238
13120,22006,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚U’–Ϊ,1083,556,250,277,1300,526,472,302
13120,22007,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚V’–Ϊ,1264,667,258,339,1274,523,447,304
13120,22008,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚W’–Ϊ,1667,841,386,440,1719,662,678,379
13120,230,2,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,,11974,6919,2368,2687,12487,5013,4876,2598
13120,23001,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚P’–Ϊ,2052,1128,427,497,2202,909,818,475
13120,23002,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚Q’–Ϊ,2947,1623,612,712,3129,1251,1198,680
13120,23003,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚R’–Ϊ,2473,1545,459,469,2467,1022,981,464
13120,23004,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚S’–Ϊ,2853,1655,599,599,2958,1142,1256,560
13120,23005,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚T’–Ϊ,1649,968,271,410,1731,689,623,419
13120,240,2,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,,11629,6571,2911,2147,13540,5364,5783,2393
13120,24001,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚P’–Ϊ,1191,635,309,247,1410,532,640,238
13120,24002,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚Q’–Ϊ,2341,1243,610,488,2925,1098,1196,631
13120,24003,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚R’–Ϊ,3808,2235,913,660,4213,1742,1791,680
13120,24004,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚S’–Ϊ,10,-,-,10,-,-,-,-
13120,24005,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚T’–Ϊ,1377,772,389,216,1701,662,771,268
13120,24006,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚U’–Ϊ,448,244,153,51,554,217,270,67
13120,24007,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚V’–Ϊ,2454,1442,537,475,2737,1113,1115,509
13120,250,2,,,,“‹“s,—ϋ”n‹ζ,®’¬,,5557,2991,1099,1467,5750,2265,2152,1333
13120,25001,3,,,,“‹“s,—ϋ”n‹ζ,®’¬,‚P’–Ϊ,1733,1000,349,384,1830,730,720,380
13120,25002,3,,,,“‹“s,—ϋ”n‹ζ,®’¬,‚Q’–Ϊ,1985,975,431,579,2033,734,834,465
13120,25003,3,,,,“‹“s,—ϋ”n‹ζ,®’¬,‚R’–Ϊ,1839,1016,319,504,1887,801,598,488
13120,260,2,,,,“‹“s,—ϋ”n‹ζ,“yx“c,,5434,3072,1142,1220,5653,2204,2380,1069
13120,26001,3,,,,“‹“s,—ϋ”n‹ζ,“yx“c,‚P’–Ϊ,1460,866,294,300,1530,631,628,271
13120,26002,3,,,,“‹“s,—ϋ”n‹ζ,“yx“c,‚Q’–Ϊ,995,569,197,229,1060,425,435,200
13120,26003,3,,,,“‹“s,—ϋ”n‹ζ,“yx“c,‚R’–Ϊ,1615,872,370,373,1690,638,734,318
13120,26004,3,,,,“‹“s,—ϋ”n‹ζ,“yx“c,‚S’–Ϊ,1364,765,281,318,1373,510,583,280
13120,270,2,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,,6428,3518,1390,1520,6901,2699,2787,1415
13120,27001,3,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,‚P’–Ϊ,1333,752,309,272,1419,531,648,240
13120,27002,3,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,‚Q’–Ϊ,1779,929,393,457,1827,729,716,382
13120,27003,3,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,‚R’–Ϊ,1660,918,344,398,1901,771,694,436
13120,27004,3,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,‚S’–Ϊ,1656,919,344,393,1754,668,729,357
13120,280,2,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,,5066,2718,1100,1248,5562,2172,2247,1143
13120,28001,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚P’–Ϊ,969,575,165,229,1013,419,399,195
13120,28002,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚Q’–Ϊ,700,388,122,190,692,316,220,156
13120,28003,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚R’–Ϊ,1137,611,271,255,1342,517,559,266
13120,28004,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚S’–Ϊ,1272,672,238,362,1318,494,512,312
13120,28005,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚T’–Ϊ,988,472,304,212,1197,426,557,214
13120,290,2,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,,5898,3307,1208,1383,6717,2706,2622,1389
13120,29001,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚P’–Ϊ,1427,775,296,356,1755,691,677,387
13120,29002,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚Q’–Ϊ,1176,716,183,277,1287,590,409,288
13120,29003,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚R’–Ϊ,1232,639,291,302,1401,511,600,290
13120,29004,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚S’–Ϊ,925,539,176,210,1016,448,352,216
13120,29005,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚T’–Ϊ,1138,638,262,238,1258,466,584,208
13120,300,2,,,,“‹“s,—ϋ”n‹ζ,’J΄,,5043,2916,1011,1116,5298,2175,2078,1045
13120,30001,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚P’–Ϊ,789,466,106,217,763,319,247,197
13120,30002,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚Q’–Ϊ,725,403,135,187,745,288,285,172
13120,30003,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚R’–Ϊ,748,425,158,165,849,342,328,179
13120,30004,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚S’–Ϊ,749,414,181,154,783,289,359,135
13120,30005,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚T’–Ϊ,1089,665,204,220,1186,508,466,212
13120,30006,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚U’–Ϊ,943,543,227,173,972,429,393,150
13120,310,2,,,,“‹“s,—ϋ”n‹ζ,O΄‘δ,,3846,2176,846,824,3970,1629,1560,781
13120,31001,3,,,,“‹“s,—ϋ”n‹ζ,O΄‘δ,‚P’–Ϊ,1720,964,386,370,1766,748,688,330
13120,31002,3,,,,“‹“s,—ϋ”n‹ζ,O΄‘δ,‚Q’–Ϊ,819,471,138,210,804,333,280,191
13120,31003,3,,,,“‹“s,—ϋ”n‹ζ,O΄‘δ,‚R’–Ϊ,1307,741,322,244,1400,548,592,260
13120,320,2,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,,11277,6128,2393,2756,12526,4975,4884,2667
13120,32001,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚P’–Ϊ,1260,591,417,252,1568,562,748,258
13120,32002,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚Q’–Ϊ,1816,1042,378,396,2095,874,803,418
13120,32003,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚R’–Ϊ,1284,675,211,398,1474,635,443,396
13120,32004,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚S’–Ϊ,1371,769,234,368,1459,607,496,356
13120,32005,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚T’–Ϊ,761,410,110,241,759,309,231,219
13120,32006,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚U’–Ϊ,1198,661,239,298,1320,532,511,277
13120,32007,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚V’–Ϊ,1708,974,348,386,1808,712,764,332
13120,32008,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚W’–Ϊ,1879,1006,456,417,2043,744,888,411
13120,330,2,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,,12448,6718,2769,2961,13604,5149,5535,2920
13120,33001,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚P’–Ϊ,653,353,161,139,717,262,314,141
13120,33002,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚Q’–Ϊ,1851,1019,398,434,2006,757,815,434
13120,33003,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚R’–Ϊ,2278,1302,460,516,2462,1011,968,483
13120,33004,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚S’–Ϊ,1714,841,495,378,2072,746,932,394
13120,33005,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚T’–Ϊ,1622,886,307,429,1689,613,648,428
13120,33006,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚U’–Ϊ,1277,678,291,308,1419,478,648,293
13120,33007,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚V’–Ϊ,1530,787,331,412,1613,650,568,395
13120,33008,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚W’–Ϊ,1523,852,326,345,1626,632,642,352
13120,340,2,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,,8026,4300,1578,2148,8580,3393,3135,2052
13120,34001,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚P’–Ϊ,2357,1212,407,738,2527,1001,824,702
13120,34002,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚Q’–Ϊ,1830,1000,329,501,1955,800,693,462
13120,34003,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚R’–Ϊ,1974,1070,459,445,2106,787,916,403
13120,34004,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚S’–Ϊ,1865,1018,383,464,1992,805,702,485
13120,350,2,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ“μ’¬,,895,532,190,173,930,348,407,175
13120,360,2,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,,7449,4161,1427,1861,7781,3084,3028,1669
13120,36001,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚P’–Ϊ,1111,655,173,283,1244,479,512,253
13120,36002,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚Q’–Ϊ,1309,720,259,330,1371,565,503,303
13120,36003,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚R’–Ϊ,961,533,208,220,1054,393,460,201
13120,36004,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚S’–Ϊ,1541,852,263,426,1552,689,516,347
13120,36005,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚T’–Ϊ,1080,619,179,282,1085,429,409,247
13120,36006,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚U’–Ϊ,1447,782,345,320,1475,529,628,318
13120,370,2,,,,“‹“s,—ϋ”n‹ζ,—§–μ’¬,,2079,1183,453,443,2236,882,913,441
13120,380,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,,2322,1194,510,618,2421,957,930,534
13120,38001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,‚P’–Ϊ,1695,894,377,424,1763,715,699,349
13120,38002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,‚Q’–Ϊ,627,300,133,194,658,242,231,185
13120,390,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,,9014,4779,1876,2359,9910,3861,3771,2278
13120,39001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚P’–Ϊ,1411,714,242,455,1618,662,481,475
13120,39002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚Q’–Ϊ,1807,933,349,525,2010,801,691,518
13120,39003,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚R’–Ϊ,1791,950,422,419,1942,711,862,369
13120,39004,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚S’–Ϊ,1713,883,368,462,1884,714,736,434
13120,39005,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚T’–Ϊ,2292,1299,495,498,2456,973,1001,482
13120,400,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,,7088,3677,1722,1689,7775,2832,3285,1658
13120,40001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚P’–Ϊ,1007,584,146,277,1236,479,441,316
13120,40002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚Q’–Ϊ,1774,903,456,415,1950,741,797,412
13120,40003,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚R’–Ϊ,1419,767,302,350,1371,531,516,324
