s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13119,60,2,,,,“‹“s,”Β‹΄‹ζ,’†Ϋ’¬,,1488,1116,156,10,206,1127,897,61,41,128
13119,70,2,,,,“‹“s,”Β‹΄‹ζ,“μ’¬,,1116,835,107,5,169,812,629,43,30,110
13119,80,2,,,,“‹“s,”Β‹΄‹ζ,ξ‰Χ‘δ,,709,606,43,5,55,550,485,24,10,31
13119,90,2,,,,“‹“s,”Β‹΄‹ζ,’‡h,,1836,1449,196,16,175,1471,1240,69,57,105
13119,100,2,,,,“‹“s,”Β‹΄‹ζ,•Xμ’¬,,1020,801,87,2,130,905,743,25,28,109
13119,110,2,,,,“‹“s,”Β‹΄‹ζ,‰h’¬,,910,695,97,3,115,734,599,34,25,76
13119,120,2,,,,“‹“s,”Β‹΄‹ζ,‘εR’¬,,1117,863,112,9,133,974,768,55,35,116
13119,130,2,,,,“‹“s,”Β‹΄‹ζ,‘εRΌ’¬,,933,744,83,3,103,845,664,41,19,121
13119,140,2,,,,“‹“s,”Β‹΄‹ζ,K’¬,,1136,838,144,8,146,957,797,43,36,81
13119,150,2,,,,“‹“s,”Β‹΄‹ζ,’†”Β‹΄,,910,652,130,8,120,794,621,43,40,90
13119,160,2,,,,“‹“s,”Β‹΄‹ζ,’‡’¬,,943,683,106,5,149,803,659,34,24,86
13119,170,2,,,,“‹“s,”Β‹΄‹ζ,–ν¶’¬,,1283,970,150,11,152,1057,865,53,36,103
13119,180,2,,,,“‹“s,”Β‹΄‹ζ,–{’¬,,1541,1232,140,4,165,1326,1095,54,44,133
13119,190,2,,,,“‹“s,”Β‹΄‹ζ,‘εa’¬,,1142,867,139,11,125,1008,843,40,32,93
13119,200,2,,,,“‹“s,”Β‹΄‹ζ,‘o—t’¬,,1135,895,125,4,111,1099,876,65,25,133
13119,210,2,,,,“‹“s,”Β‹΄‹ζ,•xm©’¬,,859,687,92,2,78,724,605,27,22,70
13119,220,2,,,,“‹“s,”Β‹΄‹ζ,‘ε’Jϋγ’¬,,955,722,120,6,107,765,644,35,42,44
13119,230,2,,,,“‹“s,”Β‹΄‹ζ,‘ε’Jϋ–k’¬,,1434,1105,197,11,121,1154,967,57,49,81
13119,240,2,,,,“‹“s,”Β‹΄‹ζ,‘ε’Jϋ,,1445,1135,144,8,158,1114,922,61,32,99
13119,24001,3,,,,“‹“s,”Β‹΄‹ζ,‘ε’Jϋ,‚P’–Ϊ,554,442,55,3,54,380,308,23,17,32
13119,24002,3,,,,“‹“s,”Β‹΄‹ζ,‘ε’Jϋ,‚Q’–Ϊ,891,693,89,5,104,734,614,38,15,67
13119,250,2,,,,“‹“s,”Β‹΄‹ζ,ό΄,,1926,1505,187,9,225,1608,1340,76,37,155
13119,25001,3,,,,“‹“s,”Β‹΄‹ζ,ό΄,‚P’–Ϊ,600,453,75,5,67,509,404,31,17,57
13119,25002,3,,,,“‹“s,”Β‹΄‹ζ,ό΄,‚Q’–Ϊ,678,524,51,3,100,545,451,24,7,63
13119,25003,3,,,,“‹“s,”Β‹΄‹ζ,ό΄,‚R’–Ϊ,648,528,61,1,58,554,485,21,13,35
13119,260,2,,,,“‹“s,”Β‹΄‹ζ,¬–Ξª,,4029,3260,367,23,379,3433,2899,181,67,286
13119,26001,3,,,,“‹“s,”Β‹΄‹ζ,¬–Ξª,‚P’–Ϊ,1175,942,106,2,125,1005,845,49,19,92
13119,26002,3,,,,“‹“s,”Β‹΄‹ζ,¬–Ξª,‚Q’–Ϊ,1047,829,111,12,95,877,726,59,25,67
13119,26003,3,,,,“‹“s,”Β‹΄‹ζ,¬–Ξª,‚R’–Ϊ,723,613,58,3,49,601,516,27,12,46
13119,26004,3,,,,“‹“s,”Β‹΄‹ζ,¬–Ξª,‚S’–Ϊ,790,637,75,4,74,708,614,33,9,52
13119,26005,3,,,,“‹“s,”Β‹΄‹ζ,¬–Ξª,‚T’–Ϊ,294,239,17,2,36,242,198,13,2,29
13119,270,2,,,,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ,,2781,2122,325,25,309,2435,1951,146,112,226
13119,27001,3,,,,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ,‚P’–Ϊ,1037,785,111,6,135,915,726,49,40,100
13119,27002,3,,,,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ,‚Q’–Ϊ,421,327,61,3,30,340,279,20,17,24
13119,27003,3,,,,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ,‚R’–Ϊ,709,556,77,7,69,640,519,40,29,52
13119,27004,3,,,,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ,‚S’–Ϊ,614,454,76,9,75,540,427,37,26,50
13119,280,2,,,,“‹“s,”Β‹΄‹ζ,“μν”Υ‘δ,,1623,1186,207,13,217,1444,1127,78,51,188
13119,28001,3,,,,“‹“s,”Β‹΄‹ζ,“μν”Υ‘δ,‚P’–Ϊ,797,577,96,8,116,769,594,34,28,113
13119,28002,3,,,,“‹“s,”Β‹΄‹ζ,“μν”Υ‘δ,‚Q’–Ϊ,826,609,111,5,101,675,533,44,23,75
13119,290,2,,,,“‹“s,”Β‹΄‹ζ,“V’¬,,2297,1775,279,11,232,1913,1591,97,60,165
13119,29001,3,,,,“‹“s,”Β‹΄‹ζ,“V’¬,‚P’–Ϊ,1159,894,119,8,138,976,791,54,32,99
13119,29002,3,,,,“‹“s,”Β‹΄‹ζ,“V’¬,‚Q’–Ϊ,1138,881,160,3,94,937,800,43,28,66
13119,300,2,,,,“‹“s,”Β‹΄‹ζ,γ”Β‹΄,,2067,1572,231,15,249,1891,1515,105,63,208
13119,30001,3,,,,“‹“s,”Β‹΄‹ζ,γ”Β‹΄,‚P’–Ϊ,488,374,48,1,65,420,333,25,17,45
13119,30002,3,,,,“‹“s,”Β‹΄‹ζ,γ”Β‹΄,‚Q’–Ϊ,1110,868,121,8,113,1027,827,54,25,121
13119,30003,3,,,,“‹“s,”Β‹΄‹ζ,γ”Β‹΄,‚R’–Ϊ,469,330,62,6,71,444,355,26,21,42
13119,310,2,,,,“‹“s,”Β‹΄‹ζ,΄…’¬,,1613,1277,143,17,176,1291,1067,49,38,137
13119,320,2,,,,“‹“s,”Β‹΄‹ζ,@ΐ’¬,,1270,976,140,10,144,1078,912,44,43,79
13119,330,2,,,,“‹“s,”Β‹΄‹ζ,‘ε΄’¬,,1229,1009,97,6,117,857,727,38,26,66
13119,340,2,,,,“‹“s,”Β‹΄‹ζ,ς’¬,,803,665,60,3,75,606,515,32,14,45
13119,350,2,,,,“‹“s,”Β‹΄‹ζ,‹{–{’¬,,1353,1084,121,4,144,1034,880,48,20,86
13119,360,2,,,,“‹“s,”Β‹΄‹ζ,u‘Ί,,3070,2508,264,15,283,2533,2148,115,69,201
13119,36001,3,,,,“‹“s,”Β‹΄‹ζ,u‘Ί,‚P’–Ϊ,1245,1029,101,6,109,1071,912,41,24,94
13119,36002,3,,,,“‹“s,”Β‹΄‹ζ,u‘Ί,‚Q’–Ϊ,1033,847,103,5,78,835,713,51,29,42
13119,36003,3,,,,“‹“s,”Β‹΄‹ζ,u‘Ί,‚R’–Ϊ,792,632,60,4,96,627,523,23,16,65
13119,370,2,,,,“‹“s,”Β‹΄‹ζ,β‰Ί,,4507,3697,432,16,362,3568,3127,126,92,223
13119,37001,3,,,,“‹“s,”Β‹΄‹ζ,β‰Ί,‚P’–Ϊ,1293,1023,152,4,114,1056,904,46,30,76
13119,37002,3,,,,“‹“s,”Β‹΄‹ζ,β‰Ί,‚Q’–Ϊ,1377,1152,117,6,102,1146,995,39,29,83
13119,37003,3,,,,“‹“s,”Β‹΄‹ζ,β‰Ί,‚R’–Ϊ,1837,1522,163,6,146,1366,1228,41,33,64
13119,380,2,,,,“‹“s,”Β‹΄‹ζ,“β‰Ί,,856,686,91,4,75,628,538,26,21,43
13119,38001,3,,,,“‹“s,”Β‹΄‹ζ,“β‰Ί,‚P’–Ϊ,536,445,48,3,40,388,334,15,13,26
13119,38002,3,,,,“‹“s,”Β‹΄‹ζ,“β‰Ί,‚Q’–Ϊ,320,241,43,1,35,240,204,11,8,17
13119,390,2,,,,“‹“s,”Β‹΄‹ζ,¬“¤‘ς,,3436,2870,249,15,302,2860,2412,121,73,254
13119,39001,3,,,,“‹“s,”Β‹΄‹ζ,¬“¤‘ς,‚P’–Ϊ,811,695,46,3,67,811,681,29,9,92
13119,39002,3,,,,“‹“s,”Β‹΄‹ζ,¬“¤‘ς,‚Q’–Ϊ,1288,1076,99,6,107,1023,859,43,33,88
13119,39003,3,,,,“‹“s,”Β‹΄‹ζ,¬“¤‘ς,‚R’–Ϊ,412,350,27,-,35,298,251,16,6,25
13119,39004,3,,,,“‹“s,”Β‹΄‹ζ,¬“¤‘ς,‚S’–Ϊ,925,749,77,6,93,728,621,33,25,49
13119,400,2,,,,“‹“s,”Β‹΄‹ζ,Ό‘δ,,2960,2351,330,16,263,2417,2027,96,78,216
13119,40001,3,,,,“‹“s,”Β‹΄‹ζ,Ό‘δ,‚P’–Ϊ,626,481,67,2,76,486,392,20,18,56
13119,40002,3,,,,“‹“s,”Β‹΄‹ζ,Ό‘δ,‚Q’–Ϊ,966,779,114,3,70,752,646,35,19,52
13119,40003,3,,,,“‹“s,”Β‹΄‹ζ,Ό‘δ,‚R’–Ϊ,842,648,105,7,82,675,554,21,28,72
13119,40004,3,,,,“‹“s,”Β‹΄‹ζ,Ό‘δ,‚S’–Ϊ,526,443,44,4,35,504,435,20,13,36
13119,410,2,,,,“‹“s,”Β‹΄‹ζ,’†‘δ,,3875,3125,390,13,347,2843,2382,146,74,241
13119,41001,3,,,,“‹“s,”Β‹΄‹ζ,’†‘δ,‚P’–Ϊ,1291,1018,141,5,127,1013,837,52,33,91
13119,41002,3,,,,“‹“s,”Β‹΄‹ζ,’†‘δ,‚Q’–Ϊ,1018,789,91,3,135,618,497,21,17,83
13119,41003,3,,,,“‹“s,”Β‹΄‹ζ,’†‘δ,‚R’–Ϊ,1566,1318,158,5,85,1212,1048,73,24,67
13119,420,2,,,,“‹“s,”Β‹΄‹ζ,α–Ψ,,2388,1862,244,13,269,1745,1450,83,55,157
13119,42001,3,,,,“‹“s,”Β‹΄‹ζ,α–Ψ,‚P’–Ϊ,952,745,97,5,105,747,607,40,29,71
13119,42002,3,,,,“‹“s,”Β‹΄‹ζ,α–Ψ,‚Q’–Ϊ,869,659,102,5,103,591,489,27,19,56
13119,42003,3,,,,“‹“s,”Β‹΄‹ζ,α–Ψ,‚R’–Ϊ,567,458,45,3,61,407,354,16,7,30
13119,430,2,,,,“‹“s,”Β‹΄‹ζ,@ª,,4181,3389,405,13,374,3304,2858,117,91,238
13119,43001,3,,,,“‹“s,”Β‹΄‹ζ,@ª,‚P’–Ϊ,728,577,68,-,83,531,453,21,9,48
13119,43002,3,,,,“‹“s,”Β‹΄‹ζ,@ª,‚Q’–Ϊ,1822,1488,178,9,147,1425,1222,59,52,92
13119,43003,3,,,,“‹“s,”Β‹΄‹ζ,@ª,‚R’–Ϊ,1631,1324,159,4,144,1348,1183,37,30,98
13119,440,2,,,,“‹“s,”Β‹΄‹ζ,‘¶’¬,,1095,940,79,-,76,878,778,35,15,50
13119,450,2,,,,“‹“s,”Β‹΄‹ζ,‘O–μ’¬,,7215,5870,674,33,638,5695,4897,240,147,411
13119,45001,3,,,,“‹“s,”Β‹΄‹ζ,‘O–μ’¬,‚P’–Ϊ,1108,909,119,6,74,947,805,44,29,69
13119,45002,3,,,,“‹“s,”Β‹΄‹ζ,‘O–μ’¬,‚Q’–Ϊ,1771,1459,141,4,167,1368,1165,47,33,123
13119,45003,3,,,,“‹“s,”Β‹΄‹ζ,‘O–μ’¬,‚R’–Ϊ,1513,1230,108,6,169,1053,930,36,25,62
13119,45004,3,,,,“‹“s,”Β‹΄‹ζ,‘O–μ’¬,‚S’–Ϊ,907,724,111,7,65,735,636,25,24,50
13119,45005,3,,,,“‹“s,”Β‹΄‹ζ,‘O–μ’¬,‚T’–Ϊ,866,717,70,4,75,694,589,43,11,51
13119,45006,3,,,,“‹“s,”Β‹΄‹ζ,‘O–μ’¬,‚U’–Ϊ,1050,831,125,6,88,898,772,45,25,56
13119,460,2,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,,7387,5724,796,45,822,5772,4795,254,190,533
13119,46001,3,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,‚P’–Ϊ,911,702,92,2,115,790,644,39,22,85
13119,46002,3,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,‚Q’–Ϊ,1277,1021,119,7,130,1049,855,44,37,113
13119,46003,3,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,‚R’–Ϊ,1241,947,116,5,173,951,793,32,21,105
13119,46004,3,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,‚S’–Ϊ,1041,816,121,7,97,769,659,37,22,51
13119,46005,3,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,‚T’–Ϊ,859,668,101,3,87,604,509,20,23,52
13119,46006,3,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,‚U’–Ϊ,974,740,105,11,118,749,618,40,27,64
13119,46007,3,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,‚V’–Ϊ,836,631,114,9,82,683,566,37,29,51
13119,46008,3,,,,“‹“s,”Β‹΄‹ζ,Τ’Λ,‚W’–Ϊ,248,199,28,1,20,177,151,5,9,12
13119,470,2,,,,“‹“s,”Β‹΄‹ζ,Τ’ΛV’¬,,2332,1884,215,12,221,1838,1564,81,40,153
13119,47001,3,,,,“‹“s,”Β‹΄‹ζ,Τ’ΛV’¬,‚P’–Ϊ,274,222,26,1,25,276,236,12,8,20
13119,47002,3,,,,“‹“s,”Β‹΄‹ζ,Τ’ΛV’¬,‚Q’–Ϊ,490,381,40,2,67,357,296,17,8,36
13119,47003,3,,,,“‹“s,”Β‹΄‹ζ,Τ’ΛV’¬,‚R’–Ϊ,1568,1281,149,9,129,1205,1032,52,24,97
13119,480,2,,,,“‹“s,”Β‹΄‹ζ,l—t,,1125,872,135,4,114,794,662,30,25,77
13119,48001,3,,,,“‹“s,”Β‹΄‹ζ,l—t,‚P’–Ϊ,590,453,73,3,61,399,329,15,16,39
13119,48002,3,,,,“‹“s,”Β‹΄‹ζ,l—t,‚Q’–Ϊ,535,419,62,1,53,395,333,15,9,38
13119,490,2,,,,“‹“s,”Β‹΄‹ζ,‘ε–ε,,268,204,32,3,29,187,155,10,8,14
13119,500,2,,,,“‹“s,”Β‹΄‹ζ,O‰€,,1655,1312,152,7,184,1089,920,44,32,93
13119,50001,3,,,,“‹“s,”Β‹΄‹ζ,O‰€,‚P’–Ϊ,1393,1100,127,7,159,910,768,38,29,75
13119,50002,3,,,,“‹“s,”Β‹΄‹ζ,O‰€,‚Q’–Ϊ,262,212,25,-,25,179,152,6,3,18
13119,510,2,,,,“‹“s,”Β‹΄‹ζ,¬‘,,6802,5391,639,33,739,5478,4557,263,157,501
13119,51001,3,,,,“‹“s,”Β‹΄‹ζ,¬‘,‚P’–Ϊ,1697,1358,172,7,160,1415,1206,71,41,97
13119,51002,3,,,,“‹“s,”Β‹΄‹ζ,¬‘,‚Q’–Ϊ,1258,972,129,8,149,1049,870,49,32,98
13119,51003,3,,,,“‹“s,”Β‹΄‹ζ,¬‘,‚R’–Ϊ,1862,1489,148,11,214,1480,1211,68,38,163
13119,51004,3,,,,“‹“s,”Β‹΄‹ζ,¬‘,‚S’–Ϊ,1202,943,119,4,136,884,713,48,32,91
13119,51005,3,,,,“‹“s,”Β‹΄‹ζ,¬‘,‚T’–Ϊ,783,629,71,3,80,650,557,27,14,52
13119,520,2,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,,8478,6697,946,40,795,6557,5543,276,217,521
13119,52001,3,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,‚P’–Ϊ,1526,1159,191,5,171,1252,1052,53,41,106
13119,52002,3,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,‚Q’–Ϊ,945,709,114,7,115,788,638,37,29,84
13119,52003,3,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,‚R’–Ϊ,1795,1449,200,3,143,1501,1280,68,49,104
13119,52004,3,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,‚S’–Ϊ,1267,1051,108,7,101,958,827,37,21,73
13119,52005,3,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,‚T’–Ϊ,561,446,70,2,43,374,317,11,13,33
13119,52006,3,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,‚U’–Ϊ,1375,1083,153,11,128,938,797,40,33,68
13119,52007,3,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,‚V’–Ϊ,465,369,50,4,42,347,292,16,16,23
13119,52008,3,,,,“‹“s,”Β‹΄‹ζ,“ΏΫ,‚W’–Ϊ,544,431,60,1,52,399,340,14,15,30
13119,530,2,,,,“‹“s,”Β‹΄‹ζ,“R’¬,,908,682,105,3,118,759,609,51,28,71
13119,540,2,,,,“‹“s,”Β‹΄‹ζ,χμ,,1099,878,119,7,95,911,744,60,36,71
13119,54001,3,”ι“½’nζ,54002,,“‹“s,”Β‹΄‹ζ,χμ,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X
13119,54002,3,‡Z’nζ‚ ‚θ,,54001,“‹“s,”Β‹΄‹ζ,χμ,‚Q’–Ϊ,560,444,64,3,49,477,393,33,19,32
13119,54003,3,,,,“‹“s,”Β‹΄‹ζ,χμ,‚R’–Ϊ,539,434,55,4,46,434,351,27,17,39
13119,550,2,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,,11387,9011,1002,33,1341,8762,7559,305,166,732
13119,55001,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚P’–Ϊ,1926,1498,158,6,264,1569,1292,55,42,180
13119,55002,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚Q’–Ϊ,2870,2251,322,2,295,2216,1958,72,25,161
13119,55003,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚R’–Ϊ,1211,1030,109,2,70,1010,906,34,17,53
13119,55004,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚S’–Ϊ,519,426,44,2,47,351,308,10,8,25
13119,55005,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚T’–Ϊ,738,571,71,7,89,546,457,25,21,43
13119,55006,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚U’–Ϊ,17,17,-,-,-,-,-,-,-,-
13119,55007,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚V’–Ϊ,1220,964,89,7,160,903,775,33,24,71
13119,55008,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚W’–Ϊ,1019,774,68,1,176,747,641,20,12,74
13119,55009,3,,,,“‹“s,”Β‹΄‹ζ,‚“‡•½,‚X’–Ϊ,1867,1480,141,6,240,1420,1222,56,17,125
13119,560,2,,,,“‹“s,”Β‹΄‹ζ,V‰Νέ,,1271,1051,109,3,108,1001,900,36,21,44
13119,56001,3,,,,“‹“s,”Β‹΄‹ζ,V‰Νέ,‚P’–Ϊ,572,470,55,-,47,474,424,23,8,19
13119,56002,3,,,,“‹“s,”Β‹΄‹ζ,V‰Νέ,‚Q’–Ϊ,460,383,40,1,36,399,363,9,6,21
13119,56003,3,,,,“‹“s,”Β‹΄‹ζ,V‰Νέ,‚R’–Ϊ,239,198,14,2,25,128,113,4,7,4
13119,570,2,,,,“‹“s,”Β‹΄‹ζ,M“n,,2198,1778,163,3,254,1736,1432,65,40,199
13119,57001,3,,,,“‹“s,”Β‹΄‹ζ,M“n,‚P’–Ϊ,769,625,49,1,94,682,561,25,9,87
13119,57002,3,,,,“‹“s,”Β‹΄‹ζ,M“n,‚Q’–Ϊ,975,778,74,-,123,735,618,29,22,66
13119,57003,3,,,,“‹“s,”Β‹΄‹ζ,M“n,‚R’–Ϊ,444,368,40,2,34,280,238,11,9,22
13119,57004,3,,,,“‹“s,”Β‹΄‹ζ,M“n,‚S’–Ϊ,10,7,-,-,3,39,15,-,-,24
13120,,1,,,,“‹“s,—ϋ”n‹ζ,,,159228,122502,17082,828,18816,124918,100671,6850,3917,13480
13120,10,2,,,,“‹“s,—ϋ”n‹ζ,®‹u,,1584,1120,185,5,274,1295,989,82,48,176
13120,1001,3,,,,“‹“s,—ϋ”n‹ζ,®‹u,‚P’–Ϊ,1083,761,118,5,199,857,643,56,39,119
13120,1002,3,,,,“‹“s,—ϋ”n‹ζ,®‹u,‚Q’–Ϊ,501,359,67,-,75,438,346,26,9,57
13120,20,2,,,,“‹“s,—ϋ”n‹ζ,¬’|’¬,,2024,1543,195,7,279,1822,1421,114,52,235
13120,2001,3,,,,“‹“s,—ϋ”n‹ζ,¬’|’¬,‚P’–Ϊ,1144,861,104,6,173,997,780,53,31,133
13120,2002,3,,,,“‹“s,—ϋ”n‹ζ,¬’|’¬,‚Q’–Ϊ,880,682,91,1,106,825,641,61,21,102
13120,30,2,,,,“‹“s,—ϋ”n‹ζ,‰h’¬,,879,606,135,12,126,811,585,69,44,113
13120,40,2,,,,“‹“s,—ϋ”n‹ζ,‰H‘ς,,1419,1063,152,7,197,1237,959,72,37,169
13120,4001,3,,,,“‹“s,—ϋ”n‹ζ,‰H‘ς,‚P’–Ϊ,268,191,36,-,41,258,194,19,6,39
13120,4002,3,,,,“‹“s,—ϋ”n‹ζ,‰H‘ς,‚Q’–Ϊ,713,524,81,7,101,620,465,42,22,91
13120,4003,3,,,,“‹“s,—ϋ”n‹ζ,‰H‘ς,‚R’–Ϊ,438,348,35,-,55,359,300,11,9,39
13120,50,2,,,,“‹“s,—ϋ”n‹ζ,–L‹Κγ,,1482,1046,150,7,279,1425,1076,87,27,235
13120,5001,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κγ,‚P’–Ϊ,548,375,56,2,115,459,348,19,10,82
13120,5002,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κγ,‚Q’–Ϊ,934,671,94,5,164,966,728,68,17,153
13120,60,2,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,,2253,1645,246,15,347,1732,1362,102,53,215
13120,6001,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,‚P’–Ϊ,595,443,61,3,88,438,339,24,12,63
13120,6002,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,‚Q’–Ϊ,731,501,85,6,139,574,453,40,20,61
13120,6003,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,‚R’–Ϊ,589,428,69,5,87,470,366,24,17,63
13120,6004,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,‚S’–Ϊ,338,273,31,1,33,250,204,14,4,28
13120,70,2,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,,1926,1484,181,11,250,1440,1171,65,42,162
13120,7001,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,‚P’–Ϊ,523,391,53,7,72,425,356,19,11,39
13120,7002,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,‚Q’–Ϊ,556,430,52,1,73,360,284,16,13,47
13120,7003,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,‚R’–Ϊ,847,663,76,3,105,655,531,30,18,76
13120,80,2,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,,4135,3087,382,9,657,3629,2831,197,79,522
13120,8001,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚P’–Ϊ,473,333,58,3,79,483,379,20,9,75
13120,8002,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚Q’–Ϊ,498,380,39,2,77,457,351,21,7,78
13120,8003,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚R’–Ϊ,696,499,70,-,127,581,463,31,9,78
13120,8004,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚S’–Ϊ,851,612,85,1,153,751,598,46,21,86
13120,8005,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚T’–Ϊ,809,613,72,2,122,785,589,47,23,126
13120,8006,3,,,,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,‚U’–Ϊ,808,650,58,1,99,572,451,32,10,79
13120,90,2,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί,,2155,1709,183,7,256,1601,1321,78,47,155
13120,9001,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί,‚P’–Ϊ,566,446,51,2,67,416,343,22,14,37
13120,9002,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί,‚Q’–Ϊ,683,558,49,3,73,506,422,22,16,46
13120,9003,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί,‚R’–Ϊ,906,705,83,2,116,679,556,34,17,72
13120,100,2,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,,2257,1726,198,7,326,1769,1400,89,49,231
13120,10001,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,‚P’–Ϊ,915,678,92,3,142,655,497,33,21,104
13120,10002,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,‚Q’–Ϊ,722,565,53,4,100,601,491,35,16,59
13120,10003,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,‚R’–Ϊ,620,483,53,-,84,513,412,21,12,68
13120,110,2,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,,2430,1841,206,7,376,2213,1721,118,41,333
13120,11001,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,‚P’–Ϊ,807,611,61,1,134,690,538,36,12,104
13120,11002,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,‚Q’–Ϊ,648,505,48,1,94,526,421,20,9,76
13120,11003,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,‚R’–Ϊ,438,316,47,3,72,433,320,35,8,70
13120,11004,3,,,,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,‚S’–Ϊ,537,409,50,2,76,564,442,27,12,83
13120,120,2,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,,5448,4158,607,32,651,4556,3599,309,154,494
13120,12001,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚P’–Ϊ,1092,798,133,11,150,977,741,82,40,114
13120,12002,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚Q’–Ϊ,1017,766,115,5,131,822,657,57,21,87
13120,12003,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚R’–Ϊ,1099,848,127,3,121,872,716,55,25,76
13120,12004,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚S’–Ϊ,658,488,74,8,88,657,498,39,28,92
13120,12005,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚T’–Ϊ,785,621,83,3,78,590,468,28,18,76
13120,12006,3,,,,“‹“s,—ϋ”n‹ζ,χ‘δ,‚U’–Ϊ,797,637,75,2,83,638,519,48,22,49
