s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13123,38003,3,,,,“‹“s,]Λμ‹ζ,γΒθ,‚R’–Ϊ,1135,93,60,157,116,215,269,225,1022,93,42,142,110,229,275,131
13123,38004,3,,,,“‹“s,]Λμ‹ζ,γΒθ,‚S’–Ϊ,1638,131,92,244,185,340,279,367,1538,108,91,264,180,320,291,284
13123,390,2,,,,“‹“s,]Λμ‹ζ,‰ΊΒθ’¬,,1371,127,43,151,174,241,346,289,1294,89,34,129,158,247,406,231
13123,400,2,,,,“‹“s,]Λμ‹ζ,‘D–x,,12488,1068,607,2496,1253,2323,2083,2658,13252,884,644,2817,1312,2580,2540,2475
13123,40001,3,,,,“‹“s,]Λμ‹ζ,‘D–x,‚P’–Ϊ,2036,139,96,414,165,324,589,309,2431,131,136,545,193,407,721,298
13123,40002,3,,,,“‹“s,]Λμ‹ζ,‘D–x,‚Q’–Ϊ,1936,260,81,322,201,271,368,433,1926,186,74,327,196,322,490,331
13123,40003,3,,,,“‹“s,]Λμ‹ζ,‘D–x,‚R’–Ϊ,2626,206,162,778,237,503,146,594,2869,173,167,960,258,535,170,606
13123,40004,3,,,,“‹“s,]Λμ‹ζ,‘D–x,‚S’–Ϊ,1659,127,74,364,132,388,213,361,1797,114,79,352,141,475,277,359
13123,40005,3,,,,“‹“s,]Λμ‹ζ,‘D–x,‚T’–Ϊ,1501,105,76,220,205,319,242,334,1404,89,65,222,183,326,260,259
13123,40006,3,,,,“‹“s,]Λμ‹ζ,‘D–x,‚U’–Ϊ,1259,108,71,227,162,172,206,313,1305,67,66,228,172,173,265,334
13123,40007,3,,,,“‹“s,]Λμ‹ζ,‘D–x,‚V’–Ϊ,1471,123,47,171,151,346,319,314,1520,124,57,183,169,342,357,288
13123,410,2,,,,“‹“s,]Λμ‹ζ,‰Fμ“c’¬,,2210,229,100,332,283,430,389,447,2144,176,119,332,284,471,432,330
13123,420,2,,,,“‹“s,]Λμ‹ζ,V–x,,2394,218,90,310,433,362,355,626,2117,161,85,287,410,339,381,454
13123,42001,3,,,,“‹“s,]Λμ‹ζ,V–x,‚P’–Ϊ,1367,154,50,161,291,192,176,343,1209,96,44,151,280,178,209,251
13123,42002,3,,,,“‹“s,]Λμ‹ζ,V–x,‚Q’–Ϊ,1027,64,40,149,142,170,179,283,908,65,41,136,130,161,172,203
13123,430,2,,,,“‹“s,]Λμ‹ζ,“‹Ό,,23019,1805,1727,3989,2341,2854,2780,7523,20660,1404,1662,3714,2212,2785,3260,5623
13123,43001,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚P’–Ϊ,2682,258,125,360,218,429,627,665,2523,196,103,333,218,409,743,521
13123,43002,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚Q’–Ϊ,1977,171,137,275,192,198,272,732,1614,98,120,263,169,186,329,449
13123,43003,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚R’–Ϊ,623,91,28,71,49,79,120,185,526,63,31,67,49,84,149,83
13123,43004,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚S’–Ϊ,3255,269,270,532,301,450,451,982,2692,200,199,461,245,415,490,682
13123,43005,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚T’–Ϊ,4297,274,307,783,479,510,449,1495,3909,198,358,707,457,519,525,1145
13123,43006,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚U’–Ϊ,4056,189,421,804,426,345,275,1596,3586,197,338,750,408,356,292,1245
13123,43007,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚V’–Ϊ,1744,141,171,405,161,191,125,550,1749,108,205,456,177,187,153,463
13123,43008,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚W’–Ϊ,2884,277,174,557,321,371,273,911,2596,230,217,512,279,340,359,659
13123,43009,3,,,,“‹“s,]Λμ‹ζ,“‹Ό,‚X’–Ϊ,1501,135,94,202,194,281,188,407,1465,114,91,165,210,289,220,376
13123,440,2,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,,21810,1236,1470,3747,2174,3411,3267,6505,22038,1133,1503,3849,2279,3699,3946,5629
13123,44001,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚P’–Ϊ,1359,131,85,152,143,184,187,477,1309,90,138,168,131,198,234,350
13123,44002,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚Q’–Ϊ,3897,253,297,594,519,859,374,1001,4099,238,334,605,543,954,493,932
13123,44003,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚R’–Ϊ,4560,254,266,831,418,997,557,1237,4756,250,249,843,451,1065,745,1153
13123,44004,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚S’–Ϊ,1688,92,76,214,179,291,531,305,1932,89,89,265,213,320,640,316
13123,44005,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚T’–Ϊ,2477,133,138,509,169,213,472,843,2621,98,159,564,198,266,561,775
13123,44006,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚U’–Ϊ,3056,122,229,649,331,259,290,1176,2942,130,244,639,335,276,358,960
13123,44007,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚V’–Ϊ,2488,109,266,486,232,268,257,870,2199,106,187,461,229,265,282,669
13123,44008,3,,,,“‹“s,]Λμ‹ζ,Ό‹Ό,‚W’–Ϊ,2285,142,113,312,183,340,599,596,2180,132,103,304,179,355,633,474
13123,450,2,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,,17571,1100,1118,3006,1796,2670,2915,4966,16487,1029,990,2794,1754,2854,3162,3904
13123,45001,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚P’–Ϊ,1332,124,73,194,150,270,195,326,1256,110,85,188,155,295,200,223
13123,45002,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚Q’–Ϊ,2896,167,242,566,230,362,242,1087,2299,150,190,465,200,345,241,708
13123,45003,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚R’–Ϊ,3421,199,230,450,388,578,596,980,3234,182,174,428,404,606,610,830
13123,45004,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚S’–Ϊ,1977,132,153,495,231,188,163,615,1819,123,152,487,200,192,185,480
13123,45005,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚T’–Ϊ,3185,189,184,589,313,518,489,903,3101,185,167,557,300,616,508,768
13123,45006,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚U’–Ϊ,3026,183,184,526,367,536,391,839,2850,174,168,481,343,546,440,698
13123,45007,3,,,,“‹“s,]Λμ‹ζ,“μ‹Ό,‚V’–Ϊ,1734,106,52,186,117,218,839,216,1928,105,54,188,152,254,978,197
13123,460,2,,,,“‹“s,]Λμ‹ζ,–k‹Ό,,10137,889,605,1525,1043,1737,2090,2248,9684,738,585,1475,1006,1848,2345,1687
13123,46001,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚P’–Ϊ,1640,211,93,181,133,300,331,391,1522,168,74,175,100,353,405,247
13123,46002,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚Q’–Ϊ,3132,267,158,378,327,540,713,749,2799,224,135,342,310,500,786,502
13123,46003,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚R’–Ϊ,517,42,32,88,62,90,91,112,483,39,34,72,66,94,104,74
13123,46004,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚S’–Ϊ,3172,222,235,568,357,573,612,605,3285,193,258,561,374,676,671,552
13123,46005,3,,,,“‹“s,]Λμ‹ζ,–k‹Ό,‚T’–Ϊ,1676,147,87,310,164,234,343,391,1595,114,84,325,156,225,379,312
13123,470,2,,,,“‹“s,]Λμ‹ζ,’†‹Ό,,20392,1257,1507,3482,2263,2340,2326,7217,18619,1040,1469,3355,2138,2451,2766,5400
13123,47001,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚P’–Ϊ,3278,210,236,572,347,464,452,997,3174,174,194,601,353,488,571,793
13123,47002,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚Q’–Ϊ,2031,133,107,300,238,222,286,745,1716,107,91,274,223,210,312,499
13123,47003,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚R’–Ϊ,2935,119,203,591,295,208,193,1326,2616,117,226,606,277,210,225,955
13123,47004,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚S’–Ϊ,1749,94,106,286,183,192,328,560,1655,84,118,277,164,196,371,445
13123,47005,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚T’–Ϊ,3742,233,296,610,447,409,449,1298,3779,216,309,623,481,508,565,1077
13123,47006,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚U’–Ϊ,1861,108,231,378,212,202,136,594,1549,83,206,309,177,208,164,402
13123,47007,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚V’–Ϊ,2928,212,210,442,386,418,297,963,2534,168,213,392,326,413,327,695
13123,47008,3,,,,“‹“s,]Λμ‹ζ,’†‹Ό,‚W’–Ϊ,1868,148,118,303,155,225,185,734,1596,91,112,273,137,218,231,534
13123,480,2,,,,“‹“s,]Λμ‹ζ,–x]’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13123,490,2,,,,“‹“s,]Λμ‹ζ,΄V’¬,,6804,322,281,1000,697,1188,1974,1342,7306,311,288,1000,752,1333,2335,1287
13123,49001,3,,,,“‹“s,]Λμ‹ζ,΄V’¬,‚P’–Ϊ,5144,239,184,774,574,853,1528,992,5336,212,187,755,608,908,1744,922
13123,49002,3,,,,“‹“s,]Λμ‹ζ,΄V’¬,‚Q’–Ϊ,1660,83,97,226,123,335,446,350,1970,99,101,245,144,425,591,365
13123,500,2,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,,3972,256,342,740,460,811,563,800,3910,207,221,719,457,879,635,792
13123,50001,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚P’–Ϊ,1271,87,247,352,165,181,18,221,965,59,117,305,145,173,12,154
13123,50002,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚Q’–Ϊ,1220,69,54,119,181,197,339,261,1434,60,63,141,176,252,399,343
13123,50003,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚R’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13123,50004,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚S’–Ϊ,121,-,3,15,12,6,7,78,17,-,-,6,5,-,-,6
13123,50005,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚T’–Ϊ,1360,100,38,254,102,427,199,240,1494,88,41,267,131,454,224,289
13123,50006,3,,,,“‹“s,]Λμ‹ζ,—ΥC’¬,‚U’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13123,510,2,,,,“‹“s,]Λμ‹ζ,’J‰Ν“ΰ,,1560,166,69,197,290,228,206,404,1527,131,70,195,309,247,221,354
13123,51001,3,,,,“‹“s,]Λμ‹ζ,’J‰Ν“ΰ,‚P’–Ϊ,527,75,26,76,45,97,109,99,514,56,19,70,45,111,121,92
13123,51002,3,,,,“‹“s,]Λμ‹ζ,’J‰Ν“ΰ,‚Q’–Ϊ,1033,91,43,121,245,131,97,305,1013,75,51,125,264,136,100,262
13123,520,2,,,,“‹“s,]Λμ‹ζ,“Ό–{,,1557,179,64,180,174,218,433,309,1512,137,56,198,155,211,496,259
13123,52001,3,,,,“‹“s,]Λμ‹ζ,“Ό–{,‚P’–Ϊ,914,104,37,111,109,131,215,207,887,78,35,120,96,117,257,184
13123,52002,3,,,,“‹“s,]Λμ‹ζ,“Ό–{,‚Q’–Ϊ,643,75,27,69,65,87,218,102,625,59,21,78,59,94,239,75
13123,530,2,,,,“‹“s,]Λμ‹ζ,ΌΒθ,,1809,154,65,221,169,264,585,351,1717,116,73,197,162,279,608,282
13123,53001,3,,,,“‹“s,]Λμ‹ζ,ΌΒθ,‚P’–Ϊ,682,55,24,89,60,95,190,169,640,42,23,84,58,112,183,138
13123,53002,3,,,,“‹“s,]Λμ‹ζ,ΌΒθ,‚Q’–Ϊ,1127,99,41,132,109,169,395,182,1077,74,50,113,104,167,425,144
13201,,1,,,,“‹“s,”ª‰¤qs,,,291238,27209,18133,43839,36483,57635,62247,45692,286275,20593,16222,41777,37621,60727,73498,35837
13201,10,2,,,,“‹“s,”ª‰¤qs,‰΅R’¬,,1066,113,75,139,108,263,69,299,1083,82,74,145,111,310,103,258
13201,20,2,,,,“‹“s,”ª‰¤qs,”ª“ϊ’¬,,1409,94,172,362,218,196,44,323,1561,73,194,425,254,259,60,296
13201,30,2,,,,“‹“s,”ª‰¤qs,”ª”¦’¬,,941,159,46,119,104,209,133,171,1050,106,66,194,116,230,199,139
13201,40,2,,,,“‹“s,”ª‰¤qs,”ª–Ψ’¬,,451,63,19,56,51,100,57,105,425,38,21,53,45,99,84,85
13201,50,2,,,,“‹“s,”ª‰¤qs,’Η•ª’¬,,844,93,44,109,54,118,199,227,785,64,39,97,52,129,256,148
13201,60,2,,,,“‹“s,”ª‰¤qs,ηl’¬,,3591,466,242,561,357,463,614,888,3596,293,256,633,389,513,849,663
13201,6001,3,,,,“‹“s,”ª‰¤qs,ηl’¬,‚P’–Ϊ,714,100,60,107,73,89,147,138,716,61,54,116,90,92,199,104
13201,6002,3,,,,“‹“s,”ª‰¤qs,ηl’¬,‚Q’–Ϊ,1181,136,92,173,132,114,164,370,1200,105,101,210,158,108,229,289
13201,6003,3,,,,“‹“s,”ª‰¤qs,ηl’¬,‚R’–Ϊ,1078,138,57,181,91,195,179,237,1135,84,84,226,91,241,253,156
13201,6004,3,,,,“‹“s,”ª‰¤qs,ηl’¬,‚S’–Ϊ,618,92,33,100,61,65,124,143,545,43,17,81,50,72,168,114
13201,70,2,,,,“‹“s,”ª‰¤qs,“ϊ‹g’¬,,548,100,32,65,66,75,107,103,537,58,33,63,61,64,178,80
13201,80,2,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,,2740,390,170,371,299,462,606,442,2791,286,128,358,329,527,822,341
13201,8001,3,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,‚P’–Ϊ,808,151,49,90,77,101,187,153,754,81,29,70,72,129,257,116
13201,8002,3,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,‚Q’–Ϊ,602,64,48,92,50,127,119,102,697,46,47,99,76,167,168,94
13201,8003,3,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,‚R’–Ϊ,637,97,26,103,83,99,139,90,625,84,21,103,76,92,195,54
13201,8004,3,,,,“‹“s,”ª‰¤qs,³–{‹½’¬,‚S’–Ϊ,693,78,47,86,89,135,161,97,715,75,31,86,105,139,202,77
13201,90,2,,,,“‹“s,”ª‰¤qs,•½‰ª’¬,,729,129,30,87,61,93,159,170,796,76,58,118,74,85,251,134
13201,100,2,,,,“‹“s,”ª‰¤qs,–{‹½’¬,,277,66,8,27,26,40,64,46,296,43,7,35,25,37,120,29
13201,110,2,,,,“‹“s,”ª‰¤qs,‘ε‰΅’¬,,487,92,28,44,44,55,104,120,443,45,20,44,45,54,155,80
13201,120,2,,,,“‹“s,”ª‰¤qs,–{’¬,,945,181,53,145,80,140,148,198,954,114,34,125,83,159,276,163
13201,130,2,,,,“‹“s,”ª‰¤qs,³‰΅R’¬,,2628,420,145,378,222,384,493,586,2482,233,107,357,243,399,730,413
13201,13001,3,,,,“‹“s,”ª‰¤qs,³‰΅R’¬,‚P’–Ϊ,639,101,42,112,47,101,125,111,630,51,24,110,57,94,197,97
13201,13002,3,,,,“‹“s,”ª‰¤qs,³‰΅R’¬,‚Q’–Ϊ,1001,142,58,136,100,159,170,236,972,90,42,128,119,184,232,177
13201,13003,3,,,,“‹“s,”ª‰¤qs,³‰΅R’¬,‚R’–Ϊ,988,177,45,130,75,124,198,239,880,92,41,119,67,121,301,139
13201,140,2,,,,“‹“s,”ª‰¤qs,“c’¬,,173,5,4,33,15,20,26,70,97,7,5,19,5,16,23,22
13201,150,2,,,,“‹“s,”ª‰¤qs,V’¬,,530,65,43,92,52,101,45,132,517,48,38,82,48,108,80,113
13201,160,2,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,,4673,422,393,900,465,615,722,1156,4775,284,421,988,471,714,980,917
13201,16001,3,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,‚P’–Ϊ,1232,141,77,230,137,181,237,229,1184,88,72,215,123,198,312,176
13201,16002,3,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,‚Q’–Ϊ,1165,123,100,244,105,120,186,287,1238,80,128,259,102,166,258,245
13201,16003,3,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,‚R’–Ϊ,768,68,59,106,61,166,76,232,782,52,59,116,58,175,110,212
13201,16004,3,,,,“‹“s,”ª‰¤qs,–Ύ_’¬,‚S’–Ϊ,1508,90,157,320,162,148,223,408,1571,64,162,398,188,175,300,284
13201,170,2,,,,“‹“s,”ª‰¤qs,qΐ’¬,,6398,614,949,1152,521,935,894,1333,6114,444,797,1088,502,950,1217,1116
13201,17001,3,,,,“‹“s,”ª‰¤qs,qΐ’¬,‚P’–Ϊ,2476,225,524,282,180,490,252,523,2496,180,519,297,163,497,349,491
13201,17002,3,,,,“‹“s,”ª‰¤qs,qΐ’¬,‚Q’–Ϊ,1548,142,143,266,126,236,304,331,1455,115,110,228,144,250,396,212
13201,17003,3,,,,“‹“s,”ª‰¤qs,qΐ’¬,‚R’–Ϊ,1448,119,228,297,152,144,232,276,1132,71,94,192,140,134,292,209
13201,17004,3,,,,“‹“s,”ª‰¤qs,qΐ’¬,‚S’–Ϊ,926,128,54,307,63,65,106,203,1031,78,74,371,55,69,180,204
13201,180,2,,,,“‹“s,”ª‰¤qs,“’¬,,62,10,7,10,4,3,13,15,57,9,5,4,3,2,24,10
13201,190,2,,,,“‹“s,”ª‰¤qs,®’¬,,215,14,16,28,14,88,10,45,261,17,16,24,21,113,16,54
13201,200,2,,,,“‹“s,”ª‰¤qs,Oθ’¬,,200,34,11,13,5,34,22,81,233,17,18,16,11,42,43,86
13201,210,2,,,,“‹“s,”ª‰¤qs,’†’¬,,187,16,10,28,18,6,22,87,165,11,10,19,18,3,37,67
13201,220,2,,,,“‹“s,”ª‰¤qs,“μ’¬,,432,38,26,90,29,37,35,177,483,25,37,124,48,43,54,152
13201,230,2,,,,“‹“s,”ª‰¤qs,›’¬,,763,104,39,132,52,129,111,196,719,55,45,114,49,132,167,157
13201,240,2,,,,“‹“s,”ª‰¤qs,–’¬,,1288,217,67,218,127,235,232,192,1196,115,44,197,122,239,345,134
13201,250,2,,,,“‹“s,”ª‰¤qs,γ–μ’¬,,1460,290,89,200,113,183,363,222,1431,154,85,177,119,196,555,145
13201,260,2,,,,“‹“s,”ª‰¤qs,“V_’¬,,362,64,19,38,25,26,69,121,374,28,31,43,30,35,104,103
13201,270,2,,,,“‹“s,”ª‰¤qs,“μV’¬,,326,29,31,47,26,30,39,124,293,27,28,59,21,22,49,87
13201,280,2,,,,“‹“s,”ª‰¤qs,¬–ε’¬,,884,171,42,117,99,132,189,134,824,105,47,94,91,133,271,83
13201,290,2,,,,“‹“s,”ª‰¤qs,‘δ’¬,,4900,578,234,675,588,1027,1007,791,4934,442,232,714,605,1052,1283,606
13201,29001,3,,,,“‹“s,”ª‰¤qs,‘δ’¬,‚P’–Ϊ,1010,100,49,145,101,192,237,186,1066,102,51,166,116,209,296,126
13201,29002,3,,,,“‹“s,”ª‰¤qs,‘δ’¬,‚Q’–Ϊ,1018,113,45,150,126,263,219,102,1038,87,60,166,111,269,257,88
13201,29003,3,,,,“‹“s,”ª‰¤qs,‘δ’¬,‚R’–Ϊ,1447,161,73,219,213,365,219,197,1388,116,59,208,224,362,287,132
13201,29004,3,,,,“‹“s,”ª‰¤qs,‘δ’¬,‚S’–Ϊ,1425,204,67,161,148,207,332,306,1442,137,62,174,154,212,443,260
13201,300,2,,,,“‹“s,”ª‰¤qs,’†–μ’¬,,2238,161,180,346,247,379,569,356,2417,142,286,382,267,384,626,330
13201,310,2,,,,“‹“s,”ª‰¤qs,‹Ε’¬,,3176,364,165,430,454,587,625,551,3035,238,190,414,435,620,708,430
13201,31001,3,,,,“‹“s,”ª‰¤qs,‹Ε’¬,‚P’–Ϊ,1598,214,119,222,234,248,302,259,1575,128,153,235,226,258,388,187
13201,31002,3,,,,“‹“s,”ª‰¤qs,‹Ε’¬,‚Q’–Ϊ,1040,115,34,158,113,205,258,157,950,67,24,133,113,241,256,116
13201,31003,3,,,,“‹“s,”ª‰¤qs,‹Ε’¬,‚R’–Ϊ,538,35,12,50,107,134,65,135,510,43,13,46,96,121,64,127
13201,320,2,,,,“‹“s,”ª‰¤qs,’†–μR‰¤,,2854,244,165,479,459,454,551,502,3052,169,151,527,532,541,736,396
13201,32001,3,,,,“‹“s,”ª‰¤qs,’†–μR‰¤,‚P’–Ϊ,727,91,44,105,78,80,190,139,660,47,43,86,78,90,235,81
13201,32002,3,,,,“‹“s,”ª‰¤qs,’†–μR‰¤,‚Q’–Ϊ,921,92,63,163,75,113,154,261,812,56,64,160,65,100,172,195
13201,32003,3,,,,“‹“s,”ª‰¤qs,’†–μR‰¤,‚R’–Ϊ,1206,61,58,211,306,261,207,102,1580,66,44,281,389,351,329,120
13201,330,2,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,,4332,610,215,510,354,605,1227,811,4011,386,167,461,307,649,1536,505
13201,33001,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚P’–Ϊ,888,161,48,110,75,100,246,148,872,88,39,116,66,120,343,100
13201,33002,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚Q’–Ϊ,852,103,69,111,62,81,213,213,639,62,33,70,43,86,259,86
13201,33003,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚R’–Ϊ,624,80,23,68,40,106,184,123,625,61,26,67,39,112,233,87
13201,33004,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚S’–Ϊ,1106,158,42,124,113,170,309,190,1070,100,41,129,119,174,379,128
13201,33005,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚T’–Ϊ,862,108,33,97,64,148,275,137,805,75,28,79,40,157,322,104
13201,340,2,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,,8699,751,589,1568,1161,1580,1393,1657,7983,600,438,1380,1084,1597,1715,1169
13201,34001,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚P’–Ϊ,1723,110,113,252,241,340,431,236,1765,85,111,263,243,344,544,175
13201,34002,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚Q’–Ϊ,853,55,65,198,160,116,106,153,610,46,32,89,137,105,115,86
13201,34003,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚R’–Ϊ,1325,184,57,145,148,372,144,275,1187,119,36,156,133,364,198,181
13201,34004,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚S’–Ϊ,682,45,45,121,81,108,138,144,694,43,41,143,72,125,170,100
13201,34005,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚T’–Ϊ,1071,91,77,162,147,209,182,203,1052,94,49,152,157,208,223,169
13201,34006,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚U’–Ϊ,2039,182,153,545,282,288,163,426,1714,157,109,443,228,289,205,283
13201,34007,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚V’–Ϊ,1006,84,79,145,102,147,229,220,961,56,60,134,114,162,260,175
13201,350,2,,,,“‹“s,”ª‰¤qs,•xm©’¬,,650,66,20,67,67,115,283,32,731,76,22,59,63,115,372,24
13201,360,2,,,,“‹“s,”ª‰¤qs,—Ξ’¬,,2526,226,256,336,245,417,717,329,2114,146,108,245,218,396,795,206
13201,370,2,,,,“‹“s,”ª‰¤qs,΄μ’¬,,617,58,10,50,63,102,277,57,652,47,11,49,58,108,327,52
13201,380,2,,,,“‹“s,”ª‰¤qs,“σμ’¬,,5423,527,287,832,706,1167,1049,855,5286,429,254,817,693,1206,1248,639
13201,38000,3,,,,“‹“s,”ª‰¤qs,“σμ’¬,,4360,454,227,684,441,974,912,668,4286,356,215,688,420,1001,1091,515
13201,38001,3,,,,“‹“s,”ª‰¤qs,“σμ’¬,,1063,73,60,148,265,193,137,187,1000,73,39,129,273,205,157,124
13201,390,2,,,,“‹“s,”ª‰¤qs,‰‘ς’¬,,1924,150,209,445,162,264,564,130,1895,120,162,384,167,298,647,117
13201,400,2,,,,“‹“s,”ª‰¤qs,‚”φ’¬,,1722,270,126,235,269,259,389,174,1481,152,66,191,207,227,525,113
13201,410,2,,,,“‹“s,”ª‰¤qs,“μσμ’¬,,211,35,24,44,33,21,44,10,235,27,32,39,42,21,67,7
13201,420,2,,,,“‹“s,”ª‰¤qs,Όσμ’¬,,343,65,9,51,28,56,103,31,355,40,16,57,33,56,132,21
13201,430,2,,,,“‹“s,”ª‰¤qs,— ‚”φ’¬,,752,92,74,119,73,129,183,82,813,68,79,158,106,119,221,62
13201,440,2,,,,“‹“s,”ª‰¤qs,“ω—Ά’¬,,373,64,26,84,39,35,91,34,333,38,27,80,28,41,105,14
13201,450,2,,,,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,,4889,375,284,718,712,1275,546,979,4485,273,228,528,698,1304,625,829
13201,45000,3,,,,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,,1568,171,72,207,242,392,262,222,1299,120,41,113,217,367,290,151
13201,45002,3,,,,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,‚Q’–Ϊ,1570,80,159,333,193,198,104,503,1301,67,115,239,171,196,117,396
13201,45003,3,,,,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,‚R’–Ϊ,1751,124,53,178,277,685,180,254,1885,86,72,176,310,741,218,282
13201,460,2,,,,“‹“s,”ª‰¤qs,γ—M–Ψ,,5445,362,301,966,914,1329,766,807,5640,322,317,1025,961,1445,892,678
13201,46000,3,,,,“‹“s,”ª‰¤qs,γ—M–Ψ,,1377,153,69,216,155,293,178,313,1239,97,84,203,143,285,229,198
13201,46002,3,,,,“‹“s,”ª‰¤qs,γ—M–Ψ,‚Q’–Ϊ,1110,60,91,303,236,189,62,169,1102,55,69,332,242,180,81,143
13201,46003,3,,,,“‹“s,”ª‰¤qs,γ—M–Ψ,‚R’–Ϊ,2958,149,141,447,523,847,526,325,3299,170,164,490,576,980,582,337
13201,470,2,,,,“‹“s,”ª‰¤qs,’†R,,453,68,20,50,71,97,73,74,412,45,17,56,69,96,96,33
13201,480,2,,,,“‹“s,”ª‰¤qs,–ψ…,,4615,357,241,734,882,1515,163,723,4836,335,240,753,956,1657,232,663
13201,48000,3,,,,“‹“s,”ª‰¤qs,–ψ…,,888,105,44,126,158,165,119,171,945,88,61,143,190,171,173,119
13201,48002,3,,,,“‹“s,”ª‰¤qs,–ψ…,‚Q’–Ϊ,3727,252,197,608,724,1350,44,552,3891,247,179,610,766,1486,59,544
