s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13201,124004,3,,,,“‹“s,”ª‰¤qs,µ‘,‚S’–Ϊ,509,16,174,99,72,14,17,-,42,10,20,11,34,319,1,73,94,37,48,3,-,15,-,1,18,29
13201,124005,3,,,,“‹“s,”ª‰¤qs,µ‘,‚T’–Ϊ,518,16,151,111,90,17,23,1,39,11,20,16,23,355,2,89,103,51,47,2,2,16,1,-,23,19
13201,124006,3,,,,“‹“s,”ª‰¤qs,µ‘,‚U’–Ϊ,525,36,151,104,69,20,23,2,50,10,20,20,20,343,4,91,99,47,48,1,-,17,1,-,19,16
13202,,1,,,,“‹“s,—§μs,,,42760,1317,8310,6759,5421,3167,2627,444,4408,1899,2676,2602,3130,31935,277,6129,8926,4288,5382,286,212,1833,90,60,2040,2412
13202,10,2,,,,“‹“s,—§μs,Ό»’¬,,2465,66,390,375,322,130,81,79,341,137,229,149,166,1736,13,315,457,268,243,6,42,135,3,1,122,131
13202,1001,3,,,,“‹“s,—§μs,Ό»’¬,‚P’–Ϊ,577,14,115,114,76,23,33,8,68,29,39,26,32,402,3,101,124,50,50,2,8,22,-,-,20,22
13202,1002,3,,,,“‹“s,—§μs,Ό»’¬,‚Q’–Ϊ,543,15,90,91,84,24,18,18,63,21,48,31,40,398,2,63,114,75,54,-,8,18,-,-,29,35
13202,1003,3,,,,“‹“s,—§μs,Ό»’¬,‚R’–Ϊ,224,4,29,29,32,15,3,13,27,14,24,18,16,158,1,25,25,33,26,-,6,14,-,1,21,6
13202,1004,3,,,,“‹“s,—§μs,Ό»’¬,‚S’–Ϊ,138,6,15,11,15,6,2,11,15,9,27,9,12,106,2,18,26,12,19,-,3,8,1,-,8,9
13202,1005,3,,,,“‹“s,—§μs,Ό»’¬,‚T’–Ϊ,633,18,80,81,80,41,10,17,124,46,54,46,36,443,4,66,110,67,71,3,7,59,2,-,26,28
13202,1006,3,,,,“‹“s,—§μs,Ό»’¬,‚U’–Ϊ,350,9,61,49,35,21,15,12,44,18,37,19,30,229,1,42,58,31,23,1,10,14,-,-,18,31
13202,1007,3,,,,“‹“s,—§μs,Ό»’¬,‚V’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13202,20,2,,,,“‹“s,—§μs,κ”Τ’¬,,3258,87,452,429,374,236,124,43,539,228,254,314,178,2310,12,362,570,319,382,9,26,236,7,5,219,163
13202,2001,3,,,,“‹“s,—§μs,κ”Τ’¬,‚P’–Ϊ,701,25,96,104,79,55,20,15,110,39,53,57,48,488,3,78,132,68,69,5,9,40,-,1,39,44
13202,2002,3,,,,“‹“s,—§μs,κ”Τ’¬,‚Q’–Ϊ,547,14,90,74,70,25,18,7,113,37,32,41,26,367,4,70,98,42,62,-,4,41,-,-,27,19
13202,2003,3,,,,“‹“s,—§μs,κ”Τ’¬,‚R’–Ϊ,241,9,30,32,31,23,6,8,34,14,21,21,12,172,-,26,40,26,35,1,5,12,-,-,17,10
13202,2004,3,,,,“‹“s,—§μs,κ”Τ’¬,‚S’–Ϊ,614,14,87,76,80,40,33,11,92,43,54,54,30,404,2,50,96,64,73,2,7,46,-,1,39,24
13202,2005,3,,,,“‹“s,—§μs,κ”Τ’¬,‚T’–Ϊ,361,5,23,33,40,27,17,-,68,30,31,56,31,297,-,27,44,38,51,-,1,54,4,1,49,28
13202,2006,3,,,,“‹“s,—§μs,κ”Τ’¬,‚U’–Ϊ,794,20,126,110,74,66,30,2,122,65,63,85,31,582,3,111,160,81,92,1,-,43,3,2,48,38
13202,30,2,,,,“‹“s,—§μs,γ»’¬,,2245,74,335,266,298,195,72,53,313,159,185,160,135,1827,9,261,459,283,351,3,26,144,5,5,162,119
13202,3001,3,,,,“‹“s,—§μs,γ»’¬,‚P’–Ϊ,536,8,45,29,65,52,16,1,96,59,54,76,35,563,1,48,123,86,127,1,1,50,1,2,82,41
13202,3002,3,,,,“‹“s,—§μs,γ»’¬,‚Q’–Ϊ,180,10,31,24,20,13,8,15,24,5,13,7,10,117,1,19,32,17,14,-,8,8,-,-,7,11
13202,3003,3,,,,“‹“s,—§μs,γ»’¬,‚R’–Ϊ,356,14,63,47,36,28,18,10,41,22,35,16,26,243,2,44,69,33,51,-,2,18,-,1,13,10
13202,3004,3,,,,“‹“s,—§μs,γ»’¬,‚S’–Ϊ,162,8,19,22,16,13,2,21,23,5,13,11,9,126,2,22,26,23,19,-,12,10,-,-,8,4
13202,3005,3,,,,“‹“s,—§μs,γ»’¬,‚T’–Ϊ,1011,34,177,144,161,89,28,6,129,68,70,50,55,778,3,128,209,124,140,2,3,58,4,2,52,53
13202,3006,3,,,,“‹“s,—§μs,γ»’¬,‚U’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13202,3007,3,,,,“‹“s,—§μs,γ»’¬,‚V’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13202,40,2,,,,“‹“s,—§μs,»μ’¬,,4146,107,742,648,529,301,209,58,507,202,355,296,192,2965,24,602,775,413,569,17,30,175,13,7,189,151
13202,4001,3,,,,“‹“s,—§μs,»μ’¬,‚P’–Ϊ,294,8,49,42,41,24,9,10,32,16,28,26,9,211,1,38,50,33,50,-,7,10,-,-,16,6
13202,4002,3,,,,“‹“s,—§μs,»μ’¬,‚Q’–Ϊ,484,17,71,81,63,34,25,12,69,26,31,34,21,324,8,59,75,47,65,1,7,17,3,-,18,24
13202,4003,3,,,,“‹“s,—§μs,»μ’¬,‚R’–Ϊ,299,5,46,50,51,23,7,7,43,8,22,23,14,198,-,41,56,25,35,-,4,11,2,-,15,9
13202,4004,3,,,,“‹“s,—§μs,»μ’¬,‚S’–Ϊ,636,13,113,111,71,54,34,8,76,30,65,36,25,449,2,90,122,53,93,4,5,21,-,2,32,25
13202,4005,3,,,,“‹“s,—§μs,»μ’¬,‚T’–Ϊ,222,8,37,39,28,18,15,5,21,8,16,20,7,162,2,34,40,22,28,1,3,12,1,-,9,10
13202,4006,3,,,,“‹“s,—§μs,»μ’¬,‚U’–Ϊ,464,20,110,72,61,26,19,4,49,22,26,28,27,359,2,88,100,45,58,2,2,22,4,1,18,17
13202,4007,3,,,,“‹“s,—§μs,»μ’¬,‚V’–Ϊ,728,18,143,108,89,51,64,3,72,36,57,58,29,527,4,109,146,75,92,6,-,30,1,4,36,24
13202,4008,3,,,,“‹“s,—§μs,»μ’¬,‚W’–Ϊ,1019,18,173,145,125,71,36,9,145,56,110,71,60,735,5,143,186,113,148,3,2,52,2,-,45,36
13202,50,2,,,,“‹“s,—§μs,—Ξ’¬,,770,15,104,82,31,9,438,-,20,-,8,4,59,437,1,116,104,33,37,77,-,2,1,-,5,61
13202,60,2,,,,“‹“s,—§μs,ς’¬,,627,6,77,80,54,21,289,-,31,20,17,18,14,302,-,40,94,40,41,41,-,16,2,-,19,9
13202,70,2,,,,“‹“s,—§μs,”’¬,,2071,67,398,349,280,176,95,35,194,96,151,127,103,1626,13,335,450,208,322,6,15,81,1,4,89,102
13202,7001,3,,,,“‹“s,—§μs,”’¬,‚P’–Ϊ,453,9,67,73,66,44,18,1,46,27,39,37,26,353,1,60,89,54,69,-,-,25,-,1,32,22
13202,7002,3,,,,“‹“s,—§μs,”’¬,‚Q’–Ϊ,228,6,42,37,29,14,10,18,23,7,17,16,9,167,2,37,45,24,29,2,6,5,-,1,8,8
13202,7003,3,,,,“‹“s,—§μs,”’¬,‚R’–Ϊ,387,17,75,58,47,31,15,8,33,18,32,25,28,269,4,57,73,32,54,1,6,15,-,1,11,15
13202,7004,3,,,,“‹“s,—§μs,”’¬,‚S’–Ϊ,871,28,178,149,116,80,44,8,84,41,58,47,38,743,6,154,204,90,159,3,2,35,1,1,35,53
13202,7005,3,,,,“‹“s,—§μs,”’¬,‚T’–Ϊ,132,7,36,32,22,7,8,-,8,3,5,2,2,94,-,27,39,8,11,-,1,1,-,-,3,4
13202,80,2,,,,“‹“s,—§μs,K’¬,,3127,105,575,468,409,242,132,54,314,164,267,201,196,2419,23,453,682,363,423,8,24,122,6,1,155,159
13202,8001,3,,,,“‹“s,—§μs,K’¬,‚P’–Ϊ,262,10,46,33,47,21,9,4,20,11,28,15,18,218,3,34,65,35,30,-,5,10,3,-,18,15
13202,8002,3,,,,“‹“s,—§μs,K’¬,‚Q’–Ϊ,628,13,98,76,65,60,17,8,71,39,81,53,47,516,2,64,135,88,110,2,3,27,1,1,46,37
13202,8003,3,,,,“‹“s,—§μs,K’¬,‚R’–Ϊ,349,20,63,45,43,29,20,3,36,17,29,24,20,274,3,64,80,31,45,1,3,17,-,-,14,16
13202,8004,3,,,,“‹“s,—§μs,K’¬,‚S’–Ϊ,862,27,158,120,114,70,42,17,85,59,66,58,46,637,7,100,176,106,118,3,7,26,1,-,52,41
13202,8005,3,,,,“‹“s,—§μs,K’¬,‚T’–Ϊ,730,25,150,132,99,46,31,20,71,26,44,39,47,536,5,121,156,73,87,1,6,32,1,-,20,34
13202,8006,3,,,,“‹“s,—§μs,K’¬,‚U’–Ϊ,296,10,60,62,41,16,13,2,31,12,19,12,18,238,3,70,70,30,33,1,-,10,-,-,5,16
13202,90,2,,,,“‹“s,—§μs,α—t’¬,,2783,65,537,497,358,192,121,35,247,151,169,234,177,2141,11,394,567,314,420,6,17,109,6,2,169,126
13202,9001,3,,,,“‹“s,—§μs,α—t’¬,‚P’–Ϊ,1082,22,218,212,145,61,46,8,97,59,54,101,59,868,3,158,231,130,167,3,2,48,4,1,60,61
13202,9002,3,,,,“‹“s,—§μs,α—t’¬,‚Q’–Ϊ,498,16,109,106,74,35,15,3,31,20,25,28,36,374,1,83,113,66,47,2,2,19,-,-,23,18
13202,9003,3,,,,“‹“s,—§μs,α—t’¬,‚R’–Ϊ,529,21,104,94,63,36,21,20,48,19,43,30,30,376,3,79,105,49,73,-,13,12,-,-,22,20
13202,9004,3,,,,“‹“s,—§μs,α—t’¬,‚S’–Ϊ,674,6,106,85,76,60,39,4,71,53,47,75,52,523,4,74,118,69,133,1,-,30,2,1,64,27
13202,100,2,,,,“‹“s,—§μs,‰h’¬,,3085,89,521,479,340,224,520,22,264,113,156,160,197,2237,18,410,627,287,350,68,11,129,10,6,148,173
13202,10001,3,,,,“‹“s,—§μs,‰h’¬,‚P’–Ϊ,660,22,64,96,32,23,351,2,17,7,10,6,30,308,1,62,83,32,40,58,-,6,-,-,11,15
13202,10002,3,,,,“‹“s,—§μs,‰h’¬,‚Q’–Ϊ,557,12,111,91,73,31,77,12,45,24,28,22,31,394,2,86,107,52,68,3,7,18,2,1,21,27
13202,10003,3,,,,“‹“s,—§μs,‰h’¬,‚R’–Ϊ,333,14,69,68,49,31,29,5,23,4,14,11,16,302,5,59,88,39,47,4,2,22,1,1,11,23
13202,10004,3,,,,“‹“s,—§μs,‰h’¬,‚S’–Ϊ,492,15,95,68,66,47,22,-,43,25,32,41,38,369,3,61,109,48,59,2,-,24,3,1,24,35
13202,10005,3,,,,“‹“s,—§μs,‰h’¬,‚T’–Ϊ,695,14,117,107,74,67,27,3,90,37,48,54,57,582,4,84,153,84,97,1,1,39,3,2,59,55
13202,10006,3,,,,“‹“s,—§μs,‰h’¬,‚U’–Ϊ,348,12,65,49,46,25,14,-,46,16,24,26,25,282,3,58,87,32,39,-,1,20,1,1,22,18
13202,110,2,,,,“‹“s,—§μs,‚Ό’¬,,2507,67,611,408,310,210,93,13,222,71,99,123,280,1713,21,324,495,198,291,7,4,89,2,-,96,186
13202,11001,3,,,,“‹“s,—§μs,‚Ό’¬,‚P’–Ϊ,661,14,164,117,77,56,23,3,64,22,24,44,53,459,4,96,121,41,92,-,-,26,1,-,31,47
13202,11002,3,,,,“‹“s,—§μs,‚Ό’¬,‚Q’–Ϊ,1079,31,257,163,128,80,37,7,114,29,45,46,142,714,9,117,215,87,117,5,3,42,1,-,43,75
13202,11003,3,,,,“‹“s,—§μs,‚Ό’¬,‚R’–Ϊ,767,22,190,128,105,74,33,3,44,20,30,33,85,540,8,111,159,70,82,2,1,21,-,-,22,64
13202,120,2,,,,“‹“s,—§μs,’¬,,2729,110,743,514,371,186,57,6,231,55,104,116,236,2064,20,476,667,256,271,12,1,92,15,3,80,171
13202,12001,3,,,,“‹“s,—§μs,’¬,‚P’–Ϊ,940,36,271,177,121,56,13,4,77,18,28,24,115,687,6,177,219,86,83,4,1,27,-,2,16,66
13202,12002,3,,,,“‹“s,—§μs,’¬,‚Q’–Ϊ,586,30,174,123,95,33,11,-,30,10,12,26,42,482,3,137,158,62,46,-,-,18,1,-,13,44
13202,12003,3,,,,“‹“s,—§μs,’¬,‚R’–Ϊ,1203,44,298,214,155,97,33,2,124,27,64,66,79,895,11,162,290,108,142,8,-,47,14,1,51,61
13202,130,2,,,,“‹“s,—§μs,‰Hί’¬,,2077,70,443,319,265,166,84,11,187,92,110,115,215,1717,12,341,458,206,312,4,2,98,4,5,109,166
13202,13001,3,,,,“‹“s,—§μs,‰Hί’¬,‚P’–Ϊ,687,22,144,115,85,55,28,1,64,27,36,39,71,580,3,100,148,84,115,1,-,33,2,1,41,52
13202,13002,3,,,,“‹“s,—§μs,‰Hί’¬,‚Q’–Ϊ,971,35,212,143,134,79,33,7,89,48,47,53,91,796,7,164,213,91,129,2,1,50,2,3,55,79
13202,13003,3,,,,“‹“s,—§μs,‰Hί’¬,‚R’–Ϊ,419,13,87,61,46,32,23,3,34,17,27,23,53,341,2,77,97,31,68,1,1,15,-,1,13,35
13202,140,2,,,,“‹“s,—§μs,‹Ρ’¬,,4122,156,941,691,591,343,119,10,331,116,181,179,464,3136,39,660,946,418,464,8,7,149,5,5,130,305
13202,14001,3,,,,“‹“s,—§μs,‹Ρ’¬,‚P’–Ϊ,1235,40,294,188,184,114,41,3,97,29,39,44,162,898,12,188,272,106,129,3,-,39,2,-,26,121
13202,14002,3,,,,“‹“s,—§μs,‹Ρ’¬,‚Q’–Ϊ,582,31,139,78,69,56,27,-,45,11,19,24,83,460,8,104,141,57,68,-,-,15,-,1,15,51
13202,14003,3,,,,“‹“s,—§μs,‹Ρ’¬,‚R’–Ϊ,444,18,99,85,53,36,11,-,38,14,19,13,58,400,5,84,136,50,52,1,-,15,1,-,18,38
13202,14004,3,,,,“‹“s,—§μs,‹Ρ’¬,‚S’–Ϊ,269,9,55,45,33,29,5,2,18,9,20,19,25,218,-,56,48,35,39,1,1,16,-,-,10,12
13202,14005,3,,,,“‹“s,—§μs,‹Ρ’¬,‚T’–Ϊ,606,28,145,130,94,33,8,2,39,18,28,34,47,416,7,76,143,60,59,-,1,16,1,1,20,32
13202,14006,3,,,,“‹“s,—§μs,‹Ρ’¬,‚U’–Ϊ,986,30,209,165,158,75,27,3,94,35,56,45,89,744,7,152,206,110,117,3,5,48,1,3,41,51
13202,150,2,,,,“‹“s,—§μs,Δθ’¬,,2454,100,588,422,324,197,65,10,228,74,129,128,189,1879,39,393,580,252,269,7,5,88,2,3,103,138
13202,15001,3,,,,“‹“s,—§μs,Δθ’¬,‚P’–Ϊ,592,25,156,122,76,31,10,7,46,18,29,32,40,400,10,82,124,49,57,2,2,18,1,1,25,29
13202,15002,3,,,,“‹“s,—§μs,Δθ’¬,‚Q’–Ϊ,551,19,147,87,89,46,17,1,55,8,11,23,48,491,12,102,166,67,64,-,1,27,1,-,18,33
13202,15003,3,,,,“‹“s,—§μs,Δθ’¬,‚R’–Ϊ,363,28,91,76,40,39,10,-,27,7,10,11,24,295,12,74,81,41,41,2,-,8,-,1,15,20
13202,15004,3,,,,“‹“s,—§μs,Δθ’¬,‚S’–Ϊ,496,20,109,78,60,37,9,2,45,26,36,36,38,367,3,70,117,46,60,2,1,16,-,-,22,30
13202,15005,3,,,,“‹“s,—§μs,Δθ’¬,‚T’–Ϊ,269,2,53,38,35,22,13,-,38,9,28,11,20,192,-,40,47,31,33,1,1,10,-,1,12,16
13202,15006,3,,,,“‹“s,—§μs,Δθ’¬,‚U’–Ϊ,183,6,32,21,24,22,6,-,17,6,15,15,19,134,2,25,45,18,14,-,-,9,-,-,11,10
13202,160,2,,,,“‹“s,—§μs,•xm©’¬,,4294,133,853,732,565,339,128,15,439,221,262,278,329,3426,22,647,995,430,637,7,2,168,8,13,245,252
13202,16001,3,,,,“‹“s,—§μs,•xm©’¬,‚P’–Ϊ,891,35,207,178,119,64,25,3,67,26,50,44,73,734,3,152,239,101,120,1,-,30,1,1,40,46
13202,16002,3,,,,“‹“s,—§μs,•xm©’¬,‚Q’–Ϊ,685,22,153,112,92,49,11,2,55,24,38,37,90,556,6,103,175,72,97,-,-,24,2,4,23,50
13202,16003,3,,,,“‹“s,—§μs,•xm©’¬,‚R’–Ϊ,196,6,40,37,25,19,10,-,15,10,14,12,8,144,1,28,41,20,25,1,-,6,1,-,10,11
13202,16004,3,,,,“‹“s,—§μs,•xm©’¬,‚S’–Ϊ,357,10,65,55,52,29,8,1,48,15,28,16,30,276,1,49,77,34,45,1,-,17,-,1,23,28
13202,16005,3,,,,“‹“s,—§μs,•xm©’¬,‚T’–Ϊ,304,13,52,62,50,22,8,1,26,12,12,23,23,245,3,55,65,33,49,1,-,8,-,-,13,18
13202,16006,3,,,,“‹“s,—§μs,•xm©’¬,‚U’–Ϊ,1081,22,148,145,130,106,44,6,138,91,84,102,65,881,4,135,224,93,194,3,2,52,2,5,103,64
13202,16007,3,,,,“‹“s,—§μs,•xm©’¬,‚V’–Ϊ,780,25,188,143,97,50,22,2,90,43,36,44,40,590,4,125,174,77,107,-,-,31,2,2,33,35
13203,,1,,,,“‹“s,•‘ –μs,,,36459,1995,9841,7636,5647,2327,664,176,1943,870,1035,1286,3039,29670,472,6917,10084,3648,4032,70,63,1038,53,48,874,2371
13203,10,2,,,,“‹“s,•‘ –μs,‹gΛ›“’¬,,3135,250,904,593,502,211,43,10,132,28,68,93,301,2557,64,643,897,324,280,7,3,60,2,5,45,227
13203,1001,3,,,,“‹“s,•‘ –μs,‹gΛ›“’¬,‚P’–Ϊ,738,52,223,128,118,59,10,2,27,8,15,20,76,628,21,171,211,79,58,-,-,9,1,2,12,64
13203,1002,3,,,,“‹“s,•‘ –μs,‹gΛ›“’¬,‚Q’–Ϊ,1110,84,337,197,175,75,14,5,47,11,26,31,108,898,22,209,330,111,102,3,2,18,-,3,17,81
13203,1003,3,,,,“‹“s,•‘ –μs,‹gΛ›“’¬,‚R’–Ϊ,914,90,242,180,154,63,13,3,37,6,17,26,83,727,14,188,247,100,84,2,1,25,-,-,9,57
13203,1004,3,,,,“‹“s,•‘ –μs,‹gΛ›“’¬,‚S’–Ϊ,373,24,102,88,55,14,6,-,21,3,10,16,34,304,7,75,109,34,36,2,-,8,1,-,7,25
13203,20,2,,,,“‹“s,•‘ –μs,‹gΛ›“μ’¬,,3358,290,937,666,496,224,42,13,134,50,71,81,354,2899,75,701,985,384,340,5,2,84,-,2,55,266
13203,2001,3,,,,“‹“s,•‘ –μs,‹gΛ›“μ’¬,‚P’–Ϊ,540,72,145,106,77,48,4,1,21,4,7,11,44,471,20,122,139,67,60,2,-,15,-,-,7,39
13203,2002,3,,,,“‹“s,•‘ –μs,‹gΛ›“μ’¬,‚Q’–Ϊ,665,51,179,101,104,53,10,3,29,8,13,19,95,647,12,159,195,85,88,2,2,20,-,-,12,72
13203,2003,3,,,,“‹“s,•‘ –μs,‹gΛ›“μ’¬,‚R’–Ϊ,957,97,282,219,129,45,11,5,29,11,15,18,96,749,22,183,288,98,61,-,-,19,-,-,8,70
13203,2004,3,,,,“‹“s,•‘ –μs,‹gΛ›“μ’¬,‚S’–Ϊ,745,50,222,145,120,39,8,3,36,18,20,14,70,677,19,161,243,91,72,-,-,18,-,1,21,51
13203,2005,3,,,,“‹“s,•‘ –μs,‹gΛ›“μ’¬,‚T’–Ϊ,451,20,109,95,66,39,9,1,19,9,16,19,49,355,2,76,120,43,59,1,-,12,-,1,7,34
13203,30,2,,,,“‹“s,•‘ –μs,δ“aR,,1066,73,375,202,142,54,10,1,48,12,16,29,104,870,18,226,312,90,83,-,2,22,2,-,21,94
13203,3001,3,,,,“‹“s,•‘ –μs,δ“aR,‚P’–Ϊ,521,37,192,93,69,29,5,-,25,5,6,8,52,449,9,106,164,55,46,-,-,10,1,-,11,47
13203,3002,3,,,,“‹“s,•‘ –μs,δ“aR,‚Q’–Ϊ,545,36,183,109,73,25,5,1,23,7,10,21,52,421,9,120,148,35,37,-,2,12,1,-,10,47
13203,40,2,,,,“‹“s,•‘ –μs,‹gΛ›–{’¬,,2799,194,851,524,407,198,33,7,131,31,53,76,294,2586,67,632,840,349,312,2,2,88,2,9,50,233
13203,4001,3,,,,“‹“s,•‘ –μs,‹gΛ›–{’¬,‚P’–Ϊ,499,27,178,91,64,41,2,2,14,3,10,12,55,448,12,111,141,56,61,-,-,10,1,4,9,43
13203,4002,3,,,,“‹“s,•‘ –μs,‹gΛ›–{’¬,‚Q’–Ϊ,659,38,188,109,114,46,5,-,34,9,14,18,84,676,18,149,200,112,90,-,1,24,1,3,14,64
13203,4003,3,,,,“‹“s,•‘ –μs,‹gΛ›–{’¬,‚R’–Ϊ,743,55,217,149,104,46,17,2,35,6,15,18,79,685,11,170,227,91,78,1,1,34,-,1,12,59
13203,4004,3,,,,“‹“s,•‘ –μs,‹gΛ›–{’¬,‚S’–Ϊ,898,74,268,175,125,65,9,3,48,13,14,28,76,777,26,202,272,90,83,1,-,20,-,1,15,67
13203,50,2,,,,“‹“s,•‘ –μs,‹gΛ›–k’¬,,4062,201,1038,1018,535,255,46,23,201,162,139,120,324,3002,42,652,1042,354,449,7,8,100,17,10,84,237
13203,5001,3,,,,“‹“s,•‘ –μs,‹gΛ›–k’¬,‚P’–Ϊ,965,58,260,215,114,71,14,3,46,37,29,31,87,756,13,180,247,96,109,3,-,23,3,1,17,64
13203,5002,3,,,,“‹“s,•‘ –μs,‹gΛ›–k’¬,‚Q’–Ϊ,882,44,188,261,92,41,5,2,43,76,54,13,63,577,8,116,211,63,90,1,-,24,11,4,10,39
13203,5003,3,,,,“‹“s,•‘ –μs,‹gΛ›–k’¬,‚R’–Ϊ,974,47,266,258,142,60,6,10,41,21,22,29,72,733,8,151,261,89,111,2,5,28,1,4,11,62
13203,5004,3,,,,“‹“s,•‘ –μs,‹gΛ›–k’¬,‚S’–Ϊ,842,32,221,193,123,53,18,2,45,19,22,32,82,651,8,151,227,62,93,1,-,15,1,1,33,59
13203,5005,3,,,,“‹“s,•‘ –μs,‹gΛ›–k’¬,‚T’–Ϊ,399,20,103,91,64,30,3,6,26,9,12,15,20,285,5,54,96,44,46,-,3,10,1,-,13,13
13203,60,2,,,,“‹“s,•‘ –μs,’†’¬,,3675,201,1106,787,521,209,92,9,172,54,79,101,344,3033,51,745,1065,374,363,3,-,109,4,3,64,252
13203,6001,3,,,,“‹“s,•‘ –μs,’†’¬,‚P’–Ϊ,978,73,318,204,144,38,10,1,39,13,23,21,94,862,24,229,308,83,83,2,-,35,-,2,18,78
13203,6002,3,,,,“‹“s,•‘ –μs,’†’¬,‚Q’–Ϊ,1255,68,377,261,170,74,60,3,50,13,22,36,121,974,10,226,358,113,122,1,-,39,1,-,20,84
13203,6003,3,,,,“‹“s,•‘ –μs,’†’¬,‚R’–Ϊ,1442,60,411,322,207,97,22,5,83,28,34,44,129,1197,17,290,399,178,158,-,-,35,3,1,26,90
13203,70,2,,,,“‹“s,•‘ –μs,Ό‹v•Ϋ,,3087,145,803,608,497,214,92,14,182,74,81,117,260,2504,38,568,855,268,355,11,-,118,4,3,87,197
13203,7001,3,,,,“‹“s,•‘ –μs,Ό‹v•Ϋ,‚P’–Ϊ,604,56,166,144,108,29,2,1,36,10,7,9,36,511,17,134,173,58,63,-,-,19,-,1,10,36
13203,7002,3,,,,“‹“s,•‘ –μs,Ό‹v•Ϋ,‚Q’–Ϊ,1219,38,315,201,190,103,64,7,68,30,32,46,125,958,9,213,322,100,139,8,-,45,2,-,35,85
13203,7003,3,,,,“‹“s,•‘ –μs,Ό‹v•Ϋ,‚R’–Ϊ,1264,51,322,263,199,82,26,6,78,34,42,62,99,1035,12,221,360,110,153,3,-,54,2,2,42,76
13203,80,2,,,,“‹“s,•‘ –μs,—Ξ’¬,,1874,75,455,423,307,131,27,3,106,66,54,97,130,1534,7,287,511,173,280,1,5,63,1,4,85,117
13203,8001,3,,,,“‹“s,•‘ –μs,—Ξ’¬,‚P’–Ϊ,567,19,119,122,105,53,5,-,35,11,22,28,48,408,-,71,138,57,76,-,-,23,-,2,21,20
13203,8002,3,,,,“‹“s,•‘ –μs,—Ξ’¬,‚Q’–Ϊ,1146,51,295,267,179,66,17,2,59,53,27,63,67,976,7,189,323,104,177,1,3,35,1,1,58,77
13203,8003,3,,,,“‹“s,•‘ –μs,—Ξ’¬,‚R’–Ϊ,161,5,41,34,23,12,5,1,12,2,5,6,15,150,-,27,50,12,27,-,2,5,-,1,6,20
13203,90,2,,,,“‹“s,•‘ –μs,”ª”¦’¬,,1115,46,302,201,155,61,8,8,120,37,49,56,72,771,7,192,239,87,124,-,5,32,-,-,26,59
13203,9001,3,,,,“‹“s,•‘ –μs,”ª”¦’¬,‚P’–Ϊ,309,6,74,55,39,21,2,5,28,7,20,24,28,237,3,48,77,22,44,-,4,8,-,-,9,22
13203,9002,3,,,,“‹“s,•‘ –μs,”ª”¦’¬,‚Q’–Ϊ,227,1,99,39,20,2,1,-,52,-,1,4,8,123,-,40,49,14,9,-,-,4,-,-,-,7
13203,9003,3,,,,“‹“s,•‘ –μs,”ª”¦’¬,‚R’–Ϊ,366,25,94,65,66,19,2,3,23,15,12,16,26,253,4,63,73,32,41,-,-,12,-,-,8,20
13203,9004,3,,,,“‹“s,•‘ –μs,”ª”¦’¬,‚S’–Ϊ,213,14,35,42,30,19,3,-,17,15,16,12,10,158,-,41,40,19,30,-,1,8,-,-,9,10
13203,100,2,,,,“‹“s,•‘ –μs,Φ‘O,,2368,134,526,476,354,170,56,37,167,69,108,117,154,1883,22,357,601,277,305,4,15,79,5,3,83,132
13203,10001,3,,,,“‹“s,•‘ –μs,Φ‘O,‚P’–Ϊ,126,10,36,21,21,7,2,1,3,4,6,4,11,84,1,23,32,7,7,-,-,4,-,-,3,7
