1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
3680,"13123","005007","3","","","","“‹“s","]Λμ‹ζ","Ό]","‚V’–Ϊ",1627,2,2,-,2,-,1,1,-,959,69,821,56,13,549,115
3681,"13123","0060","2","","","","“‹“s","]Λμ‹ζ","“¬Όμ","",4957,3,2,1,4,1,3,-,-,2698,175,2341,131,51,1877,375
3682,"13123","006001","3","","","","“‹“s","]Λμ‹ζ","“¬Όμ","‚P’–Ϊ",696,-,-,-,-,-,-,-,-,357,34,287,25,11,294,45
3683,"13123","006002","3","","","","“‹“s","]Λμ‹ζ","“¬Όμ","‚Q’–Ϊ",1277,-,-,-,1,-,1,-,-,726,62,601,45,18,465,85
3684,"13123","006003","3","","","","“‹“s","]Λμ‹ζ","“¬Όμ","‚R’–Ϊ",1193,1,1,-,3,1,2,-,-,630,38,558,25,9,462,97
3685,"13123","006004","3","","","","“‹“s","]Λμ‹ζ","“¬Όμ","‚S’–Ϊ",1791,2,1,1,-,-,-,-,-,985,41,895,36,13,656,148
3686,"13123","0070","2","","","","“‹“s","]Λμ‹ζ","Ό¬Όμ’¬","",1358,-,-,-,1,1,-,-,-,744,53,632,39,20,528,85
3687,"13123","0080","2","","","","“‹“s","]Λμ‹ζ","‘ε™","",4046,7,2,5,9,3,3,-,3,2367,198,1936,169,64,1371,292
3688,"13123","008001","3","","","","“‹“s","]Λμ‹ζ","‘ε™","‚P’–Ϊ",885,-,-,-,1,-,1,-,-,532,36,460,27,9,293,59
3689,"13123","008002","3","","","","“‹“s","]Λμ‹ζ","‘ε™","‚Q’–Ϊ",714,1,-,1,2,1,-,-,1,416,42,334,27,13,247,48
3690,"13123","008003","3","","","","“‹“s","]Λμ‹ζ","‘ε™","‚R’–Ϊ",545,-,-,-,1,1,-,-,-,335,26,277,24,8,167,42
3691,"13123","008004","3","","","","“‹“s","]Λμ‹ζ","‘ε™","‚S’–Ϊ",739,4,1,3,1,-,1,-,-,435,37,351,36,11,251,48
3692,"13123","008005","3","","","","“‹“s","]Λμ‹ζ","‘ε™","‚T’–Ϊ",1163,2,1,1,4,1,1,-,2,649,57,514,55,23,413,95
3693,"13123","0090","2","","","","“‹“s","]Λμ‹ζ","Όκ”V]","",3820,9,6,3,7,4,2,-,1,2281,148,1967,125,41,1237,286
3694,"13123","009001","3","","","","“‹“s","]Λμ‹ζ","Όκ”V]","‚P’–Ϊ",716,1,-,1,-,-,-,-,-,393,23,338,24,8,266,56
3695,"13123","009002","3","","","","“‹“s","]Λμ‹ζ","Όκ”V]","‚Q’–Ϊ",709,2,2,-,3,2,1,-,-,450,31,381,30,8,217,37
3696,"13123","009003","3","","","","“‹“s","]Λμ‹ζ","Όκ”V]","‚R’–Ϊ",1732,6,4,2,3,2,1,-,-,1013,65,889,39,20,562,148
3697,"13123","009004","3","","","","“‹“s","]Λμ‹ζ","Όκ”V]","‚S’–Ϊ",663,-,-,-,1,-,-,-,1,425,29,359,32,5,192,45
3698,"13123","0100","2","","","","“‹“s","]Λμ‹ζ","κ”V]’¬","",338,-,-,-,-,-,-,-,-,208,8,188,9,3,102,28
3699,"13123","0110","2","","","","“‹“s","]Λμ‹ζ","κ”V]","",8793,15,9,6,8,4,-,-,4,5102,295,4519,209,79,2979,689
3700,"13123","011001","3","","","","“‹“s","]Λμ‹ζ","κ”V]","‚P’–Ϊ",523,2,1,1,-,-,-,-,-,300,22,254,20,4,182,39
3701,"13123","011002","3","","","","“‹“s","]Λμ‹ζ","κ”V]","‚Q’–Ϊ",698,3,2,1,1,1,-,-,-,388,29,329,22,8,244,62
3702,"13123","011003","3","","","","“‹“s","]Λμ‹ζ","κ”V]","‚R’–Ϊ",1388,1,-,1,-,-,-,-,-,715,34,646,25,10,554,118
3703,"13123","011004","3","","","","“‹“s","]Λμ‹ζ","κ”V]","‚S’–Ϊ",1012,-,-,-,1,1,-,-,-,545,34,470,32,9,389,77
3704,"13123","011005","3","","","","“‹“s","]Λμ‹ζ","κ”V]","‚T’–Ϊ",890,1,-,1,3,1,-,-,2,550,34,476,31,9,263,73
3705,"13123","011006","3","","","","“‹“s","]Λμ‹ζ","κ”V]","‚U’–Ϊ",1355,1,1,-,1,-,-,-,1,865,40,776,31,18,401,87
3706,"13123","011007","3","","","","“‹“s","]Λμ‹ζ","κ”V]","‚V’–Ϊ",2320,7,5,2,2,1,-,-,1,1387,78,1259,34,16,744,180
3707,"13123","011008","3","","","","“‹“s","]Λμ‹ζ","κ”V]","‚W’–Ϊ",607,-,-,-,-,-,-,-,-,352,24,309,14,5,202,53
3708,"13123","0120","2","","","","“‹“s","]Λμ‹ζ","“ρ”V]’¬","",289,-,-,-,-,-,-,-,-,187,13,160,9,5,84,18
3709,"13123","0130","2","","","","“‹“s","]Λμ‹ζ","t]’¬","",6808,22,16,6,11,6,2,1,2,3955,270,3430,184,71,2344,476
3710,"13123","013001","3","","","","“‹“s","]Λμ‹ζ","t]’¬","‚P’–Ϊ",420,-,-,-,1,-,-,-,1,215,15,192,6,2,172,32
3711,"13123","013002","3","","","","“‹“s","]Λμ‹ζ","t]’¬","‚Q’–Ϊ",1833,13,11,2,5,2,1,1,1,1078,72,941,46,19,597,140
3712,"13123","013003","3","","","","“‹“s","]Λμ‹ζ","t]’¬","‚R’–Ϊ",2060,8,5,3,4,3,1,-,-,1185,96,998,70,21,731,132
3713,"13123","013004","3","","","","“‹“s","]Λμ‹ζ","t]’¬","‚S’–Ϊ",551,-,-,-,-,-,-,-,-,354,18,320,12,4,159,38
3714,"13123","013005","3","","","","“‹“s","]Λμ‹ζ","t]’¬","‚T’–Ϊ",1944,1,-,1,1,1,-,-,-,1123,69,979,50,25,685,134
3715,"13123","0140","2","","","","“‹“s","]Λμ‹ζ","]","",4870,2,1,1,4,1,1,-,2,2782,164,2474,98,46,1589,493
3716,"13123","014001","3","","","","“‹“s","]Λμ‹ζ","]","‚P’–Ϊ",1522,1,1,-,2,1,1,-,-,892,52,793,32,15,478,149
3717,"13123","014002","3","","","","“‹“s","]Λμ‹ζ","]","‚Q’–Ϊ",1821,-,-,-,-,-,-,-,-,974,48,892,23,11,634,213
3718,"13123","014003","3","","","","“‹“s","]Λμ‹ζ","]","‚R’–Ϊ",722,-,-,-,1,-,-,-,1,424,28,363,23,10,233,64
3719,"13123","014004","3","","","","“‹“s","]Λμ‹ζ","]","‚S’–Ϊ",805,1,-,1,1,-,-,-,1,492,36,426,20,10,244,67
3720,"13123","0150","2","","","","“‹“s","]Λμ‹ζ","“]","",3541,3,1,2,3,-,1,-,2,1998,126,1767,81,24,1229,308
3721,"13123","015001","3","","","","“‹“s","]Λμ‹ζ","“]","‚P’–Ϊ",1138,2,1,1,-,-,-,-,-,617,35,546,27,9,401,118
3722,"13123","015002","3","","","","“‹“s","]Λμ‹ζ","“]","‚Q’–Ϊ",1237,-,-,-,1,-,-,-,1,700,46,612,34,8,452,84
3723,"13123","015003","3","","","","“‹“s","]Λμ‹ζ","“]","‚R’–Ϊ",1166,1,-,1,2,-,1,-,1,681,45,609,20,7,376,106
3724,"13123","0160","2","","","","“‹“s","]Λμ‹ζ","Ό]","",6773,3,1,2,3,-,1,-,2,3696,219,3241,182,54,2550,521
3725,"13123","016003","3","","","","“‹“s","]Λμ‹ζ","Ό]","‚R’–Ϊ",3651,1,-,1,1,-,1,-,-,1969,135,1703,101,30,1377,303
3726,"13123","016004","3","","","","“‹“s","]Λμ‹ζ","Ό]","‚S’–Ϊ",1672,-,-,-,-,-,-,-,-,854,40,764,40,10,691,127
3727,"13123","016005","3","","","","“‹“s","]Λμ‹ζ","Ό]","‚T’–Ϊ",1450,2,1,1,2,-,-,-,2,873,44,774,41,14,482,91
3728,"13123","0170","2","","","","“‹“s","]Λμ‹ζ","]Λμ","",10026,8,4,4,16,8,4,-,4,5610,410,4839,256,105,3700,692
3729,"13123","017001","3","","","","“‹“s","]Λμ‹ζ","]Λμ","‚P’–Ϊ",2029,3,1,2,5,3,1,-,1,1142,104,959,56,23,732,147
3730,"13123","017002","3","","","","“‹“s","]Λμ‹ζ","]Λμ","‚Q’–Ϊ",2505,2,1,1,2,1,1,-,-,1388,87,1225,51,25,938,175
3731,"13123","017003","3","","","","“‹“s","]Λμ‹ζ","]Λμ","‚R’–Ϊ",1592,1,1,-,5,4,1,-,-,818,53,718,34,13,655,113
3732,"13123","017004","3","","","","“‹“s","]Λμ‹ζ","]Λμ","‚S’–Ϊ",567,1,-,1,-,-,-,-,-,321,21,280,14,6,210,35
3733,"13123","017005","3","","","","“‹“s","]Λμ‹ζ","]Λμ","‚T’–Ϊ",1632,-,-,-,3,-,1,-,2,926,67,792,49,18,592,111
3734,"13123","017006","3","","","","“‹“s","]Λμ‹ζ","]Λμ","‚U’–Ϊ",1701,1,1,-,1,-,-,-,1,1015,78,865,52,20,573,111
3735,"13123","0200","2","","","","“‹“s","]Λμ‹ζ","“¬β","",8223,6,4,2,6,3,1,-,2,4364,340,3744,199,81,3331,516
3736,"13123","020001","3","","","","“‹“s","]Λμ‹ζ","“¬β","‚P’–Ϊ",1631,1,1,-,1,-,-,-,1,914,77,782,36,19,616,99
3737,"13123","020002","3","","","","“‹“s","]Λμ‹ζ","“¬β","‚Q’–Ϊ",711,1,1,-,1,1,-,-,-,395,32,331,27,5,274,40
3738,"13123","020003","3","","","","“‹“s","]Λμ‹ζ","“¬β","‚R’–Ϊ",1187,2,1,1,1,1,-,-,-,606,48,525,21,12,500,78
3739,"13123","020004","3","","","","“‹“s","]Λμ‹ζ","“¬β","‚S’–Ϊ",1365,-,-,-,2,1,-,-,1,779,59,662,43,15,522,62
3740,"13123","020005","3","","","","“‹“s","]Λμ‹ζ","“¬β","‚T’–Ϊ",1739,-,-,-,-,-,-,-,-,912,64,794,38,16,716,111
3741,"13123","020006","3","","","","“‹“s","]Λμ‹ζ","“¬β","‚U’–Ϊ",1590,2,1,1,1,-,1,-,-,758,60,650,34,14,703,126
3742,"13123","0210","2","","","","“‹“s","]Λμ‹ζ","Ό¬β","",10068,5,1,4,1,-,1,-,-,4897,383,4249,194,71,4366,799
3743,"13123","021001","3","","","","“‹“s","]Λμ‹ζ","Ό¬β","‚P’–Ϊ",2812,1,-,1,1,-,1,-,-,1320,113,1134,53,20,1269,221
3744,"13123","021002","3","","","","“‹“s","]Λμ‹ζ","Ό¬β","‚Q’–Ϊ",1256,-,-,-,-,-,-,-,-,599,42,523,23,11,539,118
3745,"13123","021003","3","","","","“‹“s","]Λμ‹ζ","Ό¬β","‚R’–Ϊ",2481,2,1,1,-,-,-,-,-,1249,106,1059,63,21,1045,185
3746,"13123","021004","3","","","","“‹“s","]Λμ‹ζ","Ό¬β","‚S’–Ϊ",1593,-,-,-,-,-,-,-,-,780,48,699,21,12,689,124
3747,"13123","021005","3","","","","“‹“s","]Λμ‹ζ","Ό¬β","‚T’–Ϊ",1926,2,-,2,-,-,-,-,-,949,74,834,34,7,824,151
3748,"13123","0220","2","","","","“‹“s","]Λμ‹ζ","“μ¬β","",14047,11,9,2,6,2,3,-,1,6995,542,6008,313,132,5920,1115
3749,"13123","022001","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","‚P’–Ϊ",845,1,1,-,-,-,-,-,-,482,46,395,29,12,286,76
3750,"13123","022002","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","‚Q’–Ϊ",1561,5,3,2,3,1,2,-,-,796,68,662,52,14,644,113
3751,"13123","022003","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","‚R’–Ϊ",1550,2,2,-,1,-,1,-,-,835,46,734,34,21,605,107
3752,"13123","022004","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","‚S’–Ϊ",1413,-,-,-,-,-,-,-,-,698,61,595,30,12,624,91
3753,"13123","022005","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","‚T’–Ϊ",1810,3,3,-,-,-,-,-,-,914,52,807,34,21,746,147
3754,"13123","022006","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","‚U’–Ϊ",2197,-,-,-,1,1,-,-,-,1033,74,894,48,17,993,170
3755,"13123","022007","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","‚V’–Ϊ",2832,-,-,-,-,-,-,-,-,1387,125,1177,62,23,1200,245
3756,"13123","022008","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","‚W’–Ϊ",1839,-,-,-,1,-,-,-,1,850,70,744,24,12,822,166
3757,"13123","0230","2","","","","“‹“s","]Λμ‹ζ","–k¬β","",12816,14,3,11,7,-,3,1,3,6945,518,5993,299,135,4907,943
3758,"13123","023001","3","","","","“‹“s","]Λμ‹ζ","–k¬β","‚P’–Ϊ",1014,-,-,-,-,-,-,-,-,499,43,424,20,12,413,102
3759,"13123","023002","3","","","","“‹“s","]Λμ‹ζ","–k¬β","‚Q’–Ϊ",2640,-,-,-,3,-,2,1,-,1457,108,1271,55,23,994,186
3760,"13123","023003","3","","","","“‹“s","]Λμ‹ζ","–k¬β","‚R’–Ϊ",1051,4,-,4,-,-,-,-,-,562,44,476,30,12,404,81
3761,"13123","023004","3","","","","“‹“s","]Λμ‹ζ","–k¬β","‚S’–Ϊ",1868,2,1,1,2,-,-,-,2,1057,66,924,44,23,679,128
3762,"13123","023005","3","","","","“‹“s","]Λμ‹ζ","–k¬β","‚T’–Ϊ",1521,4,-,4,1,-,-,-,1,775,56,666,40,13,642,99
3763,"13123","023006","3","","","","“‹“s","]Λμ‹ζ","–k¬β","‚U’–Ϊ",2071,1,-,1,-,-,-,-,-,1044,90,885,51,18,844,182
3764,"13123","023007","3","","","","“‹“s","]Λμ‹ζ","–k¬β","‚V’–Ϊ",1218,2,1,1,-,-,-,-,-,695,49,606,23,17,440,81
3765,"13123","023008","3","","","","“‹“s","]Λμ‹ζ","–k¬β","‚W’–Ϊ",1433,1,1,-,1,-,1,-,-,856,62,741,36,17,491,84
3766,"13123","0240","2","","","","“‹“s","]Λμ‹ζ","­’¬","",59,-,-,-,-,-,-,-,-,25,2,21,1,1,25,9
3767,"13123","0250","2","","","","“‹“s","]Λμ‹ζ","­","",6032,34,24,10,33,15,10,2,6,3302,269,2777,194,62,2183,480
3768,"13123","025001","3","","","","“‹“s","]Λμ‹ζ","­","‚P’–Ϊ",1504,13,12,1,11,4,2,1,4,799,77,660,48,14,550,131
3769,"13123","025002","3","","","","“‹“s","]Λμ‹ζ","­","‚Q’–Ϊ",1379,3,-,3,3,2,1,-,-,742,55,642,34,11,523,108
3770,"13123","025003","3","","","","“‹“s","]Λμ‹ζ","­","‚R’–Ϊ",624,-,-,-,2,-,1,-,1,340,26,283,23,8,228,54
3771,"13123","025004","3","","","","“‹“s","]Λμ‹ζ","­","‚S’–Ϊ",1029,4,3,1,4,2,1,1,-,617,50,526,31,10,320,84
3772,"13123","025005","3","","","","“‹“s","]Λμ‹ζ","­","‚T’–Ϊ",1222,13,9,4,9,5,4,-,-,628,47,527,42,12,490,82
3773,"13123","025006","3","","","","“‹“s","]Λμ‹ζ","­","‚U’–Ϊ",274,1,-,1,4,2,1,-,1,176,14,139,16,7,72,21
3774,"13123","0270","2","","","","“‹“s","]Λμ‹ζ","Ό–{","",1741,3,2,1,4,1,1,1,1,940,87,784,54,15,668,126
3775,"13123","027001","3","","","","“‹“s","]Λμ‹ζ","Ό–{","‚P’–Ϊ",991,2,1,1,-,-,-,-,-,518,48,438,23,9,398,73
3776,"13123","027002","3","","","","“‹“s","]Λμ‹ζ","Ό–{","‚Q’–Ϊ",750,1,1,-,4,1,1,1,1,422,39,346,31,6,270,53
3777,"13123","0280","2","","","","“‹“s","]Λμ‹ζ","‹»‹{’¬","",1347,-,-,-,1,1,-,-,-,750,69,632,38,11,497,99
3778,"13123","0290","2","","","","“‹“s","]Λμ‹ζ","γκF","",2100,1,1,-,1,1,-,-,-,1062,87,901,52,22,870,166
3779,"13123","029001","3","","","","“‹“s","]Λμ‹ζ","γκF","‚P’–Ϊ",632,-,-,-,-,-,-,-,-,311,19,271,15,6,268,53
3780,"13123","029002","3","","","","“‹“s","]Λμ‹ζ","γκF","‚Q’–Ϊ",796,1,1,-,1,1,-,-,-,389,38,325,21,5,345,60
3781,"13123","029003","3","","","","“‹“s","]Λμ‹ζ","γκF","‚R’–Ϊ",672,-,-,-,-,-,-,-,-,362,30,305,16,11,257,53
3782,"13123","0300","2","","","","“‹“s","]Λμ‹ζ","–{κF","",4606,6,4,2,9,3,3,-,3,2409,182,2077,112,38,1795,387
3783,"13123","030001","3","","","","“‹“s","]Λμ‹ζ","–{κF","‚P’–Ϊ",2041,3,1,2,2,-,1,-,1,1097,72,964,40,21,771,168
3784,"13123","030002","3","","","","“‹“s","]Λμ‹ζ","–{κF","‚Q’–Ϊ",931,-,-,-,1,-,1,-,-,485,48,400,33,4,371,74
3785,"13123","030003","3","","","","“‹“s","]Λμ‹ζ","–{κF","‚R’–Ϊ",1634,3,3,-,6,3,1,-,2,827,62,713,39,13,653,145
3786,"13123","0310","2","","","","“‹“s","]Λμ‹ζ","Βθ’¬","",10914,5,4,1,7,5,1,1,-,6169,352,5494,240,83,3758,975
3787,"13123","031001","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","‚P’–Ϊ",1506,-,-,-,2,2,-,-,-,818,54,715,38,11,561,125
3788,"13123","031002","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","‚Q’–Ϊ",1848,-,-,-,-,-,-,-,-,1089,52,996,29,12,590,169
3789,"13123","031003","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","‚R’–Ϊ",1337,3,2,1,1,1,-,-,-,856,47,763,34,12,375,102
3790,"13123","031004","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","‚S’–Ϊ",2000,1,1,-,4,2,1,1,-,1124,81,970,54,19,691,180
3791,"13123","031005","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","‚T’–Ϊ",767,-,-,-,-,-,-,-,-,425,13,386,18,8,268,74
3792,"13123","031006","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","‚U’–Ϊ",1072,1,1,-,-,-,-,-,-,591,33,525,24,9,386,94
3793,"13123","031007","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","‚V’–Ϊ",2045,-,-,-,-,-,-,-,-,1100,58,994,36,12,743,202
3794,"13123","031008","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","‚W’–Ϊ",339,-,-,-,-,-,-,-,-,166,14,145,7,-,144,29
3795,"13123","0320","2","","","","“‹“s","]Λμ‹ζ","“Βθ","",1191,2,-,2,2,-,1,-,1,564,24,517,17,6,547,76
3796,"13123","032001","3","","","","“‹“s","]Λμ‹ζ","“Βθ","‚P’–Ϊ",992,1,-,1,1,-,-,-,1,406,24,362,16,4,521,63
3797,"13123","032002","3","","","","“‹“s","]Λμ‹ζ","“Βθ","‚Q’–Ϊ",199,1,-,1,1,-,1,-,-,158,-,155,1,2,26,13
3798,"13123","0330","2","","","","“‹“s","]Λμ‹ζ","“Βθ’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3799,"13123","0342","2","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","",7765,6,5,1,5,3,-,-,2,4690,262,4157,201,70,2465,599
3800,"13123","034201","3","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","‚P’–Ϊ",1637,2,2,-,1,-,-,-,1,1025,60,905,42,18,487,122
3801,"13123","034202","3","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","‚Q’–Ϊ",1624,1,1,-,3,3,-,-,-,1016,62,899,43,12,467,137
3802,"13123","034203","3","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","‚R’–Ϊ",1115,-,-,-,-,-,-,-,-,636,32,573,24,7,389,90
3803,"13123","034204","3","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","‚S’–Ϊ",1724,-,-,-,-,-,-,-,-,1067,50,953,45,19,506,151
3804,"13123","034205","3","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","‚T’–Ϊ",1665,3,2,1,1,-,-,-,1,946,58,827,47,14,616,99
3805,"13123","0360","2","","","","“‹“s","]Λμ‹ζ","–kΒθ","",1615,6,5,1,9,7,-,1,1,1013,86,852,59,16,475,112
3806,"13123","036001","3","","","","“‹“s","]Λμ‹ζ","–kΒθ","‚P’–Ϊ",377,3,2,1,3,3,-,-,-,228,22,185,16,5,120,23
3807,"13123","036002","3","","","","“‹“s","]Λμ‹ζ","–kΒθ","‚Q’–Ϊ",1238,3,3,-,6,4,-,1,1,785,64,667,43,11,355,89
3808,"13123","0380","2","","","","“‹“s","]Λμ‹ζ","γΒθ","",4250,8,8,-,7,5,2,-,-,2477,188,2111,135,43,1369,389
3809,"13123","038001","3","","","","“‹“s","]Λμ‹ζ","γΒθ","‚P’–Ϊ",728,5,5,-,4,4,-,-,-,426,31,366,21,8,225,68
3810,"13123","038002","3","","","","“‹“s","]Λμ‹ζ","γΒθ","‚Q’–Ϊ",1145,3,3,-,2,1,1,-,-,641,54,535,45,7,401,98
3811,"13123","038003","3","","","","“‹“s","]Λμ‹ζ","γΒθ","‚R’–Ϊ",992,-,-,-,1,-,1,-,-,576,49,483,34,10,315,100
3812,"13123","038004","3","","","","“‹“s","]Λμ‹ζ","γΒθ","‚S’–Ϊ",1385,-,-,-,-,-,-,-,-,834,54,727,35,18,428,123
3813,"13123","0390","2","","","","“‹“s","]Λμ‹ζ","‰ΊΒθ’¬","",1187,2,1,1,-,-,-,-,-,614,66,509,31,8,443,128
3814,"13123","0400","2","","","","“‹“s","]Λμ‹ζ","‘D–x","",11566,6,4,2,7,3,1,-,3,6514,332,5827,239,116,4073,966
3815,"13123","040001","3","","","","“‹“s","]Λμ‹ζ","‘D–x","‚P’–Ϊ",2103,1,1,-,-,-,-,-,-,1012,50,910,38,14,922,168
3816,"13123","040002","3","","","","“‹“s","]Λμ‹ζ","‘D–x","‚Q’–Ϊ",1821,1,1,-,-,-,-,-,-,962,60,847,38,17,704,154
3817,"13123","040003","3","","","","“‹“s","]Λμ‹ζ","‘D–x","‚R’–Ϊ",2464,2,1,1,2,1,-,-,1,1532,65,1399,43,25,704,224
3818,"13123","040004","3","","","","“‹“s","]Λμ‹ζ","‘D–x","‚S’–Ϊ",1508,-,-,-,2,1,-,-,1,896,38,820,25,13,490,120
3819,"13123","040005","3","","","","“‹“s","]Λμ‹ζ","‘D–x","‚T’–Ϊ",1282,-,-,-,1,-,1,-,-,776,52,675,30,19,399,106
3820,"13123","040006","3","","","","“‹“s","]Λμ‹ζ","‘D–x","‚U’–Ϊ",1108,1,-,1,-,-,-,-,-,597,34,512,37,14,404,106
3821,"13123","040007","3","","","","“‹“s","]Λμ‹ζ","‘D–x","‚V’–Ϊ",1280,1,1,-,2,1,-,-,1,739,33,664,28,14,450,88
3822,"13123","0410","2","","","","“‹“s","]Λμ‹ζ","‰Fμ“c’¬","",1798,-,-,-,-,-,-,-,-,1100,60,987,39,14,563,135
3823,"13123","0420","2","","","","“‹“s","]Λμ‹ζ","V–x","",1777,3,2,1,4,2,1,1,-,1022,77,854,73,18,606,142
3824,"13123","042001","3","","","","“‹“s","]Λμ‹ζ","V–x","‚P’–Ϊ",916,2,1,1,2,1,1,-,-,566,38,474,42,12,277,69
3825,"13123","042002","3","","","","“‹“s","]Λμ‹ζ","V–x","‚Q’–Ϊ",861,1,1,-,2,1,-,1,-,456,39,380,31,6,329,73
3826,"13123","0430","2","","","","“‹“s","]Λμ‹ζ","“‹Ό","",22517,10,2,8,9,2,7,-,-,11216,472,10271,334,139,9025,2257
3827,"13123","043001","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚P’–Ϊ",2396,1,1,-,3,-,3,-,-,1272,74,1101,66,31,921,199
3828,"13123","043002","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚Q’–Ϊ",2198,1,-,1,-,-,-,-,-,996,51,899,32,14,945,256
3829,"13123","043003","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚R’–Ϊ",553,-,-,-,-,-,-,-,-,274,20,246,7,1,235,44
3830,"13123","043004","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚S’–Ϊ",2922,-,-,-,3,1,2,-,-,1507,59,1381,48,19,1152,260
3831,"13123","043005","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚T’–Ϊ",4819,2,1,1,1,-,1,-,-,2313,91,2139,60,23,2046,457
3832,"13123","043006","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚U’–Ϊ",4332,1,-,1,-,-,-,-,-,2035,61,1926,28,20,1761,535
3833,"13123","043007","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚V’–Ϊ",1654,1,-,1,1,1,-,-,-,877,29,819,20,9,585,190
3834,"13123","043008","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚W’–Ϊ",2560,4,-,4,1,-,1,-,-,1284,58,1160,52,14,1048,223
3835,"13123","043009","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","‚X’–Ϊ",1083,-,-,-,-,-,-,-,-,658,29,600,21,8,332,93
3836,"13123","0440","2","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","",21246,7,2,5,6,1,1,-,4,10921,482,9954,309,176,8397,1915
3837,"13123","044001","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","‚P’–Ϊ",1295,-,-,-,-,-,-,-,-,597,33,531,26,7,599,99
3838,"13123","044002","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","‚Q’–Ϊ",3236,3,1,2,1,-,-,-,1,1856,65,1699,53,39,1105,271
3839,"13123","044003","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","‚R’–Ϊ",4349,2,1,1,2,-,1,-,1,2370,75,2186,73,36,1638,337
