1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
5754,"13219","009002","3","","","","“Œ‹ž“s","]Žs","ŠâŒË–k","‚Q’š–Ú",518,13,122,116,93,67,3,4,25,8,6,21,40,302,12,73,49,62,26,3,4,19,8,6,11,29,216,1,49,67,31,41,-,-,6,-,-,10,11
5755,"13219","009003","3","","","","“Œ‹ž“s","]Žs","ŠâŒË–k","‚R’š–Ú",1341,38,317,332,217,137,17,4,66,25,31,58,99,743,32,178,140,127,55,17,2,47,25,31,33,56,598,6,139,192,90,82,-,2,19,-,-,25,43
5756,"13219","009004","3","","","","“Œ‹ž“s","]Žs","ŠâŒË–k","‚S’š–Ú",968,20,209,252,143,124,4,4,41,8,22,33,108,532,17,128,93,88,66,4,4,23,6,18,22,63,436,3,81,159,55,58,-,-,18,2,4,11,45
5757,"13219","0100","2","","","","“Œ‹ž“s","]Žs","“Œ–ìì","",3477,97,754,790,515,400,55,32,198,73,118,197,248,1999,82,455,326,330,146,49,26,126,71,116,128,144,1478,15,299,464,185,254,6,6,72,2,2,69,104
5758,"13219","010001","3","","","","“Œ‹ž“s","]Žs","“Œ–ìì","‚P’š–Ú",834,20,207,207,116,90,16,10,32,13,21,38,64,489,18,132,90,73,30,15,9,22,13,20,28,39,345,2,75,117,43,60,1,1,10,-,1,10,25
5759,"13219","010002","3","","","","“Œ‹ž“s","]Žs","“Œ–ìì","‚Q’š–Ú",749,17,159,166,122,96,11,8,46,14,26,41,43,430,16,97,65,81,36,10,6,30,13,26,23,27,319,1,62,101,41,60,1,2,16,1,-,18,16
5760,"13219","010003","3","","","","“Œ‹ž“s","]Žs","“Œ–ìì","‚R’š–Ú",1080,35,216,242,162,121,13,10,72,27,34,80,68,615,29,119,100,106,45,11,8,44,26,34,53,40,465,6,97,142,56,76,2,2,28,1,-,27,28
5761,"13219","010004","3","","","","“Œ‹ž“s","]Žs","“Œ–ìì","‚S’š–Ú",814,25,172,175,115,93,15,4,48,19,37,38,73,465,19,107,71,70,35,13,3,30,19,36,24,38,349,6,65,104,45,58,2,1,18,-,1,14,35
5762,"13219","0110","2","","","","“Œ‹ž“s","]Žs","¼–ìì","",3173,89,702,657,445,400,38,29,192,83,128,156,254,1789,75,394,266,275,143,34,21,140,83,125,84,149,1384,14,308,391,170,257,4,8,52,-,3,72,105
5763,"13219","011001","3","","","","“Œ‹ž“s","]Žs","¼–ìì","‚P’š–Ú",794,31,169,162,112,107,12,8,52,29,24,36,52,466,29,109,64,70,39,10,7,36,29,23,17,33,328,2,60,98,42,68,2,1,16,-,1,19,19
5764,"13219","011002","3","","","","“Œ‹ž“s","]Žs","¼–ìì","‚Q’š–Ú",680,16,147,133,107,78,2,9,56,16,33,28,55,376,14,77,47,64,23,1,5,49,16,33,16,31,304,2,70,86,43,55,1,4,7,-,-,12,24
5765,"13219","011003","3","","","","“Œ‹ž“s","]Žs","¼–ìì","‚R’š–Ú",361,4,89,73,38,53,3,7,24,12,19,12,27,190,4,45,30,22,19,2,6,15,12,19,6,10,171,-,44,43,16,34,1,1,9,-,-,6,17
5766,"13219","011004","3","","","","“Œ‹ž“s","]Žs","¼–ìì","‚S’š–Ú",1338,38,297,289,188,162,21,5,60,26,52,80,120,757,28,163,125,119,62,21,3,40,26,50,45,75,581,10,134,164,69,100,-,2,20,-,2,35,45
5767,"13220","","1","","","","“Œ‹ž“s","“Œ‘å˜aŽs","","",36999,754,6323,7450,5030,4416,1071,306,3693,1426,1912,2448,2170,21319,629,3509,3099,2741,1479,995,219,2705,1371,1866,1395,1311,15680,125,2814,4351,2289,2937,76,87,988,55,46,1053,859
5768,"13220","0010","2","”é“½’nˆæ","002001","","“Œ‹ž“s","“Œ‘å˜aŽs","‘½–€ŒÎ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5769,"13220","0020","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","",2399,45,351,437,338,275,65,79,250,95,151,158,155,1408,35,192,184,191,83,65,48,189,90,148,95,88,991,10,159,253,147,192,-,31,61,5,3,63,67
5770,"13220","002001","3","‡ŽZ’nˆæ‚ ‚è","","0010","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","‚P’š–Ú",280,6,43,33,39,38,7,17,33,8,21,12,23,165,5,26,16,20,9,7,9,25,7,19,8,14,115,1,17,17,19,29,-,8,8,1,2,4,9
5771,"13220","002002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","‚Q’š–Ú",257,8,30,56,38,30,3,11,28,9,15,23,6,149,6,16,26,20,9,3,5,25,8,15,13,3,108,2,14,30,18,21,-,6,3,1,-,10,3
5772,"13220","002003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","‚R’š–Ú",412,10,63,74,49,55,7,19,48,13,24,21,29,237,7,35,26,30,15,7,14,39,13,24,12,15,175,3,28,48,19,40,-,5,9,-,-,9,14
5773,"13220","002004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","‚S’š–Ú",727,9,95,147,97,76,15,22,74,38,53,60,41,419,7,50,59,58,20,15,12,54,36,52,34,22,308,2,45,88,39,56,-,10,20,2,1,26,19
5774,"13220","002005","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","‚T’š–Ú",243,3,48,46,45,25,2,3,21,5,16,14,15,139,2,26,19,26,9,2,2,17,5,16,9,6,104,1,22,27,19,16,-,1,4,-,-,5,9
5775,"13220","002006","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","‚U’š–Ú",480,9,72,81,70,51,31,7,46,22,22,28,41,299,8,39,38,37,21,31,6,29,21,22,19,28,181,1,33,43,33,30,-,1,17,1,-,9,13
5776,"13220","0030","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","",2071,25,272,304,236,272,41,35,244,144,142,206,150,1194,23,148,116,121,82,38,24,163,138,138,111,92,877,2,124,188,115,190,3,11,81,6,4,95,58
5777,"13220","003001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","‚P’š–Ú",150,1,13,23,18,21,3,11,19,4,21,9,7,84,1,9,7,9,5,3,7,12,3,19,5,4,66,-,4,16,9,16,-,4,7,1,2,4,3
5778,"13220","003002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","‚Q’š–Ú",710,9,104,118,78,93,15,24,85,36,53,54,41,406,9,54,49,39,24,15,17,56,35,52,33,23,304,-,50,69,39,69,-,7,29,1,1,21,18
5779,"13220","003003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","‚R’š–Ú",1211,15,155,163,140,158,23,-,140,104,68,143,102,704,13,85,60,73,53,20,-,95,100,67,73,65,507,2,70,103,67,105,3,-,45,4,1,70,37
5780,"13220","0040","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","",1885,33,272,357,281,251,35,32,190,66,146,120,102,1088,26,150,151,138,79,33,23,151,62,139,74,62,797,7,122,206,143,172,2,9,39,4,7,46,40
5781,"13220","004001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","‚P’š–Ú",321,11,53,62,40,38,5,5,34,9,25,17,22,174,9,29,24,13,12,4,4,30,9,22,9,9,147,2,24,38,27,26,1,1,4,-,3,8,13
5782,"13220","004002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","‚Q’š–Ú",183,4,28,43,31,22,3,4,13,5,10,10,10,108,2,17,16,21,6,3,4,12,5,9,7,6,75,2,11,27,10,16,-,-,1,-,1,3,4
5783,"13220","004003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","‚R’š–Ú",341,1,54,58,49,42,8,7,42,12,27,25,16,199,1,32,19,26,16,8,4,31,12,27,13,10,142,-,22,39,23,26,-,3,11,-,-,12,6
5784,"13220","004004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","‚S’š–Ú",152,2,20,30,29,15,2,7,9,6,6,13,13,87,2,9,15,11,6,2,5,8,6,6,7,10,65,-,11,15,18,9,-,2,1,-,-,6,3
5785,"13220","004005","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","‚T’š–Ú",475,9,71,85,61,68,9,1,50,20,47,27,27,287,6,41,41,28,21,9,-,41,19,45,17,19,188,3,30,44,33,47,-,1,9,1,2,10,8
5786,"13220","004006","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","‚U’š–Ú",413,6,46,79,71,66,8,8,42,14,31,28,14,233,6,22,36,39,18,7,6,29,11,30,21,8,180,-,24,43,32,48,1,2,13,3,1,7,6
5787,"13220","0050","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","",1088,50,243,213,140,120,21,9,98,38,51,51,54,637,45,150,91,86,30,18,7,67,37,49,28,29,451,5,93,122,54,90,3,2,31,1,2,23,25
5788,"13220","005001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","‚P’š–Ú",393,14,76,71,54,44,11,4,44,15,19,14,27,231,12,48,31,34,9,10,3,29,14,19,7,15,162,2,28,40,20,35,1,1,15,1,-,7,12
5789,"13220","005002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","‚Q’š–Ú",369,25,106,81,36,34,9,1,26,10,10,18,13,222,22,70,37,23,10,7,-,20,10,8,8,7,147,3,36,44,13,24,2,1,6,-,2,10,6
5790,"13220","005003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","‚R’š–Ú",326,11,61,61,50,42,1,4,28,13,22,19,14,184,11,32,23,29,11,1,4,18,13,22,13,7,142,-,29,38,21,31,-,-,10,-,-,6,7
5791,"13220","0060","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","",1352,36,210,252,168,173,18,22,137,58,118,82,78,778,30,106,82,100,60,16,14,103,54,118,47,48,574,6,104,170,68,113,2,8,34,4,-,35,30
5792,"13220","006001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","‚P’š–Ú",221,7,35,51,28,26,4,2,13,11,18,11,15,126,5,21,16,14,6,3,2,11,11,18,10,9,95,2,14,35,14,20,1,-,2,-,-,1,6
5793,"13220","006002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","‚Q’š–Ú",472,14,76,86,54,65,5,13,41,15,46,31,26,269,11,40,21,35,24,5,10,26,15,46,18,18,203,3,36,65,19,41,-,3,15,-,-,13,8
5794,"13220","006003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","‚R’š–Ú",659,15,99,115,86,82,9,7,83,32,54,40,37,383,14,45,45,51,30,8,2,66,28,54,19,21,276,1,54,70,35,52,1,5,17,4,-,21,16
5795,"13220","0070","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","",1756,45,255,326,249,253,34,35,191,69,102,121,76,1047,30,144,153,131,88,32,26,154,68,100,74,47,709,15,111,173,118,165,2,9,37,1,2,47,29
5796,"13220","007001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","‚P’š–Ú",166,13,28,37,20,30,6,2,10,6,2,9,3,93,6,17,16,13,10,6,1,9,6,2,6,1,73,7,11,21,7,20,-,1,1,-,-,3,2
5797,"13220","007002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","‚Q’š–Ú",272,11,38,47,29,46,8,10,38,7,18,13,7,161,6,21,26,10,20,7,7,25,7,18,8,6,111,5,17,21,19,26,1,3,13,-,-,5,1
5798,"13220","007003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","‚R’š–Ú",306,3,52,55,39,44,9,8,24,17,12,25,18,195,3,32,33,23,15,8,6,22,17,12,15,9,111,-,20,22,16,29,1,2,2,-,-,10,9
5799,"13220","007004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","‚S’š–Ú",578,9,78,108,92,81,6,9,59,23,42,43,28,339,8,41,49,47,25,6,7,49,22,41,25,19,239,1,37,59,45,56,-,2,10,1,1,18,9
5800,"13220","007005","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","‚T’š–Ú",434,9,59,79,69,52,5,6,60,16,28,31,20,259,7,33,29,38,18,5,5,49,16,27,20,12,175,2,26,50,31,34,-,1,11,-,1,11,8
5801,"13220","0080","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´…","",2414,34,418,473,350,289,35,16,229,112,168,130,160,1438,30,220,212,194,107,33,14,175,108,162,85,98,976,4,198,261,156,182,2,2,54,4,6,45,62
5802,"13220","008001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´…","‚P’š–Ú",167,4,40,24,27,15,1,4,14,11,10,12,5,103,3,23,7,16,4,1,3,12,11,10,9,4,64,1,17,17,11,11,-,1,2,-,-,3,1
5803,"13220","008002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´…","‚Q’š–Ú",379,7,58,71,42,50,9,1,41,20,24,22,34,238,7,36,29,23,22,8,1,33,19,24,12,24,141,-,22,42,19,28,1,-,8,1,-,10,10
5804,"13220","008003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´…","‚R’š–Ú",481,6,86,100,89,57,10,2,33,19,27,23,29,272,4,39,43,49,21,10,2,29,19,26,12,18,209,2,47,57,40,36,-,-,4,-,1,11,11
5805,"13220","008004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´…","‚S’š–Ú",443,8,77,83,62,67,5,3,38,22,20,28,30,250,7,38,34,33,29,5,2,25,21,20,20,16,193,1,39,49,29,38,-,1,13,1,-,8,14
5806,"13220","008005","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´…","‚T’š–Ú",388,3,71,96,54,38,6,2,45,15,22,21,15,233,3,36,56,32,6,5,2,37,14,21,12,9,155,-,35,40,22,32,1,-,8,1,1,9,6
5807,"13220","008006","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´…","‚U’š–Ú",556,6,86,99,76,62,4,4,58,25,65,24,47,342,6,48,43,41,25,4,4,39,24,61,20,27,214,-,38,56,35,37,-,-,19,1,4,4,20
5808,"13220","0090","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","",1971,33,328,384,239,210,31,4,244,110,83,146,159,1153,28,190,153,125,81,29,3,178,109,78,79,100,818,5,138,231,114,129,2,1,66,1,5,67,59
5809,"13220","009001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","‚P’š–Ú",311,18,49,84,39,35,2,1,28,12,9,12,22,181,15,31,32,22,13,2,1,24,12,8,7,14,130,3,18,52,17,22,-,-,4,-,1,5,8
5810,"13220","009002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","‚Q’š–Ú",778,4,92,108,84,93,11,3,113,65,44,90,71,441,4,51,33,38,31,9,2,78,65,43,47,40,337,-,41,75,46,62,2,1,35,-,1,43,31
5811,"13220","009003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","‚R’š–Ú",882,11,187,192,116,82,18,-,103,33,30,44,66,531,9,108,88,65,37,18,-,76,32,27,25,46,351,2,79,104,51,45,-,-,27,1,3,19,20
5812,"13220","0100","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","",7275,119,1608,1848,1019,639,521,8,584,176,148,317,288,4189,105,898,839,596,184,479,5,437,169,148,163,166,3086,14,710,1009,423,455,42,3,147,7,-,154,122
5813,"13220","010001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‚P’š–Ú",1937,37,495,545,281,171,48,1,149,39,22,78,71,1100,34,290,261,174,48,47,-,111,37,22,35,41,837,3,205,284,107,123,1,1,38,2,-,43,30
5814,"13220","010002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‚Q’š–Ú",2581,47,574,683,396,237,53,2,271,69,43,112,94,1467,39,331,324,237,65,50,2,203,68,43,55,50,1114,8,243,359,159,172,3,-,68,1,-,57,44
5815,"13220","010003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‚R’š–Ú",1443,17,231,276,135,122,372,2,64,40,37,79,68,843,15,98,98,47,38,338,1,48,37,37,46,40,600,2,133,178,88,84,34,1,16,3,-,33,28
5816,"13220","010004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","÷‚ª‹u","‚S’š–Ú",1314,18,308,344,207,109,48,3,100,28,46,48,55,779,17,179,156,138,33,44,2,75,27,46,27,35,535,1,129,188,69,76,4,1,25,1,-,21,20
5817,"13220","0110","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","",1989,34,339,407,295,212,34,12,224,87,84,128,133,1143,29,187,183,146,69,31,11,175,82,82,59,89,846,5,152,224,149,143,3,1,49,5,2,69,44
5818,"13220","011001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","‚P’š–Ú",461,8,90,94,51,55,10,5,46,20,16,22,44,274,6,51,42,30,18,9,4,41,17,15,10,31,187,2,39,52,21,37,1,1,5,3,1,12,13
5819,"13220","011002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","‚Q’š–Ú",382,10,63,84,59,34,4,1,49,18,19,20,21,216,7,36,34,30,12,4,1,36,17,18,7,14,166,3,27,50,29,22,-,-,13,1,1,13,7
5820,"13220","011003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","‚R’š–Ú",889,14,139,188,139,104,15,6,86,41,43,62,52,502,14,73,83,69,31,15,6,66,41,43,29,32,387,-,66,105,70,73,-,-,20,-,-,33,20
5821,"13220","011004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","‚S’š–Ú",257,2,47,41,46,19,5,-,43,8,6,24,16,151,2,27,24,17,8,3,-,32,7,6,13,12,106,-,20,17,29,11,2,-,11,1,-,11,4
5822,"13220","0120","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","",1910,49,277,360,292,225,62,4,201,80,109,128,123,1115,44,154,139,157,88,61,3,141,79,108,72,69,795,5,123,221,135,137,1,1,60,1,1,56,54
5823,"13220","012001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","‚P’š–Ú",657,13,92,125,88,80,35,1,75,28,32,50,38,398,12,56,57,51,28,35,-,51,28,31,27,22,259,1,36,68,37,52,-,1,24,-,1,23,16
5824,"13220","012002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","‚Q’š–Ú",666,27,95,110,110,71,17,1,69,30,47,40,49,396,23,53,35,63,32,17,1,46,29,47,21,29,270,4,42,75,47,39,-,-,23,1,-,19,20
5825,"13220","012003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","‚R’š–Ú",94,3,13,23,18,11,2,-,7,4,7,4,2,60,3,6,14,12,5,2,-,4,4,7,2,1,34,-,7,9,6,6,-,-,3,-,-,2,1
5826,"13220","012004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","‚S’š–Ú",493,6,77,102,76,63,8,2,50,18,23,34,34,261,6,39,33,31,23,7,2,40,18,23,22,17,232,-,38,69,45,40,1,-,10,-,-,12,17
5827,"13220","0130","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","",3442,92,629,713,490,434,53,16,337,89,132,239,218,1931,74,353,269,260,168,50,15,243,87,127,150,135,1511,18,276,444,230,266,3,1,94,2,5,89,83
5828,"13220","013001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","‚P’š–Ú",504,8,100,103,75,68,5,1,44,13,17,40,30,270,7,56,36,39,24,5,1,31,13,16,23,19,234,1,44,67,36,44,-,-,13,-,1,17,11
5829,"13220","013002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","‚Q’š–Ú",808,21,118,146,105,110,12,7,71,26,54,73,65,470,15,66,54,55,42,11,7,46,26,52,50,46,338,6,52,92,50,68,1,-,25,-,2,23,19
5830,"13220","013003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","‚R’š–Ú",813,30,180,200,115,86,11,4,70,19,17,45,36,446,25,96,77,62,30,11,4,56,18,17,25,25,367,5,84,123,53,56,-,-,14,1,-,20,11
5831,"13220","013004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","‚S’š–Ú",224,2,30,54,33,29,5,1,26,5,8,12,19,116,2,14,19,16,11,4,1,20,5,8,7,9,108,-,16,35,17,18,1,-,6,-,-,5,10
5832,"13220","013005","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","‚T’š–Ú",652,18,116,127,104,89,15,2,74,18,18,39,32,364,13,71,45,58,34,14,2,51,17,17,24,18,288,5,45,82,46,55,1,-,23,1,1,15,14
5833,"13220","013006","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","‚U’š–Ú",441,13,85,83,58,52,5,1,52,8,18,30,36,265,12,50,38,30,27,5,-,39,8,17,21,18,176,1,35,45,28,25,-,1,13,-,1,9,18
5834,"13220","0140","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","",1466,36,230,263,183,204,22,7,158,54,116,100,93,844,30,121,112,105,58,21,6,115,52,114,54,56,622,6,109,151,78,146,1,1,43,2,2,46,37
5835,"13220","014001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","‚P’š–Ú",151,4,23,28,17,16,3,-,25,9,8,10,8,89,4,15,9,9,7,3,-,17,8,8,3,6,62,-,8,19,8,9,-,-,8,1,-,7,2
5836,"13220","014002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","‚Q’š–Ú",410,8,54,75,56,59,4,4,46,13,33,33,25,231,6,24,34,35,11,4,3,31,12,32,22,17,179,2,30,41,21,48,-,1,15,1,1,11,8
5837,"13220","014003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","‚R’š–Ú",509,11,85,85,79,73,8,-,49,13,43,33,30,294,10,49,33,47,18,8,-,39,13,43,19,15,215,1,36,52,32,55,-,-,10,-,-,14,15
5838,"13220","014004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","‚S’š–Ú",396,13,68,75,31,56,7,3,38,19,32,24,30,230,10,33,36,14,22,6,3,28,19,31,10,18,166,3,35,39,17,34,1,-,10,-,1,14,12
5839,"13220","0150","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","",3568,84,567,698,434,502,53,23,355,142,213,279,218,1992,67,319,257,226,184,49,17,237,137,208,159,132,1576,17,248,441,208,318,4,6,118,5,5,120,86
5840,"13220","015001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","‚P’š–Ú",508,6,103,92,69,69,4,2,56,17,28,25,37,310,3,61,38,38,31,4,1,45,17,27,19,26,198,3,42,54,31,38,-,1,11,-,1,6,11
5841,"13220","015002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","‚Q’š–Ú",244,9,51,52,36,27,3,4,12,7,16,22,5,148,8,30,23,22,11,3,4,9,5,16,14,3,96,1,21,29,14,16,-,-,3,2,-,8,2
5842,"13220","015003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","‚R’š–Ú",472,10,66,72,53,73,7,4,54,28,28,51,26,250,8,32,23,26,25,6,2,33,26,27,28,14,222,2,34,49,27,48,1,2,21,2,1,23,12
5843,"13220","015004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","‚S’š–Ú",891,28,129,189,101,111,15,8,95,39,66,52,58,507,22,70,77,47,41,15,6,62,38,65,29,35,384,6,59,112,54,70,-,2,33,1,1,23,23
5844,"13220","015005","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","‚T’š–Ú",425,9,70,93,57,56,5,1,44,9,22,33,26,239,8,41,29,35,23,4,1,29,9,22,21,17,186,1,29,64,22,33,1,-,15,-,-,12,9
5845,"13220","015006","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","‚U’š–Ú",1028,22,148,200,118,166,19,4,94,42,53,96,66,538,18,85,67,58,53,17,3,59,42,51,48,37,490,4,63,133,60,113,2,1,35,-,2,48,29
