1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
3243,"13121","028001","3","","","","“‹“s","‘«—§‹ζ","“‡ª","‚P’–Ϊ",1601,774,375,452,812,428,127,257,789,346,248,195
3244,"13121","028002","3","","","","“‹“s","‘«—§‹ζ","“‡ª","‚Q’–Ϊ",4024,1916,1095,1013,1942,1046,393,503,2082,870,702,510
3245,"13121","028003","3","","","","“‹“s","‘«—§‹ζ","“‡ª","‚R’–Ϊ",2154,1074,468,612,1133,610,175,348,1021,464,293,264
3246,"13121","028004","3","","","","“‹“s","‘«—§‹ζ","“‡ª","‚S’–Ϊ",2808,1424,775,609,1347,790,261,296,1461,634,514,313
3247,"13121","0290","2","","","","“‹“s","‘«—§‹ζ","_–Ύ“μ","",2976,1480,827,669,1519,887,271,361,1457,593,556,308
3248,"13121","029001","3","","","","“‹“s","‘«—§‹ζ","_–Ύ“μ","‚P’–Ϊ",1736,863,486,387,885,522,159,204,851,341,327,183
3249,"13121","029002","3","","","","“‹“s","‘«—§‹ζ","_–Ύ“μ","‚Q’–Ϊ",1240,617,341,282,634,365,112,157,606,252,229,125
3250,"13121","0300","2","","","","“‹“s","‘«—§‹ζ","_–Ύ","",4090,2142,1074,874,2123,1264,364,495,1967,878,710,379
3251,"13121","030001","3","","","","“‹“s","‘«—§‹ζ","_–Ύ","‚P’–Ϊ",723,353,191,179,380,213,73,94,343,140,118,85
3252,"13121","030002","3","","","","“‹“s","‘«—§‹ζ","_–Ύ","‚Q’–Ϊ",1565,790,465,310,784,461,160,163,781,329,305,147
3253,"13121","030003","3","","","","“‹“s","‘«—§‹ζ","_–Ύ","‚R’–Ϊ",1802,999,418,385,959,590,131,238,843,409,287,147
3254,"13121","0310","2","","","","“‹“s","‘«—§‹ζ","V“c","",12807,6490,3099,3218,6403,3777,960,1666,6404,2713,2139,1552
3255,"13121","031001","3","","","","“‹“s","‘«—§‹ζ","V“c","‚P’–Ϊ",2990,1367,828,795,1505,812,283,410,1485,555,545,385
3256,"13121","031002","3","","","","“‹“s","‘«—§‹ζ","V“c","‚Q’–Ϊ",2279,1125,640,514,1126,634,229,263,1153,491,411,251
3257,"13121","031003","3","","","","“‹“s","‘«—§‹ζ","V“c","‚R’–Ϊ",7538,3998,1631,1909,3772,2331,448,993,3766,1667,1183,916
3258,"13121","0320","2","","","","“‹“s","‘«—§‹ζ","ηZ’¬","",3682,2076,912,694,1833,1215,258,360,1849,861,654,334
3259,"13121","0330","2","","","","“‹“s","‘«—§‹ζ","ηZ®’¬","",3153,1555,838,760,1526,814,319,393,1627,741,519,367
3260,"13121","0340","2","","","","“‹“s","‘«—§‹ζ","ηZ“","",5068,2598,1443,1027,2511,1449,512,550,2557,1149,931,477
3261,"13121","034001","3","","","","“‹“s","‘«—§‹ζ","ηZ“","‚P’–Ϊ",1605,799,464,342,818,446,183,189,787,353,281,153
3262,"13121","034002","3","","","","“‹“s","‘«—§‹ζ","ηZ“","‚Q’–Ϊ",3463,1799,979,685,1693,1003,329,361,1770,796,650,324
3263,"13121","0350","2","","","","“‹“s","‘«—§‹ζ","ηZ‘εμ’¬","",3189,1540,945,704,1644,912,352,380,1545,628,593,324
3264,"13121","0360","2","","","","“‹“s","‘«—§‹ζ","ηZ‰Ν΄’¬","",2983,1528,735,720,1470,851,236,383,1513,677,499,337
3265,"13121","0370","2","","","","“‹“s","‘«—§‹ζ","Φ΄","",9863,4911,2703,2249,4952,2804,950,1198,4911,2107,1753,1051
3266,"13121","037001","3","","","","“‹“s","‘«—§‹ζ","Φ΄","‚P’–Ϊ",1717,828,440,449,893,494,152,247,824,334,288,202
3267,"13121","037002","3","","","","“‹“s","‘«—§‹ζ","Φ΄","‚Q’–Ϊ",3877,1925,1084,868,1966,1111,387,468,1911,814,697,400
3268,"13121","037003","3","","","","“‹“s","‘«—§‹ζ","Φ΄","‚R’–Ϊ",4269,2158,1179,932,2093,1199,411,483,2176,959,768,449
3269,"13121","0380","2","","","","“‹“s","‘«—§‹ζ","ηZυ’¬","",2695,1400,672,623,1319,769,217,333,1376,631,455,290
3270,"13121","0390","2","","","","“‹“s","‘«—§‹ζ","ηZχ–Ψ","",4089,1816,1506,767,1980,1011,563,406,2109,805,943,361
3271,"13121","039001","3","","","","“‹“s","‘«—§‹ζ","ηZχ–Ψ","‚P’–Ϊ",1763,844,578,341,880,475,219,186,883,369,359,155
3272,"13121","039002","3","","","","“‹“s","‘«—§‹ζ","ηZχ–Ψ","‚Q’–Ϊ",2326,972,928,426,1100,536,344,220,1226,436,584,206
3273,"13121","0400","2","","","","“‹“s","‘«—§‹ζ","ηZΦ‰®’¬","",3381,1817,947,617,1631,1020,313,298,1750,797,634,319
3274,"13121","0410","2","","","","“‹“s","‘«—§‹ζ","ηZ—΄“c’¬","",1668,858,454,356,851,498,165,188,817,360,289,168
3275,"13121","0420","2","","","","“‹“s","‘«—§‹ζ","ηZ‹΄Λ’¬","",2817,1614,609,594,1402,935,161,306,1415,679,448,288
3276,"13121","0430","2","","","","“‹“s","‘«—§‹ζ","ηZ‹{³’¬","",1659,848,448,363,847,500,141,206,812,348,307,157
3277,"13121","0440","2","","","","“‹“s","‘«—§‹ζ","ηZ—Ξ’¬","",4496,2359,1115,1022,2273,1360,359,554,2223,999,756,468
3278,"13121","044001","3","","","","“‹“s","‘«—§‹ζ","ηZ—Ξ’¬","‚P’–Ϊ",993,559,209,225,509,325,52,132,484,234,157,93
3279,"13121","044002","3","","","","“‹“s","‘«—§‹ζ","ηZ—Ξ’¬","‚Q’–Ϊ",1875,953,533,389,923,541,189,193,952,412,344,196
3280,"13121","044003","3","","","","“‹“s","‘«—§‹ζ","ηZ—Ξ’¬","‚R’–Ϊ",1628,847,373,408,841,494,118,229,787,353,255,179
3281,"13121","0450","2","","","","“‹“s","‘«—§‹ζ","ηZ³’¬","",3304,1609,1025,670,1555,904,346,305,1749,705,679,365
3282,"13121","0460","2","","","","“‹“s","‘«—§‹ζ","ηZ–φ’¬","",1463,744,429,290,738,426,154,158,725,318,275,132
3283,"13121","0470","2","","","","“‹“s","‘«—§‹ζ","ηZ’†‹’¬","",2436,1263,647,526,1223,712,221,290,1213,551,426,236
3284,"13121","0480","2","","","","“‹“s","‘«—§‹ζ","ηZ’‡’¬","",3433,1778,719,936,1740,1014,239,487,1693,764,480,449
3285,"13121","0490","2","","","","“‹“s","‘«—§‹ζ","ηZ","",8322,4365,2068,1889,4215,2501,689,1025,4107,1864,1379,864
3286,"13121","049001","3","","","","“‹“s","‘«—§‹ζ","ηZ","‚P’–Ϊ",1428,759,300,369,732,429,99,204,696,330,201,165
3287,"13121","049002","3","","","","“‹“s","‘«—§‹ζ","ηZ","‚Q’–Ϊ",1133,679,248,206,609,416,84,109,524,263,164,97
3288,"13121","049003","3","","","","“‹“s","‘«—§‹ζ","ηZ","‚R’–Ϊ",1642,816,454,372,809,459,146,204,833,357,308,168
3289,"13121","049004","3","","","","“‹“s","‘«—§‹ζ","ηZ","‚S’–Ϊ",1978,1052,546,380,960,585,172,203,1018,467,374,177
3290,"13121","049005","3","","","","“‹“s","‘«—§‹ζ","ηZ","‚T’–Ϊ",2141,1059,520,562,1105,612,188,305,1036,447,332,257
3291,"13121","0500","2","","","","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","",16658,7796,4993,3869,8075,4431,1678,1966,8583,3365,3315,1903
3292,"13121","050001","3","","","","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","‚P’–Ϊ",3705,1802,1060,843,1788,1020,344,424,1917,782,716,419
3293,"13121","050002","3","","","","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","‚Q’–Ϊ",2129,1144,492,493,1110,685,158,267,1019,459,334,226
3294,"13121","050003","3","","","","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","‚R’–Ϊ",3014,1389,942,683,1457,794,327,336,1557,595,615,347
3295,"13121","050004","3","","","","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","‚S’–Ϊ",1457,664,400,393,724,374,136,214,733,290,264,179
3296,"13121","050005","3","","","","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","‚T’–Ϊ",2170,1061,564,545,1067,606,193,268,1103,455,371,277
3297,"13121","050006","3","","","","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","‚U’–Ϊ",2208,1001,660,547,1013,533,201,279,1195,468,459,268
3298,"13121","050007","3","","","","“‹“s","‘«—§‹ζ","’|‚Μ’Λ","‚V’–Ϊ",1975,735,875,365,916,419,319,178,1059,316,556,187
3299,"13121","0510","2","","","","“‹“s","‘«—§‹ζ","’Cΐ","",3577,1717,1087,773,1757,969,403,385,1820,748,684,388
3300,"13121","051001","3","","","","“‹“s","‘«—§‹ζ","’Cΐ","‚P’–Ϊ",1791,783,622,386,826,419,236,171,965,364,386,215
3301,"13121","051002","3","","","","“‹“s","‘«—§‹ζ","’Cΐ","‚Q’–Ϊ",1786,934,465,387,931,550,167,214,855,384,298,173
3302,"13121","0520","2","","","","“‹“s","‘«—§‹ζ","’†‰›–{’¬","",12501,6161,3641,2699,5956,3352,1243,1361,6545,2809,2398,1338
3303,"13121","052001","3","","","","“‹“s","‘«—§‹ζ","’†‰›–{’¬","‚P’–Ϊ",1933,947,546,440,916,515,182,219,1017,432,364,221
3304,"13121","052002","3","","","","“‹“s","‘«—§‹ζ","’†‰›–{’¬","‚Q’–Ϊ",2825,1421,761,643,1349,768,252,329,1476,653,509,314
3305,"13121","052003","3","","","","“‹“s","‘«—§‹ζ","’†‰›–{’¬","‚R’–Ϊ",2467,1246,745,476,1173,679,255,239,1294,567,490,237
3306,"13121","052004","3","","","","“‹“s","‘«—§‹ζ","’†‰›–{’¬","‚S’–Ϊ",3548,1640,1106,802,1702,904,395,403,1846,736,711,399
3307,"13121","052005","3","","","","“‹“s","‘«—§‹ζ","’†‰›–{’¬","‚T’–Ϊ",1728,907,483,338,816,486,159,171,912,421,324,167
3308,"13121","0530","2","","","","“‹“s","‘«—§‹ζ","’Φ","",1380,659,377,344,705,415,121,169,675,244,256,175
3309,"13121","053001","3","","","","“‹“s","‘«—§‹ζ","’Φ","‚P’–Ϊ",159,67,51,41,90,48,20,22,69,19,31,19
3310,"13121","053002","3","","","","“‹“s","‘«—§‹ζ","’Φ","‚Q’–Ϊ",1221,592,326,303,615,367,101,147,606,225,225,156
3311,"13121","0540","2","","","","“‹“s","‘«—§‹ζ","“a","",17002,8348,4604,4050,8530,4811,1546,2173,8472,3537,3058,1877
3312,"13121","054001","3","","","","“‹“s","‘«—§‹ζ","“a","‚P’–Ϊ",2671,1284,691,696,1402,750,244,408,1269,534,447,288
3313,"13121","054002","3","","","","“‹“s","‘«—§‹ζ","“a","‚Q’–Ϊ",2844,1418,718,708,1477,824,244,409,1367,594,474,299
3314,"13121","054003","3","","","","“‹“s","‘«—§‹ζ","“a","‚R’–Ϊ",4145,2102,968,1075,2075,1212,318,545,2070,890,650,530
3315,"13121","054004","3","","","","“‹“s","‘«—§‹ζ","“a","‚S’–Ϊ",4007,1809,1363,835,1883,1020,437,426,2124,789,926,409
3316,"13121","054005","3","","","","“‹“s","‘«—§‹ζ","“a","‚T’–Ϊ",3335,1735,864,736,1693,1005,303,385,1642,730,561,351
3317,"13121","0560","2","","","","“‹“s","‘«—§‹ζ","Ιl","",12639,6310,3397,2932,6295,3680,1089,1526,6344,2630,2308,1406
3318,"13121","056001","3","","","","“‹“s","‘«—§‹ζ","Ιl","‚P’–Ϊ",1442,700,389,353,729,404,126,199,713,296,263,154
3319,"13121","056002","3","","","","“‹“s","‘«—§‹ζ","Ιl","‚Q’–Ϊ",2145,1139,520,486,1106,674,165,267,1039,465,355,219
3320,"13121","056003","3","","","","“‹“s","‘«—§‹ζ","Ιl","‚R’–Ϊ",2257,1167,612,478,1159,703,201,255,1098,464,411,223
3321,"13121","056004","3","","","","“‹“s","‘«—§‹ζ","Ιl","‚S’–Ϊ",1092,577,276,239,566,355,80,131,526,222,196,108
3322,"13121","056005","3","","","","“‹“s","‘«—§‹ζ","Ιl","‚T’–Ϊ",3439,1794,822,823,1730,1038,253,439,1709,756,569,384
3323,"13121","056006","3","","","","“‹“s","‘«—§‹ζ","Ιl","‚U’–Ϊ",2264,933,778,553,1005,506,264,235,1259,427,514,318
3324,"13121","0570","2","","","","“‹“s","‘«—§‹ζ","’†μ","",10917,5548,3170,2199,5452,3189,1100,1163,5465,2359,2070,1036
3325,"13121","057001","3","","","","“‹“s","‘«—§‹ζ","’†μ","‚P’–Ϊ",2654,1381,805,468,1270,774,251,245,1384,607,554,223
3326,"13121","057002","3","","","","“‹“s","‘«—§‹ζ","’†μ","‚Q’–Ϊ",2176,1032,598,546,1127,600,224,303,1049,432,374,243
3327,"13121","057003","3","","","","“‹“s","‘«—§‹ζ","’†μ","‚R’–Ϊ",1802,869,550,383,893,519,181,193,909,350,369,190
3328,"13121","057004","3","","","","“‹“s","‘«—§‹ζ","’†μ","‚S’–Ϊ",3491,1869,972,650,1746,1061,351,334,1745,808,621,316
3329,"13121","057005","3","","","","“‹“s","‘«—§‹ζ","’†μ","‚T’–Ϊ",794,397,245,152,416,235,93,88,378,162,152,64
3330,"13121","0580","2","","","","“‹“s","‘«—§‹ζ","Ό»£","",7483,3745,2049,1689,3729,2112,718,899,3754,1633,1331,790
3331,"13121","058001","3","","","","“‹“s","‘«—§‹ζ","Ό»£","‚P’–Ϊ",957,498,253,206,512,302,98,112,445,196,155,94
3332,"13121","058002","3","","","","“‹“s","‘«—§‹ζ","Ό»£","‚Q’–Ϊ",2435,1295,594,546,1225,734,192,299,1210,561,402,247
3333,"13121","058003","3","","","","“‹“s","‘«—§‹ζ","Ό»£","‚R’–Ϊ",3012,1431,885,696,1480,794,320,366,1532,637,565,330
3334,"13121","058004","3","","","","“‹“s","‘«—§‹ζ","Ό»£","‚S’–Ϊ",1079,521,317,241,512,282,108,122,567,239,209,119
3335,"13121","0590","2","","","","“‹“s","‘«—§‹ζ","ΌΙ‹»’¬","",-,-,-,-,-,-,-,-,-,-,-,-
3336,"13121","0600","2","","","","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","",12850,5885,4095,2870,6155,3314,1416,1425,6695,2571,2679,1445
3337,"13121","060001","3","","","","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","‚P’–Ϊ",2835,1295,871,669,1353,722,300,331,1482,573,571,338
3338,"13121","060002","3","","","","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","‚Q’–Ϊ",3337,1431,1177,729,1587,817,413,357,1750,614,764,372
3339,"13121","060003","3","","","","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","‚R’–Ϊ",1448,663,431,354,678,350,160,168,770,313,271,186
3340,"13121","060004","3","","","","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","‚S’–Ϊ",3173,1408,1035,730,1525,793,365,367,1648,615,670,363
3341,"13121","060005","3","","","","“‹“s","‘«—§‹ζ","ΌVδ–{’¬","‚T’–Ϊ",2057,1088,581,388,1012,632,178,202,1045,456,403,186
3342,"13121","0610","2","‡Z’nζ‚ ‚θ","","061001;061002","“‹“s","‘«—§‹ζ","Ό‰Α•½","",319,163,80,76,170,102,28,40,149,61,52,36
3343,"13121","061001","3","”ι“½’nζ","0610","","“‹“s","‘«—§‹ζ","Ό‰Α•½","‚P’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
3344,"13121","061002","3","”ι“½’nζ","0610","","“‹“s","‘«—§‹ζ","Ό‰Α•½","‚Q’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
3345,"13121","0620","2","","","","“‹“s","‘«—§‹ζ","ΌΙ‹»","",7143,3635,1977,1531,3673,2169,713,791,3470,1466,1264,740
3346,"13121","062001","3","","","","“‹“s","‘«—§‹ζ","ΌΙ‹»","‚P’–Ϊ",2547,1315,634,598,1324,808,214,302,1223,507,420,296
3347,"13121","062002","3","","","","“‹“s","‘«—§‹ζ","ΌΙ‹»","‚Q’–Ϊ",1554,816,437,301,789,477,162,150,765,339,275,151
3348,"13121","062003","3","","","","“‹“s","‘«—§‹ζ","ΌΙ‹»","‚R’–Ϊ",1734,848,538,348,893,506,198,189,841,342,340,159
3349,"13121","062004","3","","","","“‹“s","‘«—§‹ζ","ΌΙ‹»","‚S’–Ϊ",1308,656,368,284,667,378,139,150,641,278,229,134
3350,"13121","0630","2","","","","“‹“s","‘«—§‹ζ","ΌVδ‰h’¬","",8252,4362,2030,1860,3979,2482,551,946,4273,1880,1479,914
3351,"13121","063001","3","","","","“‹“s","‘«—§‹ζ","ΌVδ‰h’¬","‚P’–Ϊ",5303,2913,1273,1117,2576,1697,313,566,2727,1216,960,551
3352,"13121","063002","3","","","","“‹“s","‘«—§‹ζ","ΌVδ‰h’¬","‚Q’–Ϊ",1483,714,368,401,715,382,127,206,768,332,241,195
3353,"13121","063003","3","","","","“‹“s","‘«—§‹ζ","ΌVδ‰h’¬","‚R’–Ϊ",1466,735,389,342,688,403,111,174,778,332,278,168
3354,"13121","0640","2","","","","“‹“s","‘«—§‹ζ","ΌVδ","",18071,8532,5569,3970,8946,4954,1858,2134,9125,3578,3711,1836
3355,"13121","064001","3","","","","“‹“s","‘«—§‹ζ","ΌVδ","‚P’–Ϊ",2421,1137,654,630,1177,655,201,321,1244,482,453,309
3356,"13121","064002","3","","","","“‹“s","‘«—§‹ζ","ΌVδ","‚Q’–Ϊ",2387,1195,672,520,1188,695,224,269,1199,500,448,251
3357,"13121","064003","3","","","","“‹“s","‘«—§‹ζ","ΌVδ","‚R’–Ϊ",2890,1332,908,650,1423,812,244,367,1467,520,664,283
3358,"13121","064004","3","","","","“‹“s","‘«—§‹ζ","ΌVδ","‚S’–Ϊ",3176,1629,881,666,1597,943,302,352,1579,686,579,314
3359,"13121","064005","3","","","","“‹“s","‘«—§‹ζ","ΌVδ","‚T’–Ϊ",2478,1029,1003,446,1240,581,413,246,1238,448,590,200
3360,"13121","064006","3","","","","“‹“s","‘«—§‹ζ","ΌVδ","‚U’–Ϊ",3342,1478,1165,699,1641,865,388,388,1701,613,777,311
3361,"13121","064007","3","","","","“‹“s","‘«—§‹ζ","ΌVδ","‚V’–Ϊ",1377,732,286,359,680,403,86,191,697,329,200,168
3362,"13121","0650","2","","","","“‹“s","‘«—§‹ζ","Ό’|‚Μ’Λ","",2648,1224,710,714,1272,668,234,370,1376,556,476,344
3363,"13121","065001","3","","","","“‹“s","‘«—§‹ζ","Ό’|‚Μ’Λ","‚P’–Ϊ",1611,750,449,412,750,409,142,199,861,341,307,213
3364,"13121","065002","3","","","","“‹“s","‘«—§‹ζ","Ό’|‚Μ’Λ","‚Q’–Ϊ",1037,474,261,302,522,259,92,171,515,215,169,131
3365,"13121","0660","2","","","","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","",9440,4113,3197,2130,4534,2332,1154,1048,4906,1781,2043,1082
3366,"13121","066001","3","","","","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","‚P’–Ϊ",1797,784,613,400,852,445,218,189,945,339,395,211
3367,"13121","066002","3","","","","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","‚Q’–Ϊ",2977,1391,899,687,1446,796,308,342,1531,595,591,345
3368,"13121","066003","3","","","","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","‚R’–Ϊ",2164,884,794,486,1042,495,304,243,1122,389,490,243
3369,"13121","066004","3","","","","“‹“s","‘«—§‹ζ","Ό•Ϋ–ΨΤ","‚S’–Ϊ",2502,1054,891,557,1194,596,324,274,1308,458,567,283
3370,"13121","0670","2","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","",16026,7140,5182,3704,7953,4222,1791,1940,8073,2918,3391,1764
3371,"13121","067001","3","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","‚P’–Ϊ",1626,773,518,335,827,457,182,188,799,316,336,147
3372,"13121","067002","3","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","‚Q’–Ϊ",1455,604,416,435,717,359,146,212,738,245,270,223
3373,"13121","067003","3","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","‚R’–Ϊ",2093,1059,528,506,1088,649,168,271,1005,410,360,235
3374,"13121","067004","3","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","‚S’–Ϊ",2311,962,832,517,1091,565,257,269,1220,397,575,248
3375,"13121","067005","3","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","‚T’–Ϊ",3064,1318,1095,651,1572,811,410,351,1492,507,685,300
3376,"13121","067006","3","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","‚U’–Ϊ",2134,1056,617,461,1078,638,185,255,1056,418,432,206
3377,"13121","067007","3","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","‚V’–Ϊ",1034,506,323,205,517,292,116,109,517,214,207,96
3378,"13121","067008","3","","","","“‹“s","‘«—§‹ζ","‰Τ”¨","‚W’–Ϊ",2309,862,853,594,1063,451,327,285,1246,411,526,309
3379,"13121","0680","2","","","","“‹“s","‘«—§‹ζ","“»£","",8557,4386,2145,2026,4288,2566,633,1089,4269,1820,1512,937
3380,"13121","068001","3","","","","“‹“s","‘«—§‹ζ","“»£","‚P’–Ϊ",3444,1832,676,936,1770,1076,186,508,1674,756,490,428
3381,"13121","068002","3","","","","“‹“s","‘«—§‹ζ","“»£","‚Q’–Ϊ",2916,1433,865,618,1452,844,277,331,1464,589,588,287
3382,"13121","068003","3","","","","“‹“s","‘«—§‹ζ","“»£","‚R’–Ϊ",2197,1121,604,472,1066,646,170,250,1131,475,434,222
3383,"13121","0700","2","","","","“‹“s","‘«—§‹ζ","“Ι‹»","",5748,2853,1646,1249,2948,1701,568,679,2800,1152,1078,570
3384,"13121","070001","3","","","","“‹“s","‘«—§‹ζ","“Ι‹»","‚P’–Ϊ",1496,735,418,343,774,435,148,191,722,300,270,152
3385,"13121","070002","3","","","","“‹“s","‘«—§‹ζ","“Ι‹»","‚Q’–Ϊ",1531,765,442,324,794,463,148,183,737,302,294,141
3386,"13121","070003","3","","","","“‹“s","‘«—§‹ζ","“Ι‹»","‚R’–Ϊ",2379,1182,666,531,1203,706,218,279,1176,476,448,252
3387,"13121","070004","3","","","","“‹“s","‘«—§‹ζ","“Ι‹»","‚S’–Ϊ",342,171,120,51,177,97,54,26,165,74,66,25
3388,"13121","0710","2","","","","“‹“s","‘«—§‹ζ","κƒc‰Ζ","",6139,3056,1572,1511,3144,1778,544,822,2995,1278,1028,689
3389,"13121","071001","3","","","","“‹“s","‘«—§‹ζ","κƒc‰Ζ","‚P’–Ϊ",1338,696,308,334,690,404,111,175,648,292,197,159
3390,"13121","071002","3","","","","“‹“s","‘«—§‹ζ","κƒc‰Ζ","‚Q’–Ϊ",2697,1236,753,708,1361,709,267,385,1336,527,486,323
3391,"13121","071003","3","","","","“‹“s","‘«—§‹ζ","κƒc‰Ζ","‚R’–Ϊ",1584,847,373,364,824,500,121,203,760,347,252,161
3392,"13121","071004","3","","","","“‹“s","‘«—§‹ζ","κƒc‰Ζ","‚S’–Ϊ",520,277,138,105,269,165,45,59,251,112,93,46
3393,"13121","0720","2","","","","“‹“s","‘«—§‹ζ","“ϊƒmo’¬","",3559,1721,1075,763,1733,977,348,408,1826,744,727,355
3394,"13121","0730","2","","","","“‹“s","‘«—§‹ζ","“•Ϋ–ΨΤ","",5371,2449,1545,1377,2610,1387,531,692,2761,1062,1014,685
3395,"13121","073001","3","","","","“‹“s","‘«—§‹ζ","“•Ϋ–ΨΤ","‚P’–Ϊ",3527,1498,1092,937,1683,833,388,462,1844,665,704,475
3396,"13121","073002","3","","","","“‹“s","‘«—§‹ζ","“•Ϋ–ΨΤ","‚Q’–Ϊ",1844,951,453,440,927,554,143,230,917,397,310,210
3397,"13121","0740","2","","","","“‹“s","‘«—§‹ζ","•½–μ","",4156,1978,1174,1004,2012,1125,381,506,2144,853,793,498
3398,"13121","074001","3","","","","“‹“s","‘«—§‹ζ","•½–μ","‚P’–Ϊ",1658,790,442,426,809,449,138,222,849,341,304,204
3399,"13121","074002","3","","","","“‹“s","‘«—§‹ζ","•½–μ","‚Q’–Ϊ",827,412,196,219,415,242,58,115,412,170,138,104
3400,"13121","074003","3","","","","“‹“s","‘«—§‹ζ","•½–μ","‚R’–Ϊ",1671,776,536,359,788,434,185,169,883,342,351,190
3401,"13121","0750","2","","","","“‹“s","‘«—§‹ζ","“Z’¬","",1542,733,466,343,740,429,145,166,802,304,321,177
3402,"13121","0760","2","","","","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","",13585,6145,4319,3121,6630,3513,1519,1598,6955,2632,2800,1523
3403,"13121","076001","3","","","","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","‚P’–Ϊ",4040,2000,1152,888,1971,1110,415,446,2069,890,737,442
3404,"13121","076002","3","","","","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","‚Q’–Ϊ",2018,993,552,473,1018,578,190,250,1000,415,362,223
3405,"13121","076003","3","","","","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","‚R’–Ϊ",2058,956,514,588,1045,552,188,305,1013,404,326,283
3406,"13121","076004","3","","","","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","‚S’–Ϊ",2595,1000,1067,528,1220,584,375,261,1375,416,692,267
3407,"13121","076005","3","","","","“‹“s","‘«—§‹ζ","•Ϋ–ΨΤ","‚T’–Ϊ",2874,1196,1034,644,1376,689,351,336,1498,507,683,308
3408,"13121","0770","2","","","","“‹“s","‘«—§‹ζ","•Ϋ’Λ’¬","",2595,1366,699,530,1332,789,247,296,1263,577,452,234
3409,"13121","0780","2","","","","“‹“s","‘«—§‹ζ","–x”V“ΰ","",1111,530,307,274,553,301,98,154,558,229,209,120
3410,"13121","078001","3","","","","“‹“s","‘«—§‹ζ","–x”V“ΰ","‚P’–Ϊ",457,214,112,131,235,124,36,75,222,90,76,56
3411,"13121","078002","3","","","","“‹“s","‘«—§‹ζ","–x”V“ΰ","‚Q’–Ϊ",654,316,195,143,318,177,62,79,336,139,133,64
3412,"13121","0790","2","","","","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","",13655,6376,4305,2974,6643,3644,1474,1525,7012,2732,2831,1449
3413,"13121","079001","3","","","","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","‚P’–Ϊ",1871,1018,484,369,924,580,162,182,947,438,322,187
3414,"13121","079002","3","","","","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","‚Q’–Ϊ",3514,1814,971,729,1815,1083,344,388,1699,731,627,341
3415,"13121","079003","3","","","","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","‚R’–Ϊ",2571,1252,742,577,1299,737,248,314,1272,515,494,263
