1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ11•\@ŽY‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ
3670,"13123","004002","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼“‡","‚Q’š–Ú",1801,4,4,-,-,132,279,11,96,92,280,49,64,64,123,47,52,142,11,135,32,188,1061,3,3,-,-,107,195,11,68,79,130,21,41,42,63,26,25,30,4,88,20,108,740,1,1,-,-,25,84,-,28,13,150,28,23,22,60,21,27,112,7,47,12,80
3671,"13123","004003","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼“‡","‚R’š–Ú",2603,5,5,-,1,145,285,10,160,113,436,106,83,94,180,84,76,186,11,198,66,364,1501,3,3,-,1,118,200,6,113,90,242,43,51,66,84,38,35,45,6,102,40,218,1102,2,2,-,-,27,85,4,47,23,194,63,32,28,96,46,41,141,5,96,26,146
3672,"13123","004004","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼“‡","‚S’š–Ú",1940,2,2,-,-,107,206,9,130,100,313,65,94,75,164,82,56,122,7,154,39,215,1116,2,2,-,-,92,141,8,96,90,162,23,48,47,72,37,24,28,4,87,25,130,824,-,-,-,-,15,65,1,34,10,151,42,46,28,92,45,32,94,3,67,14,85
3673,"13123","0050","2","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","",9395,16,16,1,1,721,1352,44,516,691,1561,238,262,288,522,334,266,779,36,682,181,904,5510,11,11,1,1,589,904,40,407,571,838,99,155,180,203,137,108,185,16,392,120,553,3885,5,5,-,-,132,448,4,109,120,723,139,107,108,319,197,158,594,20,290,61,351
3674,"13123","005001","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚P’š–Ú",944,1,1,-,-,66,128,5,38,81,143,24,20,22,60,32,39,82,11,75,19,98,536,-,-,-,-,48,86,4,27,69,73,11,14,14,23,11,18,16,2,50,13,57,408,1,1,-,-,18,42,1,11,12,70,13,6,8,37,21,21,66,9,25,6,41
3675,"13123","005002","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚Q’š–Ú",2097,6,6,-,-,180,303,4,78,144,371,49,57,64,116,83,52,209,10,159,37,175,1257,4,4,-,-,154,208,4,63,126,206,20,38,36,47,38,25,56,6,99,20,107,840,2,2,-,-,26,95,-,15,18,165,29,19,28,69,45,27,153,4,60,17,68
3676,"13123","005003","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚R’š–Ú",937,1,1,-,-,71,131,5,43,72,135,13,29,34,60,48,34,83,3,75,13,87,529,1,1,-,-,58,81,5,33,60,69,5,17,19,24,15,17,23,2,45,9,46,408,-,-,-,-,13,50,-,10,12,66,8,12,15,36,33,17,60,1,30,4,41
3677,"13123","005004","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚S’š–Ú",1348,3,3,-,-,82,225,3,73,101,250,32,45,29,84,51,34,77,2,106,26,125,805,2,2,-,-,68,170,2,58,84,126,12,27,23,33,20,10,22,2,59,20,67,543,1,1,-,-,14,55,1,15,17,124,20,18,6,51,31,24,55,-,47,6,58
3678,"13123","005005","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚T’š–Ú",1667,-,-,-,-,101,211,20,143,103,273,55,50,75,87,52,48,125,2,91,43,188,969,-,-,-,-,76,139,20,112,79,165,24,25,47,30,23,18,27,-,36,27,121,698,-,-,-,-,25,72,-,31,24,108,31,25,28,57,29,30,98,2,55,16,67
3679,"13123","005006","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚U’š–Ú",560,-,-,-,-,50,79,3,40,37,86,17,18,14,31,11,9,52,1,32,14,66,344,-,-,-,-,43,53,2,34,26,48,8,13,10,14,4,4,8,-,18,11,48,216,-,-,-,-,7,26,1,6,11,38,9,5,4,17,7,5,44,1,14,3,18
3680,"13123","005007","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚V’š–Ú",1842,5,5,1,1,171,275,4,101,153,303,48,43,50,84,57,50,151,7,144,29,165,1070,4,4,1,1,142,167,3,80,127,151,19,21,31,32,26,16,33,4,85,20,107,772,1,1,-,-,29,108,1,21,26,152,29,22,19,52,31,34,118,3,59,9,58
3681,"13123","0060","2","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬¼ì","",4961,9,9,-,-,374,636,12,291,346,708,124,176,139,260,202,147,418,21,407,131,560,2899,6,6,-,-,311,435,9,225,284,366,47,103,77,107,94,66,95,9,230,89,346,2062,3,3,-,-,63,201,3,66,62,342,77,73,62,153,108,81,323,12,177,42,214
3682,"13123","006001","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬¼ì","‚P’š–Ú",686,-,-,-,-,45,79,3,23,59,106,11,20,19,41,40,20,64,4,65,12,75,392,-,-,-,-,36,58,2,16,51,58,5,15,10,19,18,8,17,2,31,6,40,294,-,-,-,-,9,21,1,7,8,48,6,5,9,22,22,12,47,2,34,6,35
3683,"13123","006002","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬¼ì","‚Q’š–Ú",1356,1,1,-,-,97,171,1,63,93,213,48,60,35,68,58,43,124,7,113,28,133,782,1,1,-,-,83,115,1,48,74,114,20,35,20,30,30,18,26,3,62,17,85,574,-,-,-,-,14,56,-,15,19,99,28,25,15,38,28,25,98,4,51,11,48
3684,"13123","006003","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬¼ì","‚R’š–Ú",1162,6,6,-,-,93,129,3,62,87,156,26,42,36,65,44,35,93,6,103,33,143,668,4,4,-,-,79,82,2,51,69,72,10,22,19,23,20,18,18,3,58,23,95,494,2,2,-,-,14,47,1,11,18,84,16,20,17,42,24,17,75,3,45,10,48
3685,"13123","006004","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬¼ì","‚S’š–Ú",1757,2,2,-,-,139,257,5,143,107,233,39,54,49,86,60,49,137,4,126,58,209,1057,1,1,-,-,113,180,4,110,90,122,12,31,28,35,26,22,34,1,79,43,126,700,1,1,-,-,26,77,1,33,17,111,27,23,21,51,34,27,103,3,47,15,83
3686,"13123","0070","2","","","","“Œ‹ž“s","]ŒËì‹æ","¼¬¼ì’¬","",1401,1,1,-,-,125,176,3,42,113,240,13,28,24,91,69,25,114,8,117,88,124,811,1,1,-,-,102,118,2,31,98,105,4,19,19,40,27,9,19,2,68,78,69,590,-,-,-,-,23,58,1,11,15,135,9,9,5,51,42,16,95,6,49,10,55
3687,"13123","0080","2","","","","“Œ‹ž“s","]ŒËì‹æ","‘å™","",4684,21,21,1,-,539,695,6,134,401,766,92,117,116,267,158,111,332,19,388,82,439,2715,14,14,1,-,463,450,6,102,326,368,23,73,66,105,63,46,58,8,237,53,253,1969,7,7,-,-,76,245,-,32,75,398,69,44,50,162,95,65,274,11,151,29,186
3688,"13123","008001","3","","","","“Œ‹ž“s","]ŒËì‹æ","‘å™","‚P’š–Ú",1026,1,1,-,-,113,158,-,33,88,185,30,27,34,56,29,22,66,3,75,20,86,582,1,1,-,-,94,104,-,25,69,85,5,19,19,20,13,7,10,1,50,12,48,444,-,-,-,-,19,54,-,8,19,100,25,8,15,36,16,15,56,2,25,8,38
3689,"13123","008002","3","","","","“Œ‹ž“s","]ŒËì‹æ","‘å™","‚Q’š–Ú",802,3,3,-,-,113,95,2,26,64,114,13,31,17,46,25,21,57,8,73,22,72,470,2,2,-,-,95,68,2,19,48,62,3,17,7,19,7,8,9,3,46,15,40,332,1,1,-,-,18,27,-,7,16,52,10,14,10,27,18,13,48,5,27,7,32
3690,"13123","008003","3","","","","“Œ‹ž“s","]ŒËì‹æ","‘å™","‚R’š–Ú",671,3,3,-,-,95,112,2,15,59,93,15,12,9,46,21,13,38,2,60,12,64,394,2,2,-,-,78,74,2,12,47,48,3,6,5,15,8,6,5,1,35,8,39,277,1,1,-,-,17,38,-,3,12,45,12,6,4,31,13,7,33,1,25,4,25
3691,"13123","008004","3","","","","“Œ‹ž“s","]ŒËì‹æ","‘å™","‚S’š–Ú",874,7,7,-,-,97,126,1,24,84,143,12,20,22,38,38,27,72,3,67,11,82,511,5,5,-,-,89,73,1,22,70,68,2,11,15,14,16,14,18,1,39,7,46,363,2,2,-,-,8,53,-,2,14,75,10,9,7,24,22,13,54,2,28,4,36
3692,"13123","008005","3","","","","“Œ‹ž“s","]ŒËì‹æ","‘å™","‚T’š–Ú",1311,7,7,1,-,121,204,1,36,106,231,22,27,34,81,45,28,99,3,113,17,135,758,4,4,1,-,107,131,1,24,92,105,10,20,20,37,19,11,16,2,67,11,80,553,3,3,-,-,14,73,-,12,14,126,12,7,14,44,26,17,83,1,46,6,55
3693,"13123","0090","2","","","","“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]","",4410,28,28,-,-,405,573,9,175,427,718,98,140,104,270,161,116,340,15,330,75,426,2581,18,18,-,-,342,380,7,132,358,367,32,90,71,110,59,51,61,6,199,47,251,1829,10,10,-,-,63,193,2,43,69,351,66,50,33,160,102,65,279,9,131,28,175
3694,"13123","009001","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]","‚P’š–Ú",759,1,1,-,-,106,109,1,21,71,113,19,14,18,38,29,8,62,2,45,16,86,459,1,1,-,-,90,73,1,17,58,64,7,8,13,15,11,5,12,-,26,10,48,300,-,-,-,-,16,36,-,4,13,49,12,6,5,23,18,3,50,2,19,6,38
3695,"13123","009002","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]","‚Q’š–Ú",865,10,10,-,-,92,104,2,32,88,160,11,33,9,49,28,23,76,4,67,14,63,511,5,5,-,-,81,65,2,22,72,82,3,25,6,21,14,8,15,2,45,8,35,354,5,5,-,-,11,39,-,10,16,78,8,8,3,28,14,15,61,2,22,6,28
3696,"13123","009003","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]","‚R’š–Ú",1945,16,16,-,-,132,219,5,94,192,322,48,73,52,128,72,61,134,7,163,27,200,1137,11,11,-,-,110,149,3,72,167,168,15,41,38,55,25,24,20,4,96,16,123,808,5,5,-,-,22,70,2,22,25,154,33,32,14,73,47,37,114,3,67,11,77
3697,"13123","009004","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]","‚S’š–Ú",841,1,1,-,-,75,141,1,28,76,123,20,20,25,55,32,24,68,2,55,18,77,474,1,1,-,-,61,93,1,21,61,53,7,16,14,19,9,14,14,-,32,13,45,367,-,-,-,-,14,48,-,7,15,70,13,4,11,36,23,10,54,2,23,5,32
3698,"13123","0100","2","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","",425,-,-,-,-,26,57,1,33,26,70,13,10,20,16,14,12,31,-,26,28,42,239,-,-,-,-,21,35,-,27,20,30,4,5,11,7,3,2,9,-,17,25,23,186,-,-,-,-,5,22,1,6,6,40,9,5,9,9,11,10,22,-,9,3,19
3699,"13123","0110","2","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","",9219,40,40,-,1,726,1058,18,628,614,1449,324,338,339,478,299,294,696,22,741,202,952,5316,23,23,-,-,603,719,14,463,491,758,141,191,200,193,124,124,162,9,432,118,551,3903,17,17,-,1,123,339,4,165,123,691,183,147,139,285,175,170,534,13,309,84,401
3700,"13123","011001","3","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","‚P’š–Ú",593,2,2,-,-,79,58,1,10,68,93,10,20,16,32,20,18,51,-,60,5,50,357,2,2,-,-,69,40,1,7,58,49,3,11,5,9,8,8,11,-,36,5,35,236,-,-,-,-,10,18,-,3,10,44,7,9,11,23,12,10,40,-,24,-,15
3701,"13123","011002","3","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","‚Q’š–Ú",753,6,6,-,-,70,82,3,24,63,111,23,31,19,41,21,23,51,3,81,16,85,455,4,4,-,-,56,67,2,18,57,57,6,19,12,16,4,11,14,1,51,10,50,298,2,2,-,-,14,15,1,6,6,54,17,12,7,25,17,12,37,2,30,6,35
3702,"13123","011003","3","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","‚R’š–Ú",1208,1,1,-,-,97,150,-,89,89,178,28,38,38,63,45,43,78,3,107,21,140,697,1,1,-,-,80,91,-,71,70,94,9,21,23,26,16,18,17,2,66,12,80,511,-,-,-,-,17,59,-,18,19,84,19,17,15,37,29,25,61,1,41,9,60
3703,"13123","011004","3","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","‚S’š–Ú",980,3,3,-,-,83,85,6,53,67,172,35,33,39,58,37,40,65,6,73,28,97,565,2,2,-,-,68,54,4,39,54,85,19,17,26,24,18,15,20,3,43,19,55,415,1,1,-,-,15,31,2,14,13,87,16,16,13,34,19,25,45,3,30,9,42
3704,"13123","011005","3","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","‚T’š–Ú",1060,8,8,-,-,94,116,2,58,60,155,50,51,40,51,35,39,80,1,83,25,112,632,3,3,-,-,82,84,2,46,47,82,22,20,23,23,18,21,18,1,59,13,68,428,5,5,-,-,12,32,-,12,13,73,28,31,17,28,17,18,62,-,24,12,44
3705,"13123","011006","3","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","‚U’š–Ú",1617,3,3,-,-,114,178,2,124,98,306,63,58,54,92,53,39,133,2,117,49,132,936,2,2,-,-,95,122,2,92,81,169,30,35,30,39,23,14,31,1,64,30,76,681,1,1,-,-,19,56,-,32,17,137,33,23,24,53,30,25,102,1,53,19,56
3706,"13123","011007","3","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","‚V’š–Ú",2365,17,17,-,-,150,327,3,210,130,352,87,85,99,95,64,73,192,6,168,51,256,1326,9,9,-,-,124,218,3,148,98,183,44,54,58,40,25,27,43,-,85,27,140,1039,8,8,-,-,26,109,-,62,32,169,43,31,41,55,39,46,149,6,83,24,116
3707,"13123","011008","3","","","","“Œ‹ž“s","]ŒËì‹æ","ˆê”V]","‚W’š–Ú",643,-,-,-,1,39,62,1,60,39,82,28,22,34,46,24,19,46,1,52,7,80,348,-,-,-,-,29,43,-,42,26,39,8,14,23,16,12,10,8,1,28,2,47,295,-,-,-,1,10,19,1,18,13,43,20,8,11,30,12,9,38,-,24,5,33
3708,"13123","0120","2","","","","“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","",349,-,-,-,-,32,62,-,15,30,51,16,8,8,20,7,8,33,2,21,5,31,197,-,-,-,-,30,41,-,13,23,22,7,4,5,7,5,3,4,1,13,4,15,152,-,-,-,-,2,21,-,2,7,29,9,4,3,13,2,5,29,1,8,1,16
3709,"13123","0130","2","","","","“Œ‹ž“s","]ŒËì‹æ","t]’¬","",7398,45,45,1,-,693,885,8,378,699,1125,186,214,212,414,260,180,559,23,688,130,698,4322,31,31,1,-,583,616,6,277,557,569,71,120,130,170,108,76,130,16,381,75,405,3076,14,14,-,-,110,269,2,101,142,556,115,94,82,244,152,104,429,7,307,55,293
3710,"13123","013001","3","","","","“Œ‹ž“s","]ŒËì‹æ","t]’¬","‚P’š–Ú",365,1,1,-,-,37,32,-,16,47,43,5,9,8,21,11,7,23,3,56,4,42,218,-,-,-,-,30,23,-,10,44,12,1,7,3,10,8,4,6,2,33,3,22,147,1,1,-,-,7,9,-,6,3,31,4,2,5,11,3,3,17,1,23,1,20
3711,"13123","013002","3","","","","“Œ‹ž“s","]ŒËì‹æ","t]’¬","‚Q’š–Ú",1988,27,27,-,-,182,232,4,79,219,316,35,58,59,104,66,38,146,8,176,41,198,1148,17,17,-,-,156,151,2,60,173,160,12,33,38,43,21,12,31,6,96,26,111,840,10,10,-,-,26,81,2,19,46,156,23,25,21,61,45,26,115,2,80,15,87
3712,"13123","013003","3","","","","“Œ‹ž“s","]ŒËì‹æ","t]’¬","‚R’š–Ú",2321,16,16,-,-,220,300,3,104,207,352,53,68,47,139,90,54,194,8,236,36,194,1336,13,13,-,-,183,207,3,72,166,169,18,36,29,54,43,20,43,6,134,20,120,985,3,3,-,-,37,93,-,32,41,183,35,32,18,85,47,34,151,2,102,16,74
3713,"13123","013004","3","","","","“Œ‹ž“s","]ŒËì‹æ","t]’¬","‚S’š–Ú",645,-,-,-,-,46,83,-,54,38,110,33,11,26,28,25,21,51,1,39,18,61,378,-,-,-,-,39,60,-,37,27,64,16,10,18,14,6,10,15,-,20,10,32,267,-,-,-,-,7,23,-,17,11,46,17,1,8,14,19,11,36,1,19,8,29
3714,"13123","013005","3","","","","“Œ‹ž“s","]ŒËì‹æ","t]’¬","‚T’š–Ú",2079,1,1,1,-,208,238,1,125,188,304,60,68,72,122,68,60,145,3,181,31,203,1242,1,1,1,-,175,175,1,98,147,164,24,34,42,49,30,30,35,2,98,16,120,837,-,-,-,-,33,63,-,27,41,140,36,34,30,73,38,30,110,1,83,15,83
3715,"13123","0140","2","","","","“Œ‹ž“s","]ŒËì‹æ","]","",4914,7,7,-,-,407,608,18,382,302,746,175,159,198,216,146,108,336,13,382,81,630,2935,6,6,-,-,323,411,18,278,243,404,79,95,127,86,61,34,78,7,253,54,378,1979,1,1,-,-,84,197,-,104,59,342,96,64,71,130,85,74,258,6,129,27,252
3716,"13123","014001","3","","","","“Œ‹ž“s","]ŒËì‹æ","]","‚P’š–Ú",1609,4,4,-,-,132,197,4,117,110,249,45,58,59,68,47,31,123,5,140,21,199,986,3,3,-,-,110,131,4,85,86,133,20,35,44,25,21,13,30,4,96,15,131,623,1,1,-,-,22,66,-,32,24,116,25,23,15,43,26,18,93,1,44,6,68
3717,"13123","014002","3","","","","“Œ‹ž“s","]ŒËì‹æ","]","‚Q’š–Ú",1690,-,-,-,-,129,212,9,136,98,245,65,46,90,71,51,40,102,4,112,27,253,991,-,-,-,-,106,144,9,97,78,140,28,24,49,29,18,13,21,1,69,18,147,699,-,-,-,-,23,68,-,39,20,105,37,22,41,42,33,27,81,3,43,9,106
3718,"13123","014003","3","","","","“Œ‹ž“s","]ŒËì‹æ","]","‚R’š–Ú",768,1,1,-,-,61,85,1,55,50,120,37,31,17,39,24,18,47,3,77,13,89,460,1,1,-,-,49,60,1,46,42,59,17,22,10,18,9,2,10,2,51,9,52,308,-,-,-,-,12,25,-,9,8,61,20,9,7,21,15,16,37,1,26,4,37
3719,"13123","014004","3","","","","“Œ‹ž“s","]ŒËì‹æ","]","‚S’š–Ú",847,2,2,-,-,85,114,4,74,44,132,28,24,32,38,24,19,64,1,53,20,89,498,2,2,-,-,58,76,4,50,37,72,14,14,24,14,13,6,17,-,37,12,48,349,-,-,-,-,27,38,-,24,7,60,14,10,8,24,11,13,47,1,16,8,41
3720,"13123","0150","2","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ]","",3565,6,5,-,1,270,437,14,228,204,573,129,132,145,145,111,110,259,8,272,96,425,2035,4,4,-,-,224,303,14,166,161,288,42,67,99,56,39,42,52,5,150,65,258,1530,2,1,-,1,46,134,-,62,43,285,87,65,46,89,72,68,207,3,122,31,167
3721,"13123","015001","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ]","‚P’š–Ú",1097,2,2,-,-,72,138,3,65,54,176,40,26,38,40,31,26,79,3,101,48,155,622,2,2,-,-,57,96,3,48,40,89,9,10,27,18,12,13,17,2,51,32,96,475,-,-,-,-,15,42,-,17,14,87,31,16,11,22,19,13,62,1,50,16,59
3722,"13123","015002","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ]","‚Q’š–Ú",1301,1,1,-,1,119,156,6,70,93,212,40,60,42,62,51,42,105,2,97,20,122,741,-,-,-,-,106,109,6,53,72,98,13,30,29,21,19,15,16,1,61,15,77,560,1,1,-,1,13,47,-,17,21,114,27,30,13,41,32,27,89,1,36,5,45
3723,"13123","015003","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ]","‚R’š–Ú",1167,3,2,-,-,79,143,5,93,57,185,49,46,65,43,29,42,75,3,74,28,148,672,2,2,-,-,61,98,5,65,49,101,20,27,43,17,8,14,19,2,38,18,85,495,1,-,-,-,18,45,-,28,8,84,29,19,22,26,21,28,56,1,36,10,63
3724,"13123","0160","2","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","",6782,6,6,-,2,573,765,25,378,570,1049,238,194,199,409,213,195,477,21,578,123,767,3920,4,4,-,-,472,552,19,287,442,534,70,119,118,157,86,81,109,12,332,88,438,2862,2,2,-,2,101,213,6,91,128,515,168,75,81,252,127,114,368,9,246,35,329
3725,"13123","016003","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚R’š–Ú",3687,2,2,-,1,329,419,15,208,296,581,100,96,102,229,115,100,257,11,314,71,441,2198,2,2,-,-,276,301,12,162,239,288,31,62,60,96,51,47,64,7,189,47,264,1489,-,-,-,1,53,118,3,46,57,293,69,34,42,133,64,53,193,4,125,24,177
3726,"13123","016004","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚S’š–Ú",1496,-,-,-,-,94,155,6,74,134,226,94,45,54,86,57,45,97,5,128,20,176,784,-,-,-,-,77,112,5,52,99,113,20,26,28,23,22,14,21,3,66,14,89,712,-,-,-,-,17,43,1,22,35,113,74,19,26,63,35,31,76,2,62,6,87
3727,"13123","016005","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼]","‚T’š–Ú",1599,4,4,-,1,150,191,4,96,140,242,44,53,43,94,41,50,123,5,136,32,150,938,2,2,-,-,119,139,2,73,104,133,19,31,30,38,13,20,24,2,77,27,85,661,2,2,-,1,31,52,2,23,36,109,25,22,13,56,28,30,99,3,59,5,65
3728,"13123","0170","2","","","","“Œ‹ž“s","]ŒËì‹æ","]ŒËì","",10453,33,33,3,1,942,1059,28,531,896,1697,277,359,335,668,383,271,814,46,895,152,1063,6047,18,18,3,-,803,740,25,407,734,860,89,204,197,263,158,126,166,25,516,99,614,4406,15,15,-,1,139,319,3,124,162,837,188,155,138,405,225,145,648,21,379,53,449
3729,"13123","017001","3","","","","“Œ‹ž“s","]ŒËì‹æ","]ŒËì","‚P’š–Ú",2223,11,11,1,1,231,233,8,102,176,361,45,67,63,130,87,67,174,13,183,28,242,1282,6,6,1,-,196,150,7,78,150,190,12,35,33,45,44,31,32,7,112,19,134,941,5,5,-,1,35,83,1,24,26,171,33,32,30,85,43,36,142,6,71,9,108
3730,"13123","017002","3","","","","“Œ‹ž“s","]ŒËì‹æ","]ŒËì","‚Q’š–Ú",2524,6,6,1,-,208,274,7,143,220,430,69,65,86,143,76,69,191,17,214,46,259,1464,3,3,1,-,179,207,5,109,190,210,15,36,46,45,30,33,39,8,127,31,150,1060,3,3,-,-,29,67,2,34,30,220,54,29,40,98,46,36,152,9,87,15,109
