1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
4170,"13202","004003","3","","","","“‹“s","—§μs","»μ’¬","‚R’–Ϊ",497,437,37,9,14,299,256,32,1,10,198,181,5,8,4
4171,"13202","004004","3","","","","“‹“s","—§μs","»μ’¬","‚S’–Ϊ",1085,933,85,33,34,636,535,73,10,18,449,398,12,23,16
4172,"13202","004005","3","","","","“‹“s","—§μs","»μ’¬","‚T’–Ϊ",384,327,39,7,11,222,188,28,1,5,162,139,11,6,6
4173,"13202","004006","3","","","","“‹“s","—§μs","»μ’¬","‚U’–Ϊ",823,715,73,10,25,464,398,52,1,13,359,317,21,9,12
4174,"13202","004007","3","","","","“‹“s","—§μs","»μ’¬","‚V’–Ϊ",1255,1093,115,17,30,728,610,93,3,22,527,483,22,14,8
4175,"13202","004008","3","","","","“‹“s","—§μs","»μ’¬","‚W’–Ϊ",1754,1543,119,21,71,1019,874,96,6,43,735,669,23,15,28
4176,"13202","0050","2","","","","“‹“s","—§μs","—Ξ’¬","",1207,1074,18,6,109,770,705,10,-,55,437,369,8,6,54
4177,"13202","0060","2","","","","“‹“s","—§μs","ς’¬","",929,879,32,7,11,627,593,25,1,8,302,286,7,6,3
4178,"13202","0070","2","","","","“‹“s","—§μs","”’¬","",3697,3178,311,57,151,2071,1759,221,11,80,1626,1419,90,46,71
4179,"13202","007001","3","","","","“‹“s","—§μs","”’¬","‚P’–Ϊ",806,718,47,7,34,453,401,32,2,18,353,317,15,5,16
4180,"13202","007002","3","","","","“‹“s","—§μs","”’¬","‚Q’–Ϊ",395,324,47,15,9,228,182,36,4,6,167,142,11,11,3
4181,"13202","007003","3","","","","“‹“s","—§μs","”’¬","‚R’–Ϊ",656,545,60,9,42,387,311,47,-,29,269,234,13,9,13
4182,"13202","007004","3","","","","“‹“s","—§μs","”’¬","‚S’–Ϊ",1614,1383,142,24,65,871,746,94,5,26,743,637,48,19,39
4183,"13202","007005","3","","","","“‹“s","—§μs","”’¬","‚T’–Ϊ",226,208,15,2,1,132,119,12,-,1,94,89,3,2,-
4184,"13202","0080","2","","","","“‹“s","—§μs","K’¬","",5546,4700,474,128,244,3127,2607,342,27,151,2419,2093,132,101,93
4185,"13202","008001","3","","","","“‹“s","—§μs","K’¬","‚P’–Ϊ",480,406,45,12,17,262,212,34,2,14,218,194,11,10,3
4186,"13202","008002","3","","","","“‹“s","—§μs","K’¬","‚Q’–Ϊ",1144,930,107,36,71,628,496,80,8,44,516,434,27,28,27
4187,"13202","008003","3","","","","“‹“s","—§μs","K’¬","‚R’–Ϊ",623,511,67,18,27,349,286,45,3,15,274,225,22,15,12
4188,"13202","008004","3","","","","“‹“s","—§μs","K’¬","‚S’–Ϊ",1499,1314,105,24,56,862,749,79,3,31,637,565,26,21,25
4189,"13202","008005","3","","","","“‹“s","—§μs","K’¬","‚T’–Ϊ",1266,1070,109,29,58,730,608,74,9,39,536,462,35,20,19
4190,"13202","008006","3","","","","“‹“s","—§μs","K’¬","‚U’–Ϊ",534,469,41,9,15,296,256,30,2,8,238,213,11,7,7
4191,"13202","0090","2","","","","“‹“s","—§μs","α—t’¬","",4924,4217,409,95,203,2783,2347,294,21,121,2141,1870,115,74,82
4192,"13202","009001","3","","","","“‹“s","—§μs","α—t’¬","‚P’–Ϊ",1950,1675,163,25,87,1082,926,111,2,43,868,749,52,23,44
4193,"13202","009002","3","","","","“‹“s","—§μs","α—t’¬","‚Q’–Ϊ",872,763,61,13,35,498,427,46,3,22,374,336,15,10,13
4194,"13202","009003","3","","","","“‹“s","—§μs","α—t’¬","‚R’–Ϊ",905,761,82,37,25,529,440,61,14,14,376,321,21,23,11
4195,"13202","009004","3","","","","“‹“s","—§μs","α—t’¬","‚S’–Ϊ",1197,1018,103,20,56,674,554,76,2,42,523,464,27,18,14
4196,"13202","0100","2","","","","“‹“s","—§μs","‰h’¬","",5322,4574,377,86,285,3085,2617,270,24,174,2237,1957,107,62,111
4197,"13202","010001","3","","","","“‹“s","—§μs","‰h’¬","‚P’–Ϊ",968,906,25,1,36,660,621,13,-,26,308,285,12,1,10
4198,"13202","010002","3","","","","“‹“s","—§μs","‰h’¬","‚Q’–Ϊ",951,813,66,24,48,557,471,49,7,30,394,342,17,17,18
4199,"13202","010003","3","","","","“‹“s","—§μs","‰h’¬","‚R’–Ϊ",635,556,46,12,21,333,290,24,7,12,302,266,22,5,9
4200,"13202","010004","3","","","","“‹“s","—§μs","‰h’¬","‚S’–Ϊ",861,716,71,15,59,492,404,54,3,31,369,312,17,12,28
4201,"13202","010005","3","","","","“‹“s","—§μs","‰h’¬","‚T’–Ϊ",1277,1060,116,22,79,695,555,87,6,47,582,505,29,16,32
4202,"13202","010006","3","","","","“‹“s","—§μs","‰h’¬","‚U’–Ϊ",630,523,53,12,42,348,276,43,1,28,282,247,10,11,14
4203,"13202","0110","2","","","","“‹“s","—§μs","‚Ό’¬","",4220,3446,293,80,401,2507,2034,210,16,247,1713,1412,83,64,154
4204,"13202","011001","3","","","","“‹“s","—§μs","‚Ό’¬","‚P’–Ϊ",1120,942,80,14,84,661,554,56,4,47,459,388,24,10,37
4205,"13202","011002","3","","","","“‹“s","—§μs","‚Ό’¬","‚Q’–Ϊ",1793,1427,127,43,196,1079,850,89,10,130,714,577,38,33,66
4206,"13202","011003","3","","","","“‹“s","—§μs","‚Ό’¬","‚R’–Ϊ",1307,1077,86,23,121,767,630,65,2,70,540,447,21,21,51
4207,"13202","0120","2","","","","“‹“s","—§μs","’¬","",4793,4051,332,73,337,2729,2303,216,13,197,2064,1748,116,60,140
4208,"13202","012001","3","","","","“‹“s","—§μs","’¬","‚P’–Ϊ",1627,1323,115,28,161,940,754,81,3,102,687,569,34,25,59
4209,"13202","012002","3","","","","“‹“s","—§μs","’¬","‚Q’–Ϊ",1068,888,75,24,81,586,491,50,5,40,482,397,25,19,41
4210,"13202","012003","3","","","","“‹“s","—§μs","’¬","‚R’–Ϊ",2098,1840,142,21,95,1203,1058,85,5,55,895,782,57,16,40
4211,"13202","0130","2","","","","“‹“s","—§μs","‰Hί’¬","",3794,3091,309,73,321,2077,1652,229,14,182,1717,1439,80,59,139
4212,"13202","013001","3","","","","“‹“s","—§μs","‰Hί’¬","‚P’–Ϊ",1267,1037,93,22,115,687,543,74,1,69,580,494,19,21,46
4213,"13202","013002","3","","","","“‹“s","—§μs","‰Hί’¬","‚Q’–Ϊ",1767,1455,149,37,126,971,790,106,8,67,796,665,43,29,59
4214,"13202","013003","3","","","","“‹“s","—§μs","‰Hί’¬","‚R’–Ϊ",760,599,67,14,80,419,319,49,5,46,341,280,18,9,34
4215,"13202","0140","2","","","","“‹“s","—§μs","‹Ρ’¬","",7258,5998,477,101,682,4122,3355,339,12,416,3136,2643,138,89,266
4216,"13202","014001","3","","","","“‹“s","—§μs","‹Ρ’¬","‚P’–Ϊ",2133,1740,117,20,256,1235,999,80,2,154,898,741,37,18,102
4217,"13202","014002","3","","","","“‹“s","—§μs","‹Ρ’¬","‚Q’–Ϊ",1042,813,90,29,110,582,444,68,2,68,460,369,22,27,42
4218,"13202","014003","3","","","","“‹“s","—§μs","‹Ρ’¬","‚R’–Ϊ",844,699,47,5,93,444,361,29,-,54,400,338,18,5,39
4219,"13202","014004","3","","","","“‹“s","—§μs","‹Ρ’¬","‚S’–Ϊ",487,405,42,9,31,269,215,30,2,22,218,190,12,7,9
4220,"13202","014005","3","","","","“‹“s","—§μs","‹Ρ’¬","‚T’–Ϊ",1022,865,72,16,69,606,513,51,3,39,416,352,21,13,30
4221,"13202","014006","3","","","","“‹“s","—§μs","‹Ρ’¬","‚U’–Ϊ",1730,1476,109,22,123,986,823,81,3,79,744,653,28,19,44
4222,"13202","0150","2","","","","“‹“s","—§μs","Δθ’¬","",4333,3642,355,84,252,2454,2030,245,25,154,1879,1612,110,59,98
4223,"13202","015001","3","","","","“‹“s","—§μs","Δθ’¬","‚P’–Ϊ",992,846,78,16,52,592,499,58,5,30,400,347,20,11,22
4224,"13202","015002","3","","","","“‹“s","—§μs","Δθ’¬","‚Q’–Ϊ",1042,872,84,23,63,551,443,59,6,43,491,429,25,17,20
4225,"13202","015003","3","","","","“‹“s","—§μs","Δθ’¬","‚R’–Ϊ",658,534,68,20,36,363,290,45,6,22,295,244,23,14,14
4226,"13202","015004","3","","","","“‹“s","—§μs","Δθ’¬","‚S’–Ϊ",863,719,76,15,53,496,411,50,5,30,367,308,26,10,23
4227,"13202","015005","3","","","","“‹“s","—§μs","Δθ’¬","‚T’–Ϊ",461,396,31,9,25,269,232,20,3,14,192,164,11,6,11
4228,"13202","015006","3","","","","“‹“s","—§μs","Δθ’¬","‚U’–Ϊ",317,275,18,1,23,183,155,13,-,15,134,120,5,1,8
4229,"13202","0160","2","","","","“‹“s","—§μs","•xm©’¬","",7720,6691,530,89,410,4294,3639,384,18,253,3426,3052,146,71,157
4230,"13202","016001","3","","","","“‹“s","—§μs","•xm©’¬","‚P’–Ϊ",1625,1398,117,27,83,891,742,87,6,56,734,656,30,21,27
4231,"13202","016002","3","","","","“‹“s","—§μs","•xm©’¬","‚Q’–Ϊ",1241,1029,75,19,118,685,552,51,4,78,556,477,24,15,40
4232,"13202","016003","3","","","","“‹“s","—§μs","•xm©’¬","‚R’–Ϊ",340,294,30,3,13,196,167,24,-,5,144,127,6,3,8
4233,"13202","016004","3","","","","“‹“s","—§μs","•xm©’¬","‚S’–Ϊ",633,545,44,11,33,357,299,34,3,21,276,246,10,8,12
4234,"13202","016005","3","","","","“‹“s","—§μs","•xm©’¬","‚T’–Ϊ",549,473,40,6,30,304,255,32,-,17,245,218,8,6,13
4235,"13202","016006","3","","","","“‹“s","—§μs","•xm©’¬","‚U’–Ϊ",1962,1713,148,17,84,1081,924,105,4,48,881,789,43,13,36
4236,"13202","016007","3","","","","“‹“s","—§μs","•xm©’¬","‚V’–Ϊ",1370,1239,76,6,49,780,700,51,1,28,590,539,25,5,21
4237,"13203","","1","","","","“‹“s","•‘ –μs","","",66129,55002,5984,1077,4066,36459,29989,3866,181,2423,29670,25013,2118,896,1643
4238,"13203","0010","2","","","","“‹“s","•‘ –μs","‹gΛ›“’¬","",5692,4639,572,88,393,3135,2507,377,10,241,2557,2132,195,78,152
4239,"13203","001001","3","","","","“‹“s","•‘ –μs","‹gΛ›“’¬","‚P’–Ϊ",1366,1079,148,29,110,738,574,95,5,64,628,505,53,24,46
4240,"13203","001002","3","","","","“‹“s","•‘ –μs","‹gΛ›“’¬","‚Q’–Ϊ",2008,1631,214,24,139,1110,876,144,2,88,898,755,70,22,51
4241,"13203","001003","3","","","","“‹“s","•‘ –μs","‹gΛ›“’¬","‚R’–Ϊ",1641,1378,145,21,97,914,760,92,1,61,727,618,53,20,36
4242,"13203","001004","3","","","","“‹“s","•‘ –μs","‹gΛ›“’¬","‚S’–Ϊ",677,551,65,14,47,373,297,46,2,28,304,254,19,12,19
4243,"13203","0020","2","","","","“‹“s","•‘ –μs","‹gΛ›“μ’¬","",6257,4995,654,124,484,3358,2657,384,28,289,2899,2338,270,96,195
4244,"13203","002001","3","","","","“‹“s","•‘ –μs","‹gΛ›“μ’¬","‚P’–Ϊ",1011,777,144,28,62,540,417,80,9,34,471,360,64,19,28
4245,"13203","002002","3","","","","“‹“s","•‘ –μs","‹gΛ›“μ’¬","‚Q’–Ϊ",1312,1008,145,29,130,665,499,86,4,76,647,509,59,25,54
4246,"13203","002003","3","","","","“‹“s","•‘ –μs","‹gΛ›“μ’¬","‚R’–Ϊ",1706,1391,158,28,129,957,775,96,4,82,749,616,62,24,47
4247,"13203","002004","3","","","","“‹“s","•‘ –μs","‹gΛ›“μ’¬","‚S’–Ϊ",1422,1167,138,22,95,745,601,82,6,56,677,566,56,16,39
4248,"13203","002005","3","","","","“‹“s","•‘ –μs","‹gΛ›“μ’¬","‚T’–Ϊ",806,652,69,17,68,451,365,40,5,41,355,287,29,12,27
4249,"13203","0030","2","","","","“‹“s","•‘ –μs","δ“aR","",1936,1556,187,29,164,1066,861,106,7,92,870,695,81,22,72
4250,"13203","003001","3","","","","“‹“s","•‘ –μs","δ“aR","‚P’–Ϊ",970,771,94,17,88,521,419,50,5,47,449,352,44,12,41
4251,"13203","003002","3","","","","“‹“s","•‘ –μs","δ“aR","‚Q’–Ϊ",966,785,93,12,76,545,442,56,2,45,421,343,37,10,31
4252,"13203","0040","2","","","","“‹“s","•‘ –μs","‹gΛ›–{’¬","",5385,4248,595,95,447,2799,2170,359,19,251,2586,2078,236,76,196
4253,"13203","004001","3","","","","“‹“s","•‘ –μs","‹gΛ›–{’¬","‚P’–Ϊ",947,726,123,19,79,499,386,67,4,42,448,340,56,15,37
4254,"13203","004002","3","","","","“‹“s","•‘ –μs","‹gΛ›–{’¬","‚Q’–Ϊ",1335,1020,158,28,129,659,484,93,5,77,676,536,65,23,52
4255,"13203","004003","3","","","","“‹“s","•‘ –μs","‹gΛ›–{’¬","‚R’–Ϊ",1428,1140,144,21,123,743,576,91,6,70,685,564,53,15,53
4256,"13203","004004","3","","","","“‹“s","•‘ –μs","‹gΛ›–{’¬","‚S’–Ϊ",1675,1362,170,27,116,898,724,108,4,62,777,638,62,23,54
4257,"13203","0050","2","","","","“‹“s","•‘ –μs","‹gΛ›–k’¬","",7064,5969,595,108,392,4062,3413,376,25,248,3002,2556,219,83,144
4258,"13203","005001","3","","","","“‹“s","•‘ –μs","‹gΛ›–k’¬","‚P’–Ϊ",1721,1397,178,39,107,965,783,108,9,65,756,614,70,30,42
4259,"13203","005002","3","","","","“‹“s","•‘ –μs","‹gΛ›–k’¬","‚Q’–Ϊ",1459,1285,89,17,68,882,777,57,3,45,577,508,32,14,23
4260,"13203","005003","3","","","","“‹“s","•‘ –μs","‹gΛ›–k’¬","‚R’–Ϊ",1707,1431,152,29,95,974,801,109,8,56,733,630,43,21,39
4261,"13203","005004","3","","","","“‹“s","•‘ –μs","‹gΛ›–k’¬","‚S’–Ϊ",1493,1264,114,13,102,842,702,69,2,69,651,562,45,11,33
4262,"13203","005005","3","","","","“‹“s","•‘ –μs","‹gΛ›–k’¬","‚T’–Ϊ",684,592,62,10,20,399,350,33,3,13,285,242,29,7,7
4263,"13203","0060","2","","","","“‹“s","•‘ –μs","’†’¬","",6708,5607,553,99,449,3675,3030,352,15,278,3033,2577,201,84,171
4264,"13203","006001","3","","","","“‹“s","•‘ –μs","’†’¬","‚P’–Ϊ",1840,1552,143,20,125,978,805,96,1,76,862,747,47,19,49
4265,"13203","006002","3","","","","“‹“s","•‘ –μs","’†’¬","‚Q’–Ϊ",2229,1847,178,33,171,1255,1024,114,6,111,974,823,64,27,60
4266,"13203","006003","3","","","","“‹“s","•‘ –μs","’†’¬","‚R’–Ϊ",2639,2208,232,46,153,1442,1201,142,8,91,1197,1007,90,38,62
4267,"13203","0070","2","","","","“‹“s","•‘ –μs","Ό‹v•Ϋ","",5591,4664,496,88,343,3087,2559,309,12,207,2504,2105,187,76,136
4268,"13203","007001","3","","","","“‹“s","•‘ –μs","Ό‹v•Ϋ","‚P’–Ϊ",1115,936,107,22,50,604,508,63,3,30,511,428,44,19,20
4269,"13203","007002","3","","","","“‹“s","•‘ –μs","Ό‹v•Ϋ","‚Q’–Ϊ",2177,1794,199,34,150,1219,996,129,4,90,958,798,70,30,60
4270,"13203","007003","3","","","","“‹“s","•‘ –μs","Ό‹v•Ϋ","‚R’–Ϊ",2299,1934,190,32,143,1264,1055,117,5,87,1035,879,73,27,56
4271,"13203","0080","2","","","","“‹“s","•‘ –μs","—Ξ’¬","",3408,2852,344,60,152,1874,1557,223,7,87,1534,1295,121,53,65
4272,"13203","008001","3","","","","“‹“s","•‘ –μs","—Ξ’¬","‚P’–Ϊ",975,781,115,29,50,567,446,83,3,35,408,335,32,26,15
4273,"13203","008002","3","","","","“‹“s","•‘ –μs","—Ξ’¬","‚Q’–Ϊ",2122,1814,206,23,79,1146,979,125,2,40,976,835,81,21,39
4274,"13203","008003","3","","","","“‹“s","•‘ –μs","—Ξ’¬","‚R’–Ϊ",311,257,23,8,23,161,132,15,2,12,150,125,8,6,11
4275,"13203","0090","2","","","","“‹“s","•‘ –μs","”ª”¦’¬","",1886,1599,154,35,98,1115,932,116,8,59,771,667,38,27,39
4276,"13203","009001","3","","","","“‹“s","•‘ –μs","”ª”¦’¬","‚P’–Ϊ",546,441,48,19,38,309,247,36,4,22,237,194,12,15,16
4277,"13203","009002","3","","","","“‹“s","•‘ –μs","”ª”¦’¬","‚Q’–Ϊ",350,332,6,1,11,227,218,1,-,8,123,114,5,1,3
4278,"13203","009003","3","","","","“‹“s","•‘ –μs","”ª”¦’¬","‚R’–Ϊ",619,517,61,10,31,366,296,47,3,20,253,221,14,7,11
4279,"13203","009004","3","","","","“‹“s","•‘ –μs","”ª”¦’¬","‚S’–Ϊ",371,309,39,5,18,213,171,32,1,9,158,138,7,4,9
4280,"13203","0100","2","","","","“‹“s","•‘ –μs","Φ‘O","",4251,3570,417,74,190,2368,1924,316,11,117,1883,1646,101,63,73
4281,"13203","010001","3","","","","“‹“s","•‘ –μs","Φ‘O","‚P’–Ϊ",210,166,23,5,16,126,98,17,1,10,84,68,6,4,6
4282,"13203","010002","3","","","","“‹“s","•‘ –μs","Φ‘O","‚Q’–Ϊ",1195,1013,108,18,56,691,573,78,4,36,504,440,30,14,20
4283,"13203","010003","3","","","","“‹“s","•‘ –μs","Φ‘O","‚R’–Ϊ",1433,1244,118,23,48,765,648,88,2,27,668,596,30,21,21
4284,"13203","010004","3","","","","“‹“s","•‘ –μs","Φ‘O","‚S’–Ϊ",648,537,68,10,33,364,289,54,1,20,284,248,14,9,13
4285,"13203","010005","3","","","","“‹“s","•‘ –μs","Φ‘O","‚T’–Ϊ",765,610,100,18,37,422,316,79,3,24,343,294,21,15,13
4286,"13203","0110","2","","","","“‹“s","•‘ –μs","‹«","",7624,6510,593,124,397,4229,3582,397,18,232,3395,2928,196,106,165
4287,"13203","011001","3","","","","“‹“s","•‘ –μs","‹«","‚P’–Ϊ",1714,1442,138,22,112,924,778,86,2,58,790,664,52,20,54
4288,"13203","011002","3","","","","“‹“s","•‘ –μs","‹«","‚Q’–Ϊ",1889,1621,134,33,101,1064,914,86,8,56,825,707,48,25,45
4289,"13203","011003","3","","","","“‹“s","•‘ –μs","‹«","‚R’–Ϊ",886,725,89,24,48,487,393,63,2,29,399,332,26,22,19
4290,"13203","011004","3","","","","“‹“s","•‘ –μs","‹«","‚S’–Ϊ",976,859,72,10,35,546,471,52,1,22,430,388,20,9,13
4291,"13203","011005","3","","","","“‹“s","•‘ –μs","‹«","‚T’–Ϊ",2159,1863,160,35,101,1208,1026,110,5,67,951,837,50,30,34
4292,"13203","0120","2","","","","“‹“s","•‘ –μs","‹«“μ’¬","",6555,5495,540,105,415,3487,2869,371,16,231,3068,2626,169,89,184
4293,"13203","012001","3","","","","“‹“s","•‘ –μs","‹«“μ’¬","‚P’–Ϊ",1043,872,81,10,80,549,451,55,1,42,494,421,26,9,38
4294,"13203","012002","3","","","","“‹“s","•‘ –μs","‹«“μ’¬","‚Q’–Ϊ",2078,1746,149,26,157,1040,859,93,5,83,1038,887,56,21,74
4295,"13203","012003","3","","","","“‹“s","•‘ –μs","‹«“μ’¬","‚R’–Ϊ",1184,990,112,24,58,633,525,74,3,31,551,465,38,21,27
4296,"13203","012004","3","","","","“‹“s","•‘ –μs","‹«“μ’¬","‚S’–Ϊ",1283,1070,115,31,67,715,578,88,6,43,568,492,27,25,24
4297,"13203","012005","3","","","","“‹“s","•‘ –μs","‹«“μ’¬","‚T’–Ϊ",967,817,83,14,53,550,456,61,1,32,417,361,22,13,21
4298,"13203","0130","2","","","","“‹“s","•‘ –μs","χ’η","",3772,3298,284,48,142,2204,1928,180,5,91,1568,1370,104,43,51
4299,"13203","013001","3","","","","“‹“s","•‘ –μs","χ’η","‚P’–Ϊ",1100,929,107,14,50,620,512,74,2,32,480,417,33,12,18
4300,"13203","013002","3","","","","“‹“s","•‘ –μs","χ’η","‚Q’–Ϊ",2180,1963,120,21,76,1312,1193,68,2,49,868,770,52,19,27
4301,"13203","013003","3","","","","“‹“s","•‘ –μs","χ’η","‚R’–Ϊ",492,406,57,13,16,272,223,38,1,10,220,183,19,12,6
4302,"13204","","1","","","","“‹“s","O‘ιs","","",94138,67469,6982,1358,18329,53651,37299,4821,291,11240,40487,30170,2161,1067,7089
4303,"13204","0010","2","","","","“‹“s","O‘ιs","‰ΊA","",23007,16333,1482,281,4911,12737,8816,940,44,2937,10270,7517,542,237,1974
4304,"13204","001001","3","","","","“‹“s","O‘ιs","‰ΊA","‚P’–Ϊ",1607,1110,130,24,343,906,614,79,1,212,701,496,51,23,131
4305,"13204","001002","3","","","","“‹“s","O‘ιs","‰ΊA","‚Q’–Ϊ",1866,1289,126,20,431,1073,712,87,5,269,793,577,39,15,162
4306,"13204","001003","3","","","","“‹“s","O‘ιs","‰ΊA","‚R’–Ϊ",5616,3940,364,67,1245,2870,1961,226,12,671,2746,1979,138,55,574
4307,"13204","001004","3","","","","“‹“s","O‘ιs","‰ΊA","‚S’–Ϊ",3229,2223,205,46,755,1776,1194,127,6,449,1453,1029,78,40,306
4308,"13204","001005","3","","","","“‹“s","O‘ιs","‰ΊA","‚T’–Ϊ",1777,1403,109,20,245,1037,799,64,4,170,740,604,45,16,75
4309,"13204","001006","3","","","","“‹“s","O‘ιs","‰ΊA","‚U’–Ϊ",2142,1474,149,34,485,1237,832,100,6,299,905,642,49,28,186
4310,"13204","001007","3","","","","“‹“s","O‘ιs","‰ΊA","‚V’–Ϊ",2455,1672,182,33,568,1378,924,109,4,341,1077,748,73,29,227
4311,"13204","001008","3","","","","“‹“s","O‘ιs","‰ΊA","‚W’–Ϊ",1885,1417,104,15,349,1081,792,70,2,217,804,625,34,13,132
4312,"13204","001009","3","","","","“‹“s","O‘ιs","‰ΊA","‚X’–Ϊ",2430,1805,113,22,490,1379,988,78,4,309,1051,817,35,18,181
4313,"13204","0020","2","","","","“‹“s","O‘ιs","–΄—η","",11008,7615,782,154,2457,6347,4215,528,44,1560,4661,3400,254,110,897
4314,"13204","002001","3","","","","“‹“s","O‘ιs","–΄—η","‚P’–Ϊ",1174,789,65,19,301,660,426,49,6,179,514,363,16,13,122
4315,"13204","002002","3","","","","“‹“s","O‘ιs","–΄—η","‚Q’–Ϊ",2014,1375,157,26,456,1145,746,108,9,282,869,629,49,17,174
4316,"13204","002003","3","","","","“‹“s","O‘ιs","–΄—η","‚R’–Ϊ",785,534,62,14,175,485,318,43,3,121,300,216,19,11,54
4317,"13204","002004","3","","","","“‹“s","O‘ιs","–΄—η","‚S’–Ϊ",1703,1206,138,17,342,961,654,86,1,220,742,552,52,16,122
4318,"13204","002005","3","","","","“‹“s","O‘ιs","–΄—η","‚T’–Ϊ",1503,981,112,29,381,878,551,78,10,239,625,430,34,19,142
4319,"13204","002006","3","","","","“‹“s","O‘ιs","–΄—η","‚U’–Ϊ",2894,2137,174,27,556,1676,1201,115,8,352,1218,936,59,19,204
4320,"13204","002007","3","","","","“‹“s","O‘ιs","–΄—η","‚V’–Ϊ",935,593,74,22,246,542,319,49,7,167,393,274,25,15,79
4321,"13204","0030","2","","","","“‹“s","O‘ιs","δ‚Μ“ª","",8563,5639,709,112,2103,4794,3118,420,19,1237,3769,2521,289,93,866
4322,"13204","003001","3","","","","“‹“s","O‘ιs","δ‚Μ“ª","‚P’–Ϊ",2657,1869,186,24,578,1436,1041,101,4,290,1221,828,85,20,288
4323,"13204","003002","3","","","","“‹“s","O‘ιs","δ‚Μ“ª","‚Q’–Ϊ",1948,1291,122,24,511,1010,650,75,3,282,938,641,47,21,229
4324,"13204","003003","3","","","","“‹“s","O‘ιs","δ‚Μ“ª","‚R’–Ϊ",1191,735,133,31,292,665,396,80,6,183,526,339,53,25,109
4325,"13204","003004","3","","","","“‹“s","O‘ιs","δ‚Μ“ª","‚S’–Ϊ",1049,592,108,9,340,621,347,59,3,212,428,245,49,6,128
4326,"13204","003005","3","","","","“‹“s","O‘ιs","δ‚Μ“ª","‚T’–Ϊ",1718,1152,160,24,382,1062,684,105,3,270,656,468,55,21,112
4327,"13204","0040","2","","","","“‹“s","O‘ιs","’†΄","",6665,4879,590,106,1090,3922,2734,433,23,732,2743,2145,157,83,358
4328,"13204","004001","3","","","","“‹“s","O‘ιs","’†΄","‚P’–Ϊ",1979,1423,148,22,386,1161,791,102,5,263,818,632,46,17,123
4329,"13204","004002","3","","","","“‹“s","O‘ιs","’†΄","‚Q’–Ϊ",1513,1021,130,19,343,912,592,91,4,225,601,429,39,15,118
4330,"13204","004003","3","","","","“‹“s","O‘ιs","’†΄","‚R’–Ϊ",1391,1035,149,23,184,803,561,115,4,123,588,474,34,19,61
4331,"13204","004004","3","","","","“‹“s","O‘ιs","’†΄","‚S’–Ϊ",1782,1400,163,42,177,1046,790,125,10,121,736,610,38,32,56
4332,"13204","0050","2","","","","“‹“s","O‘ιs","–k–μ","",4209,2782,323,87,1017,2387,1512,250,27,598,1822,1270,73,60,419
4333,"13204","005001","3","","","","“‹“s","O‘ιs","–k–μ","‚P’–Ϊ",707,466,65,17,159,388,237,56,5,90,319,229,9,12,69
4334,"13204","005002","3","","","","“‹“s","O‘ιs","–k–μ","‚Q’–Ϊ",1114,736,73,20,285,653,411,57,7,178,461,325,16,13,107
4335,"13204","005003","3","","","","“‹“s","O‘ιs","–k–μ","‚R’–Ϊ",1236,864,92,23,257,696,471,67,4,154,540,393,25,19,103
4336,"13204","005004","3","","","","“‹“s","O‘ιs","–k–μ","‚S’–Ϊ",1152,716,93,27,316,650,393,70,11,176,502,323,23,16,140
4337,"13204","0060","2","","","","“‹“s","O‘ιs","Vμ","",7766,5803,655,142,1166,4430,3198,502,29,701,3336,2605,153,113,465
4338,"13204","006001","3","","","","“‹“s","O‘ιs","Vμ","‚P’–Ϊ",1137,841,94,18,184,663,491,66,4,102,474,350,28,14,82
4339,"13204","006002","3","","","","“‹“s","O‘ιs","Vμ","‚Q’–Ϊ",690,551,70,19,50,383,295,57,4,27,307,256,13,15,23
