1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
2899,"13120","005001","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Êã","‚P’š–Ú",1070,1007,80,150,587,506,23,47,11,190,63,11,47,31,8,6,2,5,579,548,48,81,310,256,15,34,5,109,31,6,22,18,3,1,-,3,491,459,32,69,277,250,8,13,6,81,32,5,25,13,5,5,2,2
2900,"13120","005002","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Êã","‚Q’š–Ú",2003,1900,165,264,1151,1004,51,85,11,320,103,21,64,49,7,7,1,18,991,934,86,122,560,466,29,58,7,166,57,14,38,30,4,3,1,5,1012,966,79,142,591,538,22,27,4,154,46,7,26,19,3,4,-,13
2901,"13120","0060","2","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê’†","",4330,3985,357,710,2351,2064,81,181,25,567,345,43,255,190,31,32,2,47,2444,2253,208,320,1385,1184,45,141,15,340,191,25,138,98,19,20,1,28,1886,1732,149,390,966,880,36,40,10,227,154,18,117,92,12,12,1,19
2902,"13120","006001","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê’†","‚P’š–Ú",1109,1033,80,189,616,544,21,41,10,148,76,9,58,42,9,7,-,9,637,595,50,95,364,315,11,35,3,86,42,6,32,24,5,3,-,4,472,438,30,94,252,229,10,6,7,62,34,3,26,18,4,4,-,5
2903,"13120","006002","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê’†","‚Q’š–Ú",1424,1305,139,195,764,662,29,66,7,207,119,14,87,63,10,13,1,18,792,731,75,86,435,362,15,54,4,135,61,7,46,32,7,6,1,8,632,574,64,109,329,300,14,12,3,72,58,7,41,31,3,7,-,10
2904,"13120","006003","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê’†","‚R’š–Ú",1137,1059,107,209,592,529,19,39,5,151,78,10,57,41,8,7,1,11,641,589,65,87,351,307,12,27,5,86,52,7,35,23,6,6,-,10,496,470,42,122,241,222,7,12,-,65,26,3,22,18,2,1,1,1
2905,"13120","006004","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê’†","‚S’š–Ú",660,588,31,117,379,329,12,35,3,61,72,10,53,44,4,5,-,9,374,338,18,52,235,200,7,25,3,33,36,5,25,19,1,5,-,6,286,250,13,65,144,129,5,10,-,28,36,5,28,25,3,-,-,3
2906,"13120","0070","2","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê“ì","",3700,3366,220,680,2055,1779,93,167,16,411,334,53,246,162,42,41,1,35,2107,1926,122,380,1176,988,57,119,12,248,181,27,130,89,20,21,-,24,1593,1440,98,300,879,791,36,48,4,163,153,26,116,73,22,20,1,11
2907,"13120","007001","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê“ì","‚P’š–Ú",1053,948,59,142,642,556,27,54,5,105,105,18,78,46,15,17,-,9,573,523,35,66,356,297,17,38,4,66,50,12,31,20,5,6,-,7,480,425,24,76,286,259,10,16,1,39,55,6,47,26,10,11,-,2
2908,"13120","007002","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê“ì","‚Q’š–Ú",986,916,71,275,449,386,27,33,3,121,70,12,47,27,12,7,1,11,589,556,39,207,236,202,14,19,1,74,33,6,21,12,5,4,-,6,397,360,32,68,213,184,13,14,2,47,37,6,26,15,7,3,1,5
2909,"13120","007003","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê“ì","‚R’š–Ú",1661,1502,90,263,964,837,39,80,8,185,159,23,121,89,15,17,-,15,945,847,48,107,584,489,26,62,7,108,98,9,78,57,10,11,-,11,716,655,42,156,380,348,13,18,1,77,61,14,43,32,5,6,-,4
2910,"13120","0080","2","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê–k","",8320,7764,543,1227,4786,4203,170,357,56,1208,556,81,393,299,42,47,5,82,4405,4135,300,503,2640,2241,102,260,37,692,270,32,203,157,19,25,2,35,3915,3629,243,724,2146,1962,68,97,19,516,286,49,190,142,23,22,3,47
2911,"13120","008001","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê–k","‚P’š–Ú",1032,956,75,126,603,538,19,40,6,152,76,12,51,44,4,3,-,13,511,473,44,46,304,262,10,28,4,79,38,7,24,19,3,2,-,7,521,483,31,80,299,276,9,12,2,73,38,5,27,25,1,1,-,6
2912,"13120","008002","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê–k","‚Q’š–Ú",1028,955,60,135,607,537,20,38,12,153,73,13,51,40,4,7,-,9,533,498,30,54,339,289,15,27,8,75,35,3,27,19,2,6,-,5,495,457,30,81,268,248,5,11,4,78,38,10,24,21,2,1,-,4
2913,"13120","008003","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê–k","‚R’š–Ú",1384,1277,81,225,768,689,19,50,10,203,107,18,64,44,7,11,2,25,749,696,45,90,435,378,12,40,5,126,53,6,36,29,4,3,-,11,635,581,36,135,333,311,7,10,5,77,54,12,28,15,3,8,2,14
2914,"13120","008004","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê–k","‚S’š–Ú",1723,1602,134,290,944,828,30,77,9,234,121,20,89,68,10,11,-,12,905,851,74,123,501,424,20,51,6,153,54,5,46,34,5,7,-,3,818,751,60,167,443,404,10,26,3,81,67,15,43,34,5,4,-,9
2915,"13120","008005","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê–k","‚T’š–Ú",1662,1594,111,246,987,874,40,65,8,250,68,8,52,39,8,3,2,8,838,809,64,99,521,448,19,48,6,125,29,3,23,18,2,2,1,3,824,785,47,147,466,426,21,17,2,125,39,5,29,21,6,1,1,5
2916,"13120","008006","3","","","","“Œ‹ž“s","—û”n‹æ","–L‹Ê–k","‚U’š–Ú",1491,1380,82,205,877,737,42,87,11,216,111,10,86,64,9,12,1,15,869,808,43,91,540,440,26,66,8,134,61,8,47,38,3,5,1,6,622,572,39,114,337,297,16,21,3,82,50,2,39,26,6,7,-,9
2917,"13120","0090","2","","","","“Œ‹ž“s","—û”n‹æ","’†‘º","",4160,3756,310,708,2324,1981,105,211,27,414,404,70,297,212,50,33,2,37,2354,2155,169,285,1446,1181,70,173,22,255,199,33,150,103,21,25,1,16,1806,1601,141,423,878,800,35,38,5,159,205,37,147,109,29,8,1,21
2918,"13120","009001","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º","‚P’š–Ú",1077,982,85,171,618,527,21,59,11,108,95,20,66,47,10,7,2,9,608,566,44,65,386,315,14,48,9,71,42,9,29,20,5,3,1,4,469,416,41,106,232,212,7,11,2,37,53,11,37,27,5,4,1,5
2919,"13120","009002","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º","‚Q’š–Ú",1327,1189,104,219,742,623,43,71,5,124,138,21,105,75,19,11,-,12,753,683,56,76,477,379,33,60,5,74,70,10,54,38,8,8,-,6,574,506,48,143,265,244,10,11,-,50,68,11,51,37,11,3,-,6
2920,"13120","009003","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º","‚R’š–Ú",1756,1585,121,318,964,831,41,81,11,182,171,29,126,90,21,15,-,16,993,906,69,144,583,487,23,65,8,110,87,14,67,45,8,14,-,6,763,679,52,174,381,344,18,16,3,72,84,15,59,45,13,1,-,10
2921,"13120","0100","2","","","","“Œ‹ž“s","—û”n‹æ","’†‘º“ì","",4546,4026,298,488,2671,2316,140,196,19,569,520,72,384,285,58,40,1,64,2493,2257,167,186,1574,1325,90,149,10,330,236,25,172,119,32,21,-,39,2053,1769,131,302,1097,991,50,47,9,239,284,47,212,166,26,19,1,25
2922,"13120","010001","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º“ì","‚P’š–Ú",1730,1570,119,180,1019,895,49,69,6,252,160,16,115,78,20,16,1,29,994,915,72,79,617,530,31,53,3,147,79,2,59,35,13,11,-,18,736,655,47,101,402,365,18,16,3,105,81,14,56,43,7,5,1,11
2923,"13120","010002","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º“ì","‚Q’š–Ú",1530,1323,107,167,883,762,47,69,5,166,207,33,153,124,16,13,-,21,808,722,55,66,500,415,31,51,3,101,86,13,59,43,10,6,-,14,722,601,52,101,383,347,16,18,2,65,121,20,94,81,6,7,-,7
2924,"13120","010003","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º“ì","‚R’š–Ú",1286,1133,72,141,769,659,44,58,8,151,153,23,116,83,22,11,-,14,691,620,40,41,457,380,28,45,4,82,71,10,54,41,9,4,-,7,595,513,32,100,312,279,16,13,4,69,82,13,62,42,13,7,-,7
2925,"13120","0110","2","","","","“Œ‹ž“s","—û”n‹æ","’†‘º–k","",5007,4643,329,708,2888,2470,146,233,39,718,364,49,257,188,31,37,1,58,2599,2430,180,301,1564,1303,78,163,20,385,169,23,116,82,11,23,-,30,2408,2213,149,407,1324,1167,68,70,19,333,195,26,141,106,20,14,1,28
2926,"13120","011001","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º–k","‚P’š–Ú",1607,1497,101,194,958,827,37,79,15,244,110,21,75,63,7,5,-,14,847,807,51,98,521,441,22,52,6,137,40,7,25,20,2,3,-,8,760,690,50,96,437,386,15,27,9,107,70,14,50,43,5,2,-,6
2927,"13120","011002","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º–k","‚Q’š–Ú",1272,1174,72,177,752,640,43,64,5,173,98,15,71,52,5,14,-,12,693,648,45,74,432,351,27,51,3,97,45,10,31,22,-,9,-,4,579,526,27,103,320,289,16,13,2,76,53,5,40,30,5,5,-,8
2928,"13120","011003","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º–k","‚R’š–Ú",940,871,82,152,493,413,29,41,10,144,69,4,50,35,5,9,1,15,473,438,43,64,256,208,15,28,5,75,35,1,25,18,3,4,-,9,467,433,39,88,237,205,14,13,5,69,34,3,25,17,2,5,1,6
2929,"13120","011004","3","","","","“Œ‹ž“s","—û”n‹æ","’†‘º–k","‚S’š–Ú",1188,1101,74,185,685,590,37,49,9,157,87,9,61,38,14,9,-,17,586,537,41,65,355,303,14,32,6,76,49,5,35,22,6,7,-,9,602,564,33,120,330,287,23,17,3,81,38,4,26,16,8,2,-,8
2930,"13120","0120","2","","","","“Œ‹ž“s","—û”n‹æ","÷‘ä","",11028,10004,902,1732,6219,5285,238,615,81,1151,1024,152,751,569,70,107,5,121,6003,5448,490,773,3536,2924,144,418,50,649,555,76,407,298,32,76,1,72,5025,4556,412,959,2683,2361,94,197,31,502,469,76,344,271,38,31,4,49
2931,"13120","012001","3","","","","“Œ‹ž“s","—û”n‹æ","÷‘ä","‚P’š–Ú",2273,2069,192,370,1236,1057,56,108,15,271,204,31,152,120,12,20,-,21,1192,1092,100,163,679,563,34,72,10,150,100,16,73,57,6,10,-,11,1081,977,92,207,557,494,22,36,5,121,104,15,79,63,6,10,-,10
2932,"13120","012002","3","","","","“Œ‹ž“s","—û”n‹æ","÷‘ä","‚Q’š–Ú",2017,1839,166,330,1123,977,36,97,13,220,178,28,129,89,11,24,5,21,1114,1017,95,153,641,546,20,67,8,128,97,16,70,47,4,18,1,11,903,822,71,177,482,431,16,30,5,92,81,12,59,42,7,6,4,10
2933,"13120","012003","3","","","","“Œ‹ž“s","—û”n‹æ","÷‘ä","‚R’š–Ú",2202,1971,176,283,1321,1112,37,159,13,191,231,31,177,148,16,13,-,23,1220,1099,96,122,765,635,21,100,9,116,121,10,98,82,6,10,-,13,982,872,80,161,556,477,16,59,4,75,110,21,79,66,10,3,-,10
2934,"13120","012004","3","","","","“Œ‹ž“s","—û”n‹æ","÷‘ä","‚S’š–Ú",1425,1315,130,233,766,657,30,66,13,186,110,24,66,49,7,10,-,20,728,658,69,116,380,313,18,41,8,93,70,14,40,27,5,8,-,16,697,657,61,117,386,344,12,25,5,93,40,10,26,22,2,2,-,4
2935,"13120","012005","3","","","","“Œ‹ž“s","—û”n‹æ","÷‘ä","‚T’š–Ú",1509,1375,119,256,852,715,34,89,14,148,134,18,104,74,10,20,-,12,864,785,70,107,532,433,23,68,8,76,79,11,58,36,6,16,-,10,645,590,49,149,320,282,11,21,6,72,55,7,46,38,4,4,-,2
2936,"13120","012006","3","","","","“Œ‹ž“s","—û”n‹æ","÷‘ä","‚U’š–Ú",1602,1435,119,260,921,767,45,96,13,135,167,20,123,89,14,20,-,24,885,797,60,112,539,434,28,70,7,86,88,9,68,49,5,14,-,11,717,638,59,148,382,333,17,26,6,49,79,11,55,40,9,6,-,13
2937,"13120","0130","2","","","","“Œ‹ž“s","—û”n‹æ","—û”n","",6247,5828,505,1049,3410,2938,127,302,43,864,419,74,287,215,34,38,-,58,3344,3136,290,445,1891,1572,77,215,27,510,208,41,140,104,19,17,-,27,2903,2692,215,604,1519,1366,50,87,16,354,211,33,147,111,15,21,-,31
2938,"13120","013001","3","","","","“Œ‹ž“s","—û”n‹æ","—û”n","‚P’š–Ú",1779,1694,156,315,934,805,36,82,11,289,85,9,60,41,7,12,-,16,932,898,87,148,493,407,22,55,9,170,34,4,21,15,2,4,-,9,847,796,69,167,441,398,14,27,2,119,51,5,39,26,5,8,-,7
2939,"13120","013002","3","","","","“Œ‹ž“s","—û”n‹æ","—û”n","‚Q’š–Ú",1253,1159,77,259,668,562,28,66,12,155,94,19,64,49,7,8,-,11,688,627,41,104,388,316,21,41,10,94,61,10,45,34,5,6,-,6,565,532,36,155,280,246,7,25,2,61,33,9,19,15,2,2,-,5
2940,"13120","013003","3","","","","“Œ‹ž“s","—û”n‹æ","—û”n","‚R’š–Ú",1554,1459,107,203,928,810,39,68,11,221,95,19,60,49,6,5,-,16,829,784,64,87,502,428,19,50,5,131,45,12,26,20,5,1,-,7,725,675,43,116,426,382,20,18,6,90,50,7,34,29,1,4,-,9
2941,"13120","013004","3","","","","“Œ‹ž“s","—û”n‹æ","—û”n","‚S’š–Ú",1661,1516,165,272,880,761,24,86,9,199,145,27,103,76,14,13,-,15,895,827,98,106,508,421,15,69,3,115,68,15,48,35,7,6,-,5,766,689,67,166,372,340,9,17,6,84,77,12,55,41,7,7,-,10
2942,"13120","0140","2","","","","“Œ‹ž“s","—û”n‹æ","ŒüŽR","",4434,4013,300,883,2360,2031,113,182,34,470,421,67,315,223,45,43,4,39,2425,2209,152,346,1430,1202,79,130,19,281,216,38,159,116,19,23,1,19,2009,1804,148,537,930,829,34,52,15,189,205,29,156,107,26,20,3,20
2943,"13120","014001","3","","","","“Œ‹ž“s","—û”n‹æ","ŒüŽR","‚P’š–Ú",715,671,42,136,395,350,16,25,4,98,44,9,30,19,3,8,-,5,357,340,26,58,196,172,6,16,2,60,17,5,9,7,-,2,-,3,358,331,16,78,199,178,10,9,2,38,27,4,21,12,3,6,-,2
2944,"13120","014002","3","","","","“Œ‹ž“s","—û”n‹æ","ŒüŽR","‚Q’š–Ú",1010,905,70,173,564,493,31,37,3,98,105,13,80,57,11,11,1,12,589,533,37,63,374,315,29,29,1,59,56,8,41,28,7,6,-,7,421,372,33,110,190,178,2,8,2,39,49,5,39,29,4,5,1,5
2945,"13120","014003","3","","","","“Œ‹ž“s","—û”n‹æ","ŒüŽR","‚R’š–Ú",1016,914,73,184,558,456,29,60,13,99,102,10,87,66,12,7,2,5,560,501,33,71,341,274,20,39,8,56,59,9,47,35,6,5,1,3,456,413,40,113,217,182,9,21,5,43,43,1,40,31,6,2,1,2
2946,"13120","014004","3","","","","“Œ‹ž“s","—û”n‹æ","ŒüŽR","‚S’š–Ú",1693,1523,115,390,843,732,37,60,14,175,170,35,118,81,19,17,1,17,919,835,56,154,519,441,24,46,8,106,84,16,62,46,6,10,-,6,774,688,59,236,324,291,13,14,6,69,86,19,56,35,13,7,1,11
2947,"13120","0150","2","","","","“Œ‹ž“s","—û”n‹æ","ŠÑˆä","",8421,7676,703,1662,4312,3580,233,429,70,999,745,106,553,397,74,71,11,86,4567,4170,400,698,2499,1987,141,324,47,573,397,57,295,209,23,55,8,45,3854,3506,303,964,1813,1593,92,105,23,426,348,49,258,188,51,16,3,41
2948,"13120","015001","3","","","","“Œ‹ž“s","—û”n‹æ","ŠÑˆä","‚P’š–Ú",1987,1846,139,357,1104,942,54,90,18,246,141,19,100,75,14,10,1,22,1041,965,81,141,611,501,34,64,12,132,76,10,55,43,5,6,1,11,946,881,58,216,493,441,20,26,6,114,65,9,45,32,9,4,-,11
2949,"13120","015002","3","","","","“Œ‹ž“s","—û”n‹æ","ŠÑˆä","‚Q’š–Ú",1508,1376,123,279,772,654,38,72,8,202,132,28,87,59,13,15,-,17,805,733,65,114,437,362,19,52,4,117,72,14,49,31,6,12,-,9,703,643,58,165,335,292,19,20,4,85,60,14,38,28,7,3,-,8
2950,"13120","015003","3","","","","“Œ‹ž“s","—û”n‹æ","ŠÑˆä","‚R’š–Ú",2285,2025,181,389,1216,1020,59,124,13,239,260,31,210,153,26,23,8,19,1234,1103,96,165,705,564,37,95,9,137,131,17,105,75,5,19,6,9,1051,922,85,224,511,456,22,29,4,102,129,14,105,78,21,4,2,10
2951,"13120","015004","3","","","","“Œ‹ž“s","—û”n‹æ","ŠÑˆä","‚S’š–Ú",1778,1631,155,442,845,671,50,105,19,189,147,21,108,76,16,16,-,18,1023,941,101,193,526,403,30,81,12,121,82,13,58,40,7,11,-,11,755,690,54,249,319,268,20,24,7,68,65,8,50,36,9,5,-,7
2952,"13120","015005","3","","","","“Œ‹ž“s","—û”n‹æ","ŠÑˆä","‚T’š–Ú",863,798,105,195,375,293,32,38,12,123,65,7,48,34,5,7,2,10,464,428,57,85,220,157,21,32,10,66,36,3,28,20,-,7,1,5,399,370,48,110,155,136,11,6,2,57,29,4,20,14,5,-,1,5
2953,"13120","0160","2","","","","“Œ‹ž“s","—û”n‹æ","‹Ñ","",2539,2334,220,371,1482,1265,49,143,25,261,205,29,141,113,8,20,-,35,1426,1321,125,151,885,728,36,103,18,160,105,14,75,62,2,11,-,16,1113,1013,95,220,597,537,13,40,7,101,100,15,66,51,6,9,-,19
2954,"13120","016001","3","","","","“Œ‹ž“s","—û”n‹æ","‹Ñ","‚P’š–Ú",1529,1406,137,225,882,743,33,89,17,162,123,18,81,63,5,13,-,24,845,783,72,91,521,418,28,63,12,99,62,8,43,32,2,9,-,11,684,623,65,134,361,325,5,26,5,63,61,10,38,31,3,4,-,13
2955,"13120","016002","3","","","","“Œ‹ž“s","—û”n‹æ","‹Ñ","‚Q’š–Ú",1010,928,83,146,600,522,16,54,8,99,82,11,60,50,3,7,-,11,581,538,53,60,364,310,8,40,6,61,43,6,32,30,-,2,-,5,429,390,30,86,236,212,8,14,2,38,39,5,28,20,3,5,-,6
2956,"13120","0170","2","","","","“Œ‹ž“s","—û”n‹æ","•Xì‘ä","",6411,5785,472,917,3754,3214,87,409,44,642,626,102,459,369,27,59,4,65,3470,3141,251,388,2143,1757,57,300,29,359,329,62,232,180,14,36,2,35,2941,2644,221,529,1611,1457,30,109,15,283,297,40,227,189,13,23,2,30
2957,"13120","017001","3","","","","“Œ‹ž“s","—û”n‹æ","•Xì‘ä","‚P’š–Ú",134,118,14,20,74,61,2,10,1,10,16,6,9,8,-,1,-,1,64,56,5,11,37,28,2,6,1,3,8,4,4,3,-,1,-,-,70,62,9,9,37,33,-,4,-,7,8,2,5,5,-,-,-,1
2958,"13120","017002","3","","","","“Œ‹ž“s","—û”n‹æ","•Xì‘ä","‚Q’š–Ú",1392,1282,91,195,842,720,23,86,13,154,110,20,75,63,4,8,-,15,792,727,47,85,509,417,16,67,9,86,65,15,40,32,2,6,-,10,600,555,44,110,333,303,7,19,4,68,45,5,35,31,2,2,-,5
2959,"13120","017003","3","","","","“Œ‹ž“s","—û”n‹æ","•Xì‘ä","‚R’š–Ú",2420,2166,179,288,1419,1240,34,135,10,280,254,35,187,154,11,20,2,32,1291,1170,101,127,785,662,22,95,6,157,121,17,87,69,5,13,-,17,1129,996,78,161,634,578,12,40,4,123,133,18,100,85,6,7,2,15
2960,"13120","017004","3","","","","“Œ‹ž“s","—û”n‹æ","•Xì‘ä","‚S’š–Ú",2465,2219,188,414,1419,1193,28,178,20,198,246,41,188,144,12,30,2,17,1323,1188,98,165,812,650,17,132,13,113,135,26,101,76,7,16,2,8,1142,1031,90,249,607,543,11,46,7,85,111,15,87,68,5,14,-,9
2961,"13120","0180","2","","","","“Œ‹ž“s","—û”n‹æ","•½˜a‘ä","",6120,5421,457,997,3391,2897,87,361,46,576,699,115,491,380,29,75,7,93,3503,3118,259,427,2088,1729,67,257,35,344,385,61,275,205,17,50,3,49,2617,2303,198,570,1303,1168,20,104,11,232,314,54,216,175,12,25,4,44
2962,"13120","018001","3","","","","“Œ‹ž“s","—û”n‹æ","•½˜a‘ä","‚P’š–Ú",1519,1362,118,285,805,667,21,102,15,154,157,28,106,87,7,12,-,23,895,803,63,142,503,395,17,81,10,95,92,13,65,52,5,8,-,14,624,559,55,143,302,272,4,21,5,59,65,15,41,35,2,4,-,9
2963,"13120","018002","3","","","","“Œ‹ž“s","—û”n‹æ","•½˜a‘ä","‚Q’š–Ú",1234,1106,109,236,647,521,22,87,17,114,128,18,96,73,3,17,3,14,695,622,63,93,396,302,19,62,13,70,73,12,54,40,2,11,1,7,539,484,46,143,251,219,3,25,4,44,55,6,42,33,1,6,2,7
2964,"13120","018003","3","","","","“Œ‹ž“s","—û”n‹æ","•½˜a‘ä","‚R’š–Ú",2054,1782,141,278,1193,1053,28,103,9,170,272,46,188,153,8,25,2,38,1197,1049,84,112,753,650,22,73,8,100,148,26,104,80,5,19,-,18,857,733,57,166,440,403,6,30,1,70,124,20,84,73,3,6,2,20
2965,"13120","018004","3","","","","“Œ‹ž“s","—û”n‹æ","•½˜a‘ä","‚S’š–Ú",1313,1171,89,198,746,656,16,69,5,138,142,23,101,67,11,21,2,18,716,644,49,80,436,382,9,41,4,79,72,10,52,33,5,12,2,10,597,527,40,118,310,274,7,28,1,59,70,13,49,34,6,9,-,8
2966,"13120","0190","2","","","","“Œ‹ž“s","—û”n‹æ","‘‹{","",8695,7700,649,1462,4768,4058,149,499,62,821,995,129,769,563,78,122,6,97,4816,4272,357,594,2856,2354,90,374,38,465,544,74,413,303,42,67,1,57,3879,3428,292,868,1912,1704,59,125,24,356,451,55,356,260,36,55,5,40
2967,"13120","019001","3","","","","“Œ‹ž“s","—û”n‹æ","‘‹{","‚P’š–Ú",2717,2397,220,419,1489,1273,48,150,18,269,320,44,249,182,23,43,1,27,1480,1310,119,168,868,719,26,115,8,155,170,24,129,92,14,23,-,17,1237,1087,101,251,621,554,22,35,10,114,150,20,120,90,9,20,1,10
2968,"13120","019002","3","","","","“Œ‹ž“s","—û”n‹æ","‘‹{","‚Q’š–Ú",1918,1745,143,318,1088,934,14,119,21,196,173,13,146,114,12,18,2,14,1041,941,83,140,618,513,7,85,13,100,100,10,83,64,8,11,-,7,877,804,60,178,470,421,7,34,8,96,73,3,63,50,4,7,2,7
2969,"13120","019003","3","","","","“Œ‹ž“s","—û”n‹æ","‘‹{","‚R’š–Ú",2087,1826,136,382,1115,931,51,124,9,193,261,25,209,139,26,43,1,27,1172,1030,77,145,688,563,30,87,8,120,142,15,111,78,11,21,1,16,915,796,59,237,427,368,21,37,1,73,119,10,98,61,15,22,-,11
2970,"13120","019004","3","","","","“Œ‹ž“s","—û”n‹æ","‘‹{","‚S’š–Ú",1973,1732,150,343,1076,920,36,106,14,163,241,47,165,128,17,18,2,29,1123,991,78,141,682,559,27,87,9,90,132,25,90,69,9,12,-,17,850,741,72,202,394,361,9,19,5,73,109,22,75,59,8,6,2,12
