1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
2510,"13116","0180","2","","","","“‹“s","–L“‡‹ζ","—v’¬","",9471,623,678,1364,843,1114,1919,2930,4668,389,312,644,401,529,809,1584,4803,234,366,720,442,585,1110,1346
2511,"13116","018001","3","","","","“‹“s","–L“‡‹ζ","—v’¬","‚P’–Ϊ",3954,258,205,531,360,379,739,1482,2064,161,116,267,167,202,322,829,1890,97,89,264,193,177,417,653
2512,"13116","018002","3","","","","“‹“s","–L“‡‹ζ","—v’¬","‚Q’–Ϊ",2152,159,157,393,188,256,417,582,1013,102,71,171,87,107,165,310,1139,57,86,222,101,149,252,272
2513,"13116","018003","3","","","","“‹“s","–L“‡‹ζ","—v’¬","‚R’–Ϊ",3365,206,316,440,295,479,763,866,1591,126,125,206,147,220,322,445,1774,80,191,234,148,259,441,421
2514,"13116","0190","2","","","","“‹“s","–L“‡‹ζ","‚Ό","",8068,570,534,1300,932,792,1489,2451,4108,307,282,678,418,400,637,1386,3960,263,252,622,514,392,852,1065
2515,"13116","019001","3","","","","“‹“s","–L“‡‹ζ","‚Ό","‚P’–Ϊ",1713,115,80,273,175,140,290,640,891,68,42,135,82,68,116,380,822,47,38,138,93,72,174,260
2516,"13116","019002","3","","","","“‹“s","–L“‡‹ζ","‚Ό","‚Q’–Ϊ",3958,314,268,637,375,370,817,1177,2051,169,149,345,174,188,352,674,1907,145,119,292,201,182,465,503
2517,"13116","019003","3","","","","“‹“s","–L“‡‹ζ","‚Ό","‚R’–Ϊ",2397,141,186,390,382,282,382,634,1166,70,91,198,162,144,169,332,1231,71,95,192,220,138,213,302
2518,"13116","0200","2","","","","“‹“s","–L“‡‹ζ","ημ","",4408,316,297,658,432,623,928,1154,2082,176,154,315,188,291,377,581,2326,140,143,343,244,332,551,573
2519,"13116","020001","3","","","","“‹“s","–L“‡‹ζ","ημ","‚P’–Ϊ",2034,130,132,308,205,241,425,593,950,70,68,143,93,114,171,291,1084,60,64,165,112,127,254,302
2520,"13116","020002","3","","","","“‹“s","–L“‡‹ζ","ημ","‚Q’–Ϊ",2374,186,165,350,227,382,503,561,1132,106,86,172,95,177,206,290,1242,80,79,178,132,205,297,271
2521,"13117","","1","","","","“‹“s","–k‹ζ","","",341076,27702,18732,51137,31602,44712,72671,94520,169829,15689,9485,25362,15575,21221,30515,51982,171247,12013,9247,25775,16027,23491,42156,42538
2522,"13117","0010","2","","","","“‹“s","–k‹ζ","‰¤q","",20214,1349,1315,3252,1831,2760,4004,5703,9915,772,668,1629,862,1267,1664,3053,10299,577,647,1623,969,1493,2340,2650
2523,"13117","001001","3","","","","“‹“s","–k‹ζ","‰¤q","‚P’–Ϊ",2728,126,250,396,198,359,474,925,1307,67,115,192,86,171,186,490,1421,59,135,204,112,188,288,435
2524,"13117","001002","3","","","","“‹“s","–k‹ζ","‰¤q","‚Q’–Ϊ",2766,269,174,532,178,330,475,808,1417,172,89,280,93,146,189,448,1349,97,85,252,85,184,286,360
2525,"13117","001003","3","","","","“‹“s","–k‹ζ","‰¤q","‚R’–Ϊ",2762,169,177,363,265,345,627,816,1340,102,72,168,119,154,267,458,1422,67,105,195,146,191,360,358
2526,"13117","001004","3","","","","“‹“s","–k‹ζ","‰¤q","‚S’–Ϊ",2881,219,231,470,285,314,505,857,1484,123,147,246,136,156,203,473,1397,96,84,224,149,158,302,384
2527,"13117","001005","3","","","","“‹“s","–k‹ζ","‰¤q","‚T’–Ϊ",7260,445,353,1080,662,1132,1602,1986,3475,247,172,528,309,512,691,1016,3785,198,181,552,353,620,911,970
2528,"13117","001006","3","","","","“‹“s","–k‹ζ","‰¤q","‚U’–Ϊ",1817,121,130,411,243,280,321,311,892,61,73,215,119,128,128,168,925,60,57,196,124,152,193,143
2529,"13117","0020","2","","","","“‹“s","–k‹ζ","–L“‡","",31403,2554,1392,4189,2570,4397,7737,8564,15644,1423,711,2101,1248,2132,3361,4668,15759,1131,681,2088,1322,2265,4376,3896
2530,"13117","002001","3","","","","“‹“s","–k‹ζ","–L“‡","‚P’–Ϊ",3566,265,150,562,318,449,639,1183,1824,148,86,326,158,213,252,641,1742,117,64,236,160,236,387,542
2531,"13117","002002","3","","","","“‹“s","–k‹ζ","–L“‡","‚Q’–Ϊ",1885,196,149,207,166,157,457,553,989,131,73,104,84,79,192,326,896,65,76,103,82,78,265,227
2532,"13117","002003","3","","","","“‹“s","–k‹ζ","–L“‡","‚R’–Ϊ",2669,311,127,344,197,270,785,635,1314,178,58,158,104,128,325,363,1355,133,69,186,93,142,460,272
2533,"13117","002004","3","","","","“‹“s","–k‹ζ","–L“‡","‚S’–Ϊ",2333,186,82,263,150,353,786,513,1142,121,38,119,63,179,347,275,1191,65,44,144,87,174,439,238
2534,"13117","002005","3","","","","“‹“s","–k‹ζ","–L“‡","‚T’–Ϊ",10523,595,363,1582,643,1383,3013,2944,5146,295,170,782,297,656,1357,1589,5377,300,193,800,346,727,1656,1355
2535,"13117","002006","3","","","","“‹“s","–k‹ζ","–L“‡","‚U’–Ϊ",1097,164,60,146,75,91,349,212,569,99,32,78,36,45,149,130,528,65,28,68,39,46,200,82
2536,"13117","002007","3","","","","“‹“s","–k‹ζ","–L“‡","‚V’–Ϊ",4240,411,145,393,349,988,1035,919,2082,224,74,185,177,495,442,485,2158,187,71,208,172,493,593,434
2537,"13117","002008","3","","","","“‹“s","–k‹ζ","–L“‡","‚W’–Ϊ",5090,426,316,692,672,706,673,1605,2578,227,180,349,329,337,297,859,2512,199,136,343,343,369,376,746
2538,"13117","0030","2","","","","“‹“s","–k‹ζ","–x‘D","",9716,847,531,1102,938,1180,3043,2075,4813,509,275,553,479,569,1300,1128,4903,338,256,549,459,611,1743,947
2539,"13117","003001","3","","","","“‹“s","–k‹ζ","–x‘D","‚P’–Ϊ",2406,242,236,288,172,264,531,673,1208,147,113,143,94,126,212,373,1198,95,123,145,78,138,319,300
2540,"13117","003002","3","","","","“‹“s","–k‹ζ","–x‘D","‚Q’–Ϊ",3141,243,133,316,378,315,1138,618,1561,152,69,156,191,149,503,341,1580,91,64,160,187,166,635,277
2541,"13117","003003","3","","","","“‹“s","–k‹ζ","–x‘D","‚R’–Ϊ",3304,297,147,417,284,498,1094,567,1638,174,85,214,148,241,471,305,1666,123,62,203,136,257,623,262
2542,"13117","003004","3","","","","“‹“s","–k‹ζ","–x‘D","‚S’–Ϊ",865,65,15,81,104,103,280,217,406,36,8,40,46,53,114,109,459,29,7,41,58,50,166,108
2543,"13117","0040","2","","","","“‹“s","–k‹ζ","“\π","",14369,1012,1245,2034,1153,1470,2792,4663,7427,585,661,1016,587,727,1163,2688,6942,427,584,1018,566,743,1629,1975
2544,"13117","004001","3","","","","“‹“s","–k‹ζ","“\π","‚P’–Ϊ",2477,163,335,330,158,200,454,837,1323,94,163,165,86,109,186,520,1154,69,172,165,72,91,268,317
2545,"13117","004002","3","","","","“‹“s","–k‹ζ","“\π","‚Q’–Ϊ",2427,142,253,447,196,190,351,848,1255,85,162,220,102,89,150,447,1172,57,91,227,94,101,201,401
2546,"13117","004003","3","","","","“‹“s","–k‹ζ","“\π","‚R’–Ϊ",3378,216,227,419,256,363,827,1070,1663,121,107,202,124,172,340,597,1715,95,120,217,132,191,487,473
2547,"13117","004004","3","","","","“‹“s","–k‹ζ","“\π","‚S’–Ϊ",2398,172,122,309,207,324,431,833,1232,97,63,151,98,159,179,485,1166,75,59,158,109,165,252,348
2548,"13117","004005","3","","","","“‹“s","–k‹ζ","“\π","‚T’–Ϊ",2166,192,130,310,160,243,508,623,1151,110,76,173,90,119,212,371,1015,82,54,137,70,124,296,252
2549,"13117","004006","3","","","","“‹“s","–k‹ζ","“\π","‚U’–Ϊ",1523,127,178,219,176,150,221,452,803,78,90,105,87,79,96,268,720,49,88,114,89,71,125,184
2550,"13117","0050","2","","","","“‹“s","–k‹ζ","‰¤q–{’¬","",5538,468,476,960,415,543,1312,1364,2702,269,216,489,205,245,509,769,2836,199,260,471,210,298,803,595
2551,"13117","005001","3","","","","“‹“s","–k‹ζ","‰¤q–{’¬","‚P’–Ϊ",2398,198,131,557,191,226,400,695,1194,120,68,276,95,107,157,371,1204,78,63,281,96,119,243,324
2552,"13117","005002","3","","","","“‹“s","–k‹ζ","‰¤q–{’¬","‚Q’–Ϊ",1965,223,80,292,165,205,516,484,974,121,44,155,82,91,198,283,991,102,36,137,83,114,318,201
2553,"13117","005003","3","","","","“‹“s","–k‹ζ","‰¤q–{’¬","‚R’–Ϊ",1175,47,265,111,59,112,396,185,534,28,104,58,28,47,154,115,641,19,161,53,31,65,242,70
2554,"13117","0060","2","","","","“‹“s","–k‹ζ","έ’¬","",2681,247,221,573,197,301,651,491,1355,142,113,248,116,137,285,314,1326,105,108,325,81,164,366,177
2555,"13117","006001","3","","","","“‹“s","–k‹ζ","έ’¬","‚P’–Ϊ",1211,89,105,335,68,100,253,261,531,50,44,102,35,43,110,147,680,39,61,233,33,57,143,114
2556,"13117","006002","3","","","","“‹“s","–k‹ζ","έ’¬","‚Q’–Ϊ",1470,158,116,238,129,201,398,230,824,92,69,146,81,94,175,167,646,66,47,92,48,107,223,63
2557,"13117","0070","2","","","","“‹“s","–k‹ζ","’†\π","",8708,785,549,1189,789,898,1988,2510,4314,442,255,571,419,421,794,1412,4394,343,294,618,370,477,1194,1098
2558,"13117","007001","3","","","","“‹“s","–k‹ζ","’†\π","‚P’–Ϊ",2469,225,167,344,217,300,601,615,1241,131,82,167,116,143,247,355,1228,94,85,177,101,157,354,260
2559,"13117","007002","3","","","","“‹“s","–k‹ζ","’†\π","‚Q’–Ϊ",2040,197,104,244,152,224,506,613,1024,114,51,122,82,109,196,350,1016,83,53,122,70,115,310,263
2560,"13117","007003","3","","","","“‹“s","–k‹ζ","’†\π","‚R’–Ϊ",3079,290,164,326,277,298,703,1021,1522,162,80,163,147,131,279,560,1557,128,84,163,130,167,424,461
2561,"13117","007004","3","","","","“‹“s","–k‹ζ","’†\π","‚S’–Ϊ",1120,73,114,275,143,76,178,261,527,35,42,119,74,38,72,147,593,38,72,156,69,38,106,114
2562,"13117","0080","2","","","","“‹“s","–k‹ζ","\π‘δ","",1358,118,125,299,316,266,34,200,785,59,83,211,178,132,15,107,573,59,42,88,138,134,19,93
2563,"13117","008001","3","","","","“‹“s","–k‹ζ","\π‘δ","‚P’–Ϊ",973,60,86,214,251,213,12,137,568,26,59,164,141,104,5,69,405,34,27,50,110,109,7,68
2564,"13117","008002","3","","","","“‹“s","–k‹ζ","\π‘δ","‚Q’–Ϊ",385,58,39,85,65,53,22,63,217,33,24,47,37,28,10,38,168,25,15,38,28,25,12,25
2565,"13117","0090","2","","","","“‹“s","–k‹ζ","\π’‡΄","",6006,667,221,691,485,823,1635,1484,2902,375,99,331,235,383,677,802,3104,292,122,360,250,440,958,682
2566,"13117","009001","3","","","","“‹“s","–k‹ζ","\π’‡΄","‚P’–Ϊ",1937,221,79,226,163,238,512,498,934,138,32,98,84,116,205,261,1003,83,47,128,79,122,307,237
2567,"13117","009002","3","","","","“‹“s","–k‹ζ","\π’‡΄","‚Q’–Ϊ",1427,164,63,160,138,159,353,390,667,77,29,76,65,65,144,211,760,87,34,84,73,94,209,179
2568,"13117","009003","3","","","","“‹“s","–k‹ζ","\π’‡΄","‚R’–Ϊ",1321,170,35,164,134,157,354,307,657,101,15,83,65,76,149,168,664,69,20,81,69,81,205,139
2569,"13117","009004","3","","","","“‹“s","–k‹ζ","\π’‡΄","‚S’–Ϊ",1321,112,44,141,50,269,416,289,644,59,23,74,21,126,179,162,677,53,21,67,29,143,237,127
2570,"13117","0100","2","","","","“‹“s","–k‹ζ","γ\π","",12848,1304,624,1636,1008,1432,3247,3597,6368,734,292,808,490,665,1354,2025,6480,570,332,828,518,767,1893,1572
2571,"13117","010001","3","","","","“‹“s","–k‹ζ","γ\π","‚P’–Ϊ",2989,293,155,379,244,339,756,823,1428,168,63,191,115,162,300,429,1561,125,92,188,129,177,456,394
2572,"13117","010002","3","","","","“‹“s","–k‹ζ","γ\π","‚Q’–Ϊ",2020,235,64,210,127,211,580,593,1006,134,34,91,64,105,237,341,1014,101,30,119,63,106,343,252
2573,"13117","010003","3","","","","“‹“s","–k‹ζ","γ\π","‚R’–Ϊ",2488,220,155,338,194,273,479,829,1243,127,70,170,93,114,192,477,1245,93,85,168,101,159,287,352
2574,"13117","010004","3","","","","“‹“s","–k‹ζ","γ\π","‚S’–Ϊ",2270,228,149,350,222,225,503,593,1119,119,75,173,107,98,220,327,1151,109,74,177,115,127,283,266
2575,"13117","010005","3","","","","“‹“s","–k‹ζ","γ\π","‚T’–Ϊ",3081,328,101,359,221,384,929,759,1572,186,50,183,111,186,405,451,1509,142,51,176,110,198,524,308
2576,"13117","0110","2","","","","“‹“s","–k‹ζ","_’J","",15333,1243,818,2659,1569,2076,3191,3777,7632,694,438,1322,775,989,1383,2031,7701,549,380,1337,794,1087,1808,1746
2577,"13117","011001","3","","","","“‹“s","–k‹ζ","_’J","‚P’–Ϊ",5684,456,331,948,678,834,837,1600,2783,234,157,462,332,404,361,833,2901,222,174,486,346,430,476,767
2578,"13117","011002","3","","","","“‹“s","–k‹ζ","_’J","‚Q’–Ϊ",4236,343,249,859,318,478,897,1092,2178,198,149,430,163,223,405,610,2058,145,100,429,155,255,492,482
2579,"13117","011003","3","","","","“‹“s","–k‹ζ","_’J","‚R’–Ϊ",5413,444,238,852,573,764,1457,1085,2671,262,132,430,280,362,617,588,2742,182,106,422,293,402,840,497
2580,"13117","0120","2","","","","“‹“s","–k‹ζ","Τ‰H","",10494,835,591,1814,754,1175,1731,3594,5413,496,304,923,388,569,699,2034,5081,339,287,891,366,606,1032,1560
2581,"13117","012001","3","","","","“‹“s","–k‹ζ","Τ‰H","‚P’–Ϊ",3357,287,229,393,259,407,510,1272,1754,155,115,202,133,199,217,733,1603,132,114,191,126,208,293,539
2582,"13117","012002","3","","","","“‹“s","–k‹ζ","Τ‰H","‚Q’–Ϊ",4845,302,242,1129,306,460,723,1683,2499,198,129,565,159,220,286,942,2346,104,113,564,147,240,437,741
2583,"13117","012003","3","","","","“‹“s","–k‹ζ","Τ‰H","‚R’–Ϊ",2292,246,120,292,189,308,498,639,1160,143,60,156,96,150,196,359,1132,103,60,136,93,158,302,280
2584,"13117","0130","2","","","","“‹“s","–k‹ζ","Ό‚ª‹u","",8478,679,648,1591,1172,741,1698,1949,4268,376,333,810,573,363,706,1107,4210,303,315,781,599,378,992,842
2585,"13117","013001","3","","","","“‹“s","–k‹ζ","Ό‚ª‹u","‚P’–Ϊ",3338,304,126,432,318,423,931,804,1668,164,62,217,169,203,385,468,1670,140,64,215,149,220,546,336
2586,"13117","013002","3","","","","“‹“s","–k‹ζ","Ό‚ª‹u","‚Q’–Ϊ",1821,187,87,218,132,240,522,435,926,114,46,111,64,117,227,247,895,73,41,107,68,123,295,188
2587,"13117","013003","3","","","","“‹“s","–k‹ζ","Ό‚ª‹u","‚R’–Ϊ",3319,188,435,941,722,78,245,710,1674,98,225,482,340,43,94,392,1645,90,210,459,382,35,151,318
2588,"13117","0140","2","","","","“‹“s","–k‹ζ","Τ‰HΌ","",16285,1386,836,2233,1533,2114,3858,4325,8179,782,446,1141,772,985,1618,2435,8106,604,390,1092,761,1129,2240,1890
2589,"13117","014001","3","","","","“‹“s","–k‹ζ","Τ‰HΌ","‚P’–Ϊ",3602,241,237,528,402,560,537,1097,1821,134,136,281,195,253,216,606,1781,107,101,247,207,307,321,491
2590,"13117","014002","3","","","","“‹“s","–k‹ζ","Τ‰HΌ","‚Q’–Ϊ",2313,263,126,281,222,260,543,618,1189,155,63,157,113,125,235,341,1124,108,63,124,109,135,308,277
2591,"13117","014003","3","","","","“‹“s","–k‹ζ","Τ‰HΌ","‚R’–Ϊ",2208,233,106,260,173,242,602,592,1115,124,61,135,88,113,254,340,1093,109,45,125,85,129,348,252
2592,"13117","014004","3","","","","“‹“s","–k‹ζ","Τ‰HΌ","‚S’–Ϊ",3520,367,146,469,345,407,961,825,1805,209,69,241,194,199,392,501,1715,158,77,228,151,208,569,324
2593,"13117","014005","3","","","","“‹“s","–k‹ζ","Τ‰HΌ","‚T’–Ϊ",1326,49,64,227,120,141,409,316,539,30,31,86,48,50,161,133,787,19,33,141,72,91,248,183
2594,"13117","014006","3","","","","“‹“s","–k‹ζ","Τ‰HΌ","‚U’–Ϊ",3316,233,157,468,271,504,806,877,1710,130,86,241,134,245,360,514,1606,103,71,227,137,259,446,363
2595,"13117","0150","2","","","","“‹“s","–k‹ζ","u–Ξ","",18942,2020,957,2417,1641,2390,4455,5062,9632,1185,452,1236,831,1135,1878,2915,9310,835,505,1181,810,1255,2577,2147
2596,"13117","015001","3","","","","“‹“s","–k‹ζ","u–Ξ","‚P’–Ϊ",3080,341,167,420,319,293,809,731,1516,199,86,203,151,129,343,405,1564,142,81,217,168,164,466,326
2597,"13117","015002","3","","","","“‹“s","–k‹ζ","u–Ξ","‚Q’–Ϊ",5083,482,214,675,420,643,1202,1447,2629,270,102,348,227,308,520,854,2454,212,112,327,193,335,682,593
2598,"13117","015003","3","","","","“‹“s","–k‹ζ","u–Ξ","‚R’–Ϊ",3259,345,257,436,295,469,673,784,1585,200,88,208,150,234,275,430,1674,145,169,228,145,235,398,354
2599,"13117","015004","3","","","","“‹“s","–k‹ζ","u–Ξ","‚S’–Ϊ",3998,448,168,496,271,531,962,1122,2066,282,97,265,130,255,398,639,1932,166,71,231,141,276,564,483
2600,"13117","015005","3","","","","“‹“s","–k‹ζ","u–Ξ","‚T’–Ϊ",3522,404,151,390,336,454,809,978,1836,234,79,212,173,209,342,587,1686,170,72,178,163,245,467,391
2601,"13117","0160","2","","","","“‹“s","–k‹ζ","β•£’¬","",4622,415,245,800,427,578,877,1280,2358,229,135,423,203,276,386,706,2264,186,110,377,224,302,491,574
2602,"13117","0170","2","","","","“‹“s","–k‹ζ","Τ‰H‘δ","",8784,608,421,1580,974,968,2280,1953,4160,372,207,736,456,461,924,1004,4624,236,214,844,518,507,1356,949
2603,"13117","017001","3","","","","“‹“s","–k‹ζ","Τ‰H‘δ","‚P’–Ϊ",1245,42,34,288,55,39,513,274,568,22,22,136,27,22,204,135,677,20,12,152,28,17,309,139
2604,"13117","017002","3","","","","“‹“s","–k‹ζ","Τ‰H‘δ","‚Q’–Ϊ",3337,158,179,762,520,385,595,738,1576,96,95,366,237,190,227,365,1761,62,84,396,283,195,368,373
2605,"13117","017003","3","","","","“‹“s","–k‹ζ","Τ‰H‘δ","‚R’–Ϊ",2659,280,113,281,232,306,739,708,1350,176,59,153,108,153,310,391,1309,104,54,128,124,153,429,317
2606,"13117","017004","3","","","","“‹“s","–k‹ζ","Τ‰H‘δ","‚S’–Ϊ",1543,128,95,249,167,238,433,233,666,78,31,81,84,96,183,113,877,50,64,168,83,142,250,120
2607,"13117","0180","2","","","","“‹“s","–k‹ζ","Τ‰H“μ","",4799,310,192,956,455,745,715,1426,2398,178,105,471,221,359,299,765,2401,132,87,485,234,386,416,661
2608,"13117","018001","3","","","","“‹“s","–k‹ζ","Τ‰H“μ","‚P’–Ϊ",3455,211,151,814,264,538,485,992,1709,122,80,394,130,257,200,526,1746,89,71,420,134,281,285,466
2609,"13117","018002","3","","","","“‹“s","–k‹ζ","Τ‰H“μ","‚Q’–Ϊ",1344,99,41,142,191,207,230,434,689,56,25,77,91,102,99,239,655,43,16,65,100,105,131,195
2610,"13117","0190","2","","","","“‹“s","–k‹ζ","Τ‰H–k","",14915,1086,576,1749,1316,3766,2583,3839,7219,576,271,825,630,1774,1140,2003,7696,510,305,924,686,1992,1443,1836
2611,"13117","019001","3","","","","“‹“s","–k‹ζ","Τ‰H–k","‚P’–Ϊ",3663,342,188,475,320,771,678,889,1782,188,76,213,160,366,303,476,1881,154,112,262,160,405,375,413
2612,"13117","019002","3","","","","“‹“s","–k‹ζ","Τ‰H–k","‚Q’–Ϊ",6153,366,239,686,471,1539,1120,1732,3005,199,124,330,226,717,493,916,3148,167,115,356,245,822,627,816
2613,"13117","019003","3","","","","“‹“s","–k‹ζ","Τ‰H–k","‚R’–Ϊ",5099,378,149,588,525,1456,785,1218,2432,189,71,282,244,691,344,611,2667,189,78,306,281,765,441,607
2614,"13117","0200","2","","","","“‹“s","–k‹ζ","•‚Τ","",23226,1538,1190,3817,2538,3594,3691,6858,11511,833,602,1844,1242,1737,1629,3624,11715,705,588,1973,1296,1857,2062,3234
2615,"13117","020001","3","","","","“‹“s","–k‹ζ","•‚Τ","‚P’–Ϊ",3467,221,173,427,591,407,791,857,1683,99,84,212,293,197,344,454,1784,122,89,215,298,210,447,403
2616,"13117","020002","3","","","","“‹“s","–k‹ζ","•‚Τ","‚Q’–Ϊ",5670,373,339,944,541,947,924,1602,2867,219,190,455,267,463,423,850,2803,154,149,489,274,484,501,752
2617,"13117","020003","3","","","","“‹“s","–k‹ζ","•‚Τ","‚R’–Ϊ",8791,537,384,1486,949,1335,1465,2635,4233,299,195,702,468,611,619,1339,4558,238,189,784,481,724,846,1296
2618,"13117","020004","3","","","","“‹“s","–k‹ζ","•‚Τ","‚S’–Ϊ",3243,271,198,563,304,422,424,1061,1711,144,102,284,150,226,199,606,1532,127,96,279,154,196,225,455
2619,"13117","020005","3","","","","“‹“s","–k‹ζ","•‚Τ","‚T’–Ϊ",2055,136,96,397,153,483,87,703,1017,72,31,191,64,240,44,375,1038,64,65,206,89,243,43,328
2620,"13117","0210","2","","","","“‹“s","–k‹ζ","‹Λƒ–‹u","",6218,189,156,876,1066,1153,1780,998,2606,89,79,385,464,462,682,445,3612,100,77,491,602,691,1098,553
2621,"13117","021001","3","","","","“‹“s","–k‹ζ","‹Λƒ–‹u","‚P’–Ϊ",4531,125,130,811,801,916,1002,746,1907,64,64,351,347,376,377,328,2624,61,66,460,454,540,625,418
2622,"13117","021002","3","","","","“‹“s","–k‹ζ","‹Λƒ–‹u","‚Q’–Ϊ",1687,64,26,65,265,237,778,252,699,25,15,34,117,86,305,117,988,39,11,31,148,151,473,135
2623,"13117","0220","2","","","","“‹“s","–k‹ζ","‘κ–μμ","",34285,2915,1831,5147,3339,4113,7083,9857,16981,1671,902,2529,1633,1952,2912,5382,17304,1244,929,2618,1706,2161,4171,4475
2624,"13117","022001","3","","","","“‹“s","–k‹ζ","‘κ–μμ","‚P’–Ϊ",5709,571,239,710,706,727,1256,1500,2795,330,120,352,344,334,528,787,2914,241,119,358,362,393,728,713
2625,"13117","022002","3","","","","“‹“s","–k‹ζ","‘κ–μμ","‚Q’–Ϊ",4652,402,249,647,525,671,998,1160,2326,233,132,323,249,330,407,652,2326,169,117,324,276,341,591,508
2626,"13117","022003","3","","","","“‹“s","–k‹ζ","‘κ–μμ","‚R’–Ϊ",6408,425,286,1010,865,655,1561,1606,3074,242,138,509,423,302,620,840,3334,183,148,501,442,353,941,766
2627,"13117","022004","3","","","","“‹“s","–k‹ζ","‘κ–μμ","‚S’–Ϊ",1859,202,90,237,169,242,458,461,998,112,51,135,85,118,200,297,861,90,39,102,84,124,258,164
2628,"13117","022005","3","","","","“‹“s","–k‹ζ","‘κ–μμ","‚T’–Ϊ",3142,269,162,378,234,317,692,1090,1642,159,79,198,129,160,300,617,1500,110,83,180,105,157,392,473
2629,"13117","022006","3","","","","“‹“s","–k‹ζ","‘κ–μμ","‚U’–Ϊ",6780,607,510,1323,416,777,1252,1895,3315,346,244,613,198,367,511,1036,3465,261,266,710,218,410,741,859
2630,"13117","022007","3","","","","“‹“s","–k‹ζ","‘κ–μμ","‚V’–Ϊ",5735,439,295,842,424,724,866,2145,2831,249,138,399,205,341,346,1153,2904,190,157,443,219,383,520,992
2631,"13117","0230","2","","","","“‹“s","–k‹ζ","Όƒ–΄","",17305,1635,1116,2802,1583,1985,3900,4284,8436,906,555,1327,780,952,1638,2278,8869,729,561,1475,803,1033,2262,2006
2632,"13117","023001","3","","","","“‹“s","–k‹ζ","Όƒ–΄","‚P’–Ϊ",5072,434,308,923,421,564,986,1436,2396,243,138,419,194,251,401,750,2676,191,170,504,227,313,585,686
2633,"13117","023002","3","","","","“‹“s","–k‹ζ","Όƒ–΄","‚Q’–Ϊ",2616,238,165,401,296,325,583,608,1326,134,94,208,153,156,245,336,1290,104,71,193,143,169,338,272
2634,"13117","023003","3","","","","“‹“s","–k‹ζ","Όƒ–΄","‚R’–Ϊ",4652,482,265,660,475,657,1180,933,2250,252,138,320,235,314,496,495,2402,230,127,340,240,343,684,438
2635,"13117","023004","3","","","","“‹“s","–k‹ζ","Όƒ–΄","‚S’–Ϊ",4965,481,378,818,391,439,1151,1307,2464,277,185,380,198,231,496,697,2501,204,193,438,193,208,655,610
2636,"13117","0240","2","","","","“‹“s","–k‹ζ","‰h’¬","",2324,272,80,274,199,273,664,562,1225,163,44,157,103,139,282,337,1099,109,36,117,96,134,382,225
2637,"13117","0250","2","","","","“‹“s","–k‹ζ","γ’†—Ά","",6532,640,309,844,587,816,1715,1621,3309,356,166,420,298,392,722,955,3223,284,143,424,289,424,993,666
2638,"13117","025001","3","","","","“‹“s","–k‹ζ","γ’†—Ά","‚P’–Ϊ",2700,262,104,359,236,412,678,649,1309,137,47,176,114,202,280,353,1391,125,57,183,122,210,398,296
2639,"13117","025002","3","","","","“‹“s","–k‹ζ","γ’†—Ά","‚Q’–Ϊ",2569,265,157,318,250,225,705,649,1326,158,90,151,129,107,287,404,1243,107,67,167,121,118,418,245
2640,"13117","025003","3","","","","“‹“s","–k‹ζ","γ’†—Ά","‚R’–Ϊ",1263,113,48,167,101,179,332,323,674,61,29,93,55,83,155,198,589,52,19,74,46,96,177,125
2641,"13117","0260","2","","","","“‹“s","–k‹ζ","’†—Ά","",6835,514,367,1006,508,765,1349,2326,3501,291,189,525,257,363,555,1321,3334,223,178,481,251,402,794,1005
2642,"13117","026001","3","","","","“‹“s","–k‹ζ","’†—Ά","‚P’–Ϊ",1933,155,96,230,141,225,378,708,972,93,44,125,72,109,150,379,961,62,52,105,69,116,228,329
2643,"13117","026002","3","","","","“‹“s","–k‹ζ","’†—Ά","‚Q’–Ϊ",1781,112,104,261,118,139,345,702,920,67,54,136,62,69,134,398,861,45,50,125,56,70,211,304
2644,"13117","026003","3","","","","“‹“s","–k‹ζ","’†—Ά","‚R’–Ϊ",3121,247,167,515,249,401,626,916,1609,131,91,264,123,185,271,544,1512,116,76,251,126,216,355,372
